NBHDNo,NBHDName,BranchCode,BranchName,Year,Visits,Registrations,Circulation,Sessions
002,Mount Olive-Silverstone-Jamestown,AB,Albion,2012,522309.0,4939,515235,132024.0
120,Clairlea-Birchmount,ACD,Albert Campbell,2012,214076.0,1695,446623,131353.0
020,Alderwood,AD,Alderwood,2012,88065.0,445,171050,16279.0
118,Tam O'Shanter-Sullivan,AG,Agincourt,2012,434320.0,3166,1061437,140407.0
039,Bedford Park-Nortown,AH,Armour Heights,2012,67184.0,467,204490,11895.0
090,Junction Area,AN,Annette Street,2012,96885.0,918,240626,36663.0
030,Brookhaven-Amesbury,AP,Amesbury Park,2012,74678.0,901,163898,18961.0
150,Fenside-Parkwoods,BB,Brookbanks,2012,61252.0,720,202154,19784.0
154,Oakdale-Beverley Heights,BC,Black Creek,2012,95843.0,1167,138372,25755.0
157,Bendale South,BD,Bendale,2012,62326.0,820,200129,19911.0
063,The Beaches,BE,Beaches,2012,235687.0,1525,341900,45165.0
032,Englemount-Lawrence,BF,Barbara Frum,2012,353141.0,2303,647905,101666.0
083,Dufferin Grove,BL,Bloor/Gladstone,2012,373581.0,2798,479949,177112.0
015,Kingsway South,BR,Brentwood,2012,40479.0,766,106001,8276.0
147,L'Amoreaux West,BRW,Bridlewood,2012,392397.0,2015,518725,41350.0
146,Malvern East,BUR,Burrows Hall,2012,151087.0,955,218886,25885.0
123,Cliffcrest,CC,Cliffcrest,2012,89195.0,837,195299,18786.0
035,Westminster-Branson,CE,Centennial,2012,143138.0,1631,348457,28740.0
141,Golfdale-Cedarbrae-Woburn,CED,Cedarbrae,2012,415753.0,4750,731057,240834.0
170,Yonge-Bay Corridor,CH,City Hall,2012,215588.0,1685,384481,30061.0
037,Willowdale West,CL,North York Central Library,2012,1493796.0,10291,1703346,484789.0
080,Palmerston-Little Italy,CS,College/Shaw,2012,120622.0,1035,215913,22640.0
064,Woodbine Corridor,DA,Danforth/Coxwell,2012,168594.0,1016,307214,35962.0
042,Banbury-Don Mills,DM,Don Mills,2012,248880.0,1873,685617,75424.0
155,Downsview,DO,Downsview,2012,339600.0,1636,271666,103227.0
098,Rosedale-Moore Park,DP,Deer Park,2012,229132.0,1817,401443,40648.0
054,O'Connor-Parkview,DR,Dawes Road,2012,133892.0,1184,225295,48770.0
094,Wychwood,DT,Davenport,2012,40644.0,275,123173,6192.0
092,Corso Italia-Davenport,DU,Dufferin/St. Clair,2012,117090.0,954,154309,54256.0
158,Islington,EA,Eatonville,2012,205341.0,2423,530488,48329.0
011,Eringate-Centennial-West Deane,EB,Elmbrook Park,2012,54894.0,322,183060,8451.0
110,Keelesdale-Eglinton West,EG,Evelyn Gregory,2012,51552.0,524,95421,30367.0
052,Bayview Village,EN,Ethennonnhawahstihnen',2012,188863.0,1820,433652,21394.0
120,Clairlea-Birchmount,ES,Eglinton Square,2012,220158.0,1392,286302,34997.0
102,Forest Hill North,FH,Forest Hill,2012,93424.0,922,227143,20652.0
044,Flemingdon Park,FP,Flemingdon Park,2012,150663.0,1382,188026,55771.0
047,Don Valley Village,FV,Fairview,2012,442214.0,4064,890759,164649.0
065,Greenwood-Coxwell,GE,Gerrard/Ashdale,2012,104885.0,528,203132,21811.0
130,Milliken,GHP,Goldhawk Park,2012,205973.0,801,334004,46660.0
140,Guildwood,GW,Guildwood,2012,58289.0,380,148552,11027.0
016,Stonegate-Queensway,HB,Humber Bay,2012,59603.0,617,192426,8441.0
134,Highland Creek,HC,Highland Creek,2012,80642.0,762,218516,23497.0
048,Hillcrest Village,HIL,Hillcrest,2012,150059.0,915,360965,32986.0
087,High Park-Swansea,HP,High Park,2012,164444.0,953,308987,39306.0
021,Humber Summit,HS,Humber Summit,2012,51300.0,604,97199,31763.0
001,West Humber-Clairville,HW,Humberwood,2012,209196.0,485,106825,31205.0
089,Runnymede-Bloor West Village,JD,Jane/Dundas,2012,165105.0,1752,300276,71573.0
070,South Riverdale,JO,Jones,2012,87163.0,535,181779,30753.0
025,Glenfield-Jane Heights,JS,Jane/Sheppard,2012,95315.0,1034,141266,46352.0
125,Ionview,KE,Kennedy/Eglinton,2012,117782.0,1430,223015,38399.0
019,Long Branch,LB,Long Branch,2012,53681.0,652,142115,26643.0
056,Leaside-Bennington,LE,Leaside,2012,134816.0,1065,363636,25308.0
103,Lawrence Park South,LO,Locke,2012,181942.0,1597,351907,42570.0
078,Kensington-Chinatown,LS,Lillian H. Smith,2012,370557.0,3194,499815,188318.0
062,East End-Danforth,MA,Main Street,2012,127129.0,866,278109,35881.0
146,Malvern East,MAL,Malvern,2012,358262.0,2534,534394,165136.0
107,Oakwood-Vaughan,MAS,Maria A. Shchuka,2012,242057.0,1806,284876,132310.0
126,Dorset Park,MCG,McGregor Park,2012,132919.0,1321,269715,39797.0
160,Mimico-Queensway,MI,Mimico Centennial,2012,93400.0,834,216921,17454.0
099,Mount Pleasant East,MP,Mount Pleasant,2012,66278.0,510,163678,5328.0
119,Wexford-Maryvale,MRV,Maryvale,2012,168413.0,994,266502,31081.0
136,West Hill,MS,Morningside,2012,119263.0,1146,217494,34166.0
100,Yonge-Eglinton,ND,Northern District,2012,407488.0,2755,489994,127600.0
001,West Humber-Clairville,NE,Northern Elms,2012,39158.0,446,90365,12532.0
018,New Toronto,NT,New Toronto,2012,88266.0,583,146150,26430.0
107,Oakwood-Vaughan,OV,Oakwood Village Library and Arts Centre,2012,79205.0,600,128285,35837.0
069,Blake-Jones,PA,Pape/Danforth,2012,279483.0,1397,436618,70725.0
171,Junction-Wallace Emerson,PE,Perth/Dupont,2012,35235.0,185,86088,10329.0
085,South Parkdale,PK,Parkdale,2012,315734.0,1994,375921,111474.0
073,Moss Park,PL,Parliament Street,2012,205094.0,1649,261976,60005.0
095,Annex,PM,Palmerston,2012,119602.0,754,220608,21846.0
133,Centennial Scarborough,PU,Port Union,2012,134834.0,819,254806,15438.0
046,Pleasant View,PV,Pleasant View,2012,103343.0,713,256862,25879.0
070,South Riverdale,QS,Queen/Saulter,2012,60209.0,417,108993,12243.0
068,North Riverdale,RD,Riverdale,2012,231360.0,986,338175,73429.0
007,Willowridge-Martingrove-Richview,RI,Richview,2012,421962.0,3082,791674,131921.0
088,High Park North,RN,Runnymede,2012,325843.0,1782,470632,69640.0
004,Rexdale-Kipling,RX,Rexdale,2012,45502.0,421,97181,20822.0
078,Kensington-Chinatown,SA,Sanderson,2012,352949.0,1419,311553,67645.0
091,Weston-Pellam Park,SI,St. Clair/Silverthorn,2012,41997.0,306,65465,15156.0
074,North St. James Town,SJ,St. James Town,2012,198384.0,1828,301031,64006.0
166,St Lawrence-East Bayfront-The Islands,SL,St. Lawrence,2012,99144.0,915,200598,23702.0
095,Annex,SP,Spadina Road,2012,92352.0,754,196119,11709.0
116,Steeles,ST,Steeles,2012,210047.0,902,338021,37604.0
087,High Park-Swansea,SW,Swansea Memorial,2012,20256.0,88,45368,2759.0
059,Danforth Village - East York,SWS,S. Walter Stewart,2012,254166.0,1360,459564,129468.0
122,Birchcliffe-Cliffside,TA,Taylor Memorial,2012,40929.0,443,130971,13881.0
055,Thorncliffe Park,TH,Thorncliffe,2012,205064.0,1555,231899,80657.0
058,Old East York,TOD,Todmorden Room,2012,21401.0,157,55391,2820.0
098,Rosedale-Moore Park,TRL,Toronto Reference Library,2012,1137016.0,8682,355367,727822.0
043,Victoria Village,VV,Victoria Village,2012,65984.0,427,117945,14772.0
113,Weston,WE,Weston,2012,84777.0,1092,185500,40117.0
022,Humbermede,WP,Woodview Park,2012,35561.0,515,90311,19629.0
129,Agincourt North,WS,Woodside Square,2012,488396.0,2013,542341,105207.0
096,Casa Loma,WY,Wychwood,2012,107079.0,845,243739,44020.0
095,Annex,YO,Yorkville,2012,208985.0,1042,327149,32464.0
025,Glenfield-Jane Heights,YW,York Woods,2012,212775.0,3008,338157,172783.0
002,Mount Olive-Silverstone-Jamestown,AB,Albion,2013,432525.0,4483,466776,139402.0
120,Clairlea-Birchmount,ACD,Albert Campbell,2013,222012.0,1770,420341,133591.0
020,Alderwood,AD,Alderwood,2013,96088.0,504,178588,16238.0
118,Tam O'Shanter-Sullivan,AG,Agincourt,2013,451500.0,3586,1053430,180672.0
039,Bedford Park-Nortown,AH,Armour Heights,2013,68925.0,501,207404,11250.0
090,Junction Area,AN,Annette Street,2013,79655.0,814,212282,30396.0
030,Brookhaven-Amesbury,AP,Amesbury Park,2013,53300.0,911,151191,17788.0
150,Fenside-Parkwoods,BB,Brookbanks,2013,60825.0,807,203292,22950.0
154,Oakdale-Beverley Heights,BC,Black Creek,2013,82713.0,1063,110368,21560.0
157,Bendale South,BD,Bendale,2013,72446.0,823,184484,22293.0
063,The Beaches,BE,Beaches,2013,215213.0,1481,348964,46488.0
032,Englemount-Lawrence,BF,Barbara Frum,2013,364175.0,1848,613282,112745.0
083,Dufferin Grove,BL,Bloor/Gladstone,2013,367025.0,2698,477286,171160.0
015,Kingsway South,BR,Brentwood,2013,247650.0,2280,420090,84403.0
147,L'Amoreaux West,BRW,Bridlewood,2013,399650.0,2099,522544,43375.0
146,Malvern East,BUR,Burrows Hall,2013,144500.0,967,207751,27563.0
123,Cliffcrest,CC,Cliffcrest,2013,80800.0,789,193420,17750.0
035,Westminster-Branson,CE,Centennial,2013,138425.0,1836,349505,29350.0
141,Golfdale-Cedarbrae-Woburn,CED,Cedarbrae,2013,405263.0,4395,659795,260191.0
170,Yonge-Bay Corridor,CH,City Hall,2013,219213.0,1992,381890,31225.0
037,Willowdale West,CL,North York Central Library,2013,1690775.0,11924,1735943,545403.0
080,Palmerston-Little Italy,CS,College/Shaw,2013,112175.0,950,214116,21563.0
064,Woodbine Corridor,DA,Danforth/Coxwell,2013,158188.0,1110,319308,39138.0
042,Banbury-Don Mills,DM,Don Mills,2013,239838.0,1898,630135,81804.0
155,Downsview,DO,Downsview,2013,153000.0,1920,265652,120176.0
098,Rosedale-Moore Park,DP,Deer Park,2013,225188.0,1844,407306,52063.0
054,O'Connor-Parkview,DR,Dawes Road,2013,123463.0,1326,235319,49088.0
094,Wychwood,DT,Davenport,2013,39263.0,240,120435,7000.0
092,Corso Italia-Davenport,DU,Dufferin/St. Clair,2013,121688.0,954,151379,63350.0
158,Islington,EA,Eatonville,2013,214193.0,2285,481519,43594.0
011,Eringate-Centennial-West Deane,EB,Elmbrook Park,2013,55800.0,354,184184,7575.0
110,Keelesdale-Eglinton West,EG,Evelyn Gregory,2013,60925.0,490,82785,29788.0
052,Bayview Village,EN,Ethennonnhawahstihnen',2013,205213.0,2343,499535,25243.0
120,Clairlea-Birchmount,ES,Eglinton Square,2013,217688.0,1491,283051,39200.0
102,Forest Hill North,FH,Forest Hill,2013,90188.0,890,215971,19988.0
044,Flemingdon Park,FP,Flemingdon Park,2013,150363.0,1399,173555,59211.0
065,Greenwood-Coxwell,GE,Gerrard/Ashdale,2013,99125.0,539,194083,21888.0
130,Milliken,GHP,Goldhawk Park,2013,184713.0,818,309625,48736.0
140,Guildwood,GW,Guildwood,2013,51138.0,336,134737,12550.0
016,Stonegate-Queensway,HB,Humber Bay,2013,53538.0,634,185845,8675.0
134,Highland Creek,HC,Highland Creek,2013,60375.0,785,204248,22513.0
048,Hillcrest Village,HIL,Hillcrest,2013,222063.0,1350,468119,55275.0
087,High Park-Swansea,HP,High Park,2013,235163.0,1158,347145,41600.0
021,Humber Summit,HS,Humber Summit,2013,48263.0,743,89453,30800.0
001,West Humber-Clairville,HW,Humberwood,2013,212738.0,482,101325,36038.0
089,Runnymede-Bloor West Village,JD,Jane/Dundas,2013,168775.0,2561,290200,75575.0
070,South Riverdale,JO,Jones,2013,75250.0,633,185842,28675.0
025,Glenfield-Jane Heights,JS,Jane/Sheppard,2013,115425.0,1330,140002,48988.0
125,Ionview,KE,Kennedy/Eglinton,2013,117338.0,1539,214023,38200.0
019,Long Branch,LB,Long Branch,2013,54113.0,660,135757,26575.0
056,Leaside-Bennington,LE,Leaside,2013,160863.0,1103,364969,27025.0
103,Lawrence Park South,LO,Locke,2013,179513.0,1547,356462,40425.0
078,Kensington-Chinatown,LS,Lillian H. Smith,2013,354888.0,3254,495308,189215.0
062,East End-Danforth,MA,Main Street,2013,107346.0,836,254725,39548.0
146,Malvern East,MAL,Malvern,2013,385150.0,2661,507636,181120.0
107,Oakwood-Vaughan,MAS,Maria A. Shchuka,2013,208021.0,1791,249361,111379.0
126,Dorset Park,MCG,McGregor Park,2013,128400.0,1346,256023,44723.0
115,Mount Dennis,MD,Mount Dennis,2013,57388.0,995,105129,44575.0
160,Mimico-Queensway,MI,Mimico Centennial,2013,83468.0,816,188067,21055.0
099,Mount Pleasant East,MP,Mount Pleasant,2013,72363.0,591,159474,5675.0
119,Wexford-Maryvale,MRV,Maryvale,2013,150788.0,1102,258596,30713.0
136,West Hill,MS,Morningside,2013,135475.0,1038,216544,39950.0
100,Yonge-Eglinton,ND,Northern District,2013,328400.0,2665,492887,117777.0
001,West Humber-Clairville,NE,Northern Elms,2013,41188.0,414,95443,13700.0
018,New Toronto,NT,New Toronto,2013,88600.0,568,136741,22372.0
107,Oakwood-Vaughan,OV,Oakwood Village Library and Arts Centre,2013,84013.0,604,133008,34600.0
069,Blake-Jones,PA,Pape/Danforth,2013,257275.0,1538,437861,72263.0
171,Junction-Wallace Emerson,PE,Perth/Dupont,2013,40100.0,234,87564,9638.0
085,South Parkdale,PK,Parkdale,2013,345738.0,1883,371412,128159.0
073,Moss Park,PL,Parliament Street,2013,208063.0,1632,257039,69688.0
095,Annex,PM,Palmerston,2013,115625.0,765,222670,20863.0
133,Centennial Scarborough,PU,Port Union,2013,127775.0,850,250018,16875.0
046,Pleasant View,PV,Pleasant View,2013,186250.0,1192,364392,41325.0
070,South Riverdale,QS,Queen/Saulter,2013,70725.0,424,114279,11863.0
068,North Riverdale,RD,Riverdale,2013,226400.0,1014,304089,73788.0
007,Willowridge-Martingrove-Richview,RI,Richview,2013,409390.0,2608,669746,118823.0
088,High Park North,RN,Runnymede,2013,283238.0,1727,457819,67213.0
004,Rexdale-Kipling,RX,Rexdale,2013,46325.0,422,92390,18938.0
078,Kensington-Chinatown,SA,Sanderson,2013,290300.0,1492,292200,69388.0
091,Weston-Pellam Park,SI,St. Clair/Silverthorn,2013,31100.0,290,61402,14225.0
074,North St. James Town,SJ,St. James Town,2013,192963.0,1695,297168,62200.0
166,St Lawrence-East Bayfront-The Islands,SL,St. Lawrence,2013,114900.0,1141,219240,26075.0
095,Annex,SP,Spadina Road,2013,78583.0,691,178496,11245.0
116,Steeles,ST,Steeles,2013,160538.0,1058,323144,37838.0
087,High Park-Swansea,SW,Swansea Memorial,2013,19688.0,67,44401,2575.0
059,Danforth Village - East York,SWS,S. Walter Stewart,2013,262125.0,1293,453121,147925.0
122,Birchcliffe-Cliffside,TA,Taylor Memorial,2013,36375.0,317,137367,15425.0
055,Thorncliffe Park,TH,Thorncliffe,2013,203338.0,2090,231256,88100.0
058,Old East York,TOD,Todmorden Room,2013,17500.0,192,57785,3300.0
098,Rosedale-Moore Park,TRL,Toronto Reference Library,2013,1226659.0,9618,372810,818494.0
043,Victoria Village,VV,Victoria Village,2013,41950.0,429,117074,13675.0
113,Weston,WE,Weston,2013,87500.0,873,148627,37488.0
022,Humbermede,WP,Woodview Park,2013,30575.0,647,87524,16738.0
129,Agincourt North,WS,Woodside Square,2013,471800.0,2229,520729,114088.0
096,Casa Loma,WY,Wychwood,2013,114613.0,1000,239247,43200.0
095,Annex,YO,Yorkville,2013,191050.0,1052,325299,32475.0
025,Glenfield-Jane Heights,YW,York Woods,2013,208388.0,2280,306947,176806.0
002,Mount Olive-Silverstone-Jamestown,AB,Albion,2014,401819.0,3810,398248,142159.0
120,Clairlea-Birchmount,ACD,Albert Campbell,2014,285428.0,1782,398024,149898.0
020,Alderwood,AD,Alderwood,2014,102875.0,543,176590,16500.0
118,Tam O'Shanter-Sullivan,AG,Agincourt,2014,424457.0,3171,934448,166023.0
039,Bedford Park-Nortown,AH,Armour Heights,2014,67675.0,608,192068,11800.0
090,Junction Area,AN,Annette Street,2014,95263.0,878,192175,28629.0
030,Brookhaven-Amesbury,AP,Amesbury Park,2014,56313.0,1020,141236,18550.0
150,Fenside-Parkwoods,BB,Brookbanks,2014,93375.0,705,191767,26263.0
154,Oakdale-Beverley Heights,BC,Black Creek,2014,91963.0,1206,114512,24600.0
157,Bendale South,BD,Bendale,2014,72650.0,838,161001,20538.0
063,The Beaches,BE,Beaches,2014,186600.0,1523,347392,41963.0
032,Englemount-Lawrence,BF,Barbara Frum,2014,356077.0,2053,585103,120551.0
083,Dufferin Grove,BL,Bloor/Gladstone,2014,355250.0,3109,442201,174629.0
015,Kingsway South,BR,Brentwood,2014,234008.0,2032,405961,83069.0
147,L'Amoreaux West,BRW,Bridlewood,2014,420963.0,2016,493792,42088.0
146,Malvern East,BUR,Burrows Hall,2014,107200.0,825,193594,28275.0
123,Cliffcrest,CC,Cliffcrest,2014,80175.0,765,174901,18738.0
035,Westminster-Branson,CE,Centennial,2014,125613.0,1604,311704,26025.0
141,Golfdale-Cedarbrae-Woburn,CED,Cedarbrae,2014,366123.0,3958,584174,258188.0
170,Yonge-Bay Corridor,CH,City Hall,2014,201288.0,2142,360425,29988.0
037,Willowdale West,CL,North York Central Library,2014,1561767.0,12262,1612696,496202.0
080,Palmerston-Little Italy,CS,College/Shaw,2014,112413.0,1082,194304,21663.0
064,Woodbine Corridor,DA,Danforth/Coxwell,2014,146013.0,1109,306457,38850.0
042,Banbury-Don Mills,DM,Don Mills,2014,280151.0,1897,600651,85624.0
155,Downsview,DO,Downsview,2014,168733.0,1861,241057,118894.0
098,Rosedale-Moore Park,DP,Deer Park,2014,275813.0,1824,409681,54988.0
054,O'Connor-Parkview,DR,Dawes Road,2014,121325.0,1213,207658,49650.0
094,Wychwood,DT,Davenport,2014,42150.0,312,120646,7150.0
092,Corso Italia-Davenport,DU,Dufferin/St. Clair,2014,106788.0,889,146068,59313.0
158,Islington,EA,Eatonville,2014,223854.0,2752,511745,47626.0
011,Eringate-Centennial-West Deane,EB,Elmbrook Park,2014,49750.0,410,167238,6538.0
110,Keelesdale-Eglinton West,EG,Evelyn Gregory,2014,56200.0,646,83330,33350.0
052,Bayview Village,EN,Ethennonnhawahstihnen',2014,146697.0,2096,452867,23452.0
120,Clairlea-Birchmount,ES,Eglinton Square,2014,205025.0,1523,260109,37063.0
102,Forest Hill North,FH,Forest Hill,2014,93575.0,972,205273,20288.0
165,Harbourfront-CityPlace,FO,Fort York,2014,96613.0,3651,132189,24150.0
044,Flemingdon Park,FP,Flemingdon Park,2014,146247.0,1002,153730,51997.0
047,Don Valley Village,FV,Fairview,2014,191404.0,5568,697775,167961.0
065,Greenwood-Coxwell,GE,Gerrard/Ashdale,2014,95775.0,579,182103,23425.0
130,Milliken,GHP,Goldhawk Park,2014,202833.0,862,286301,50442.0
140,Guildwood,GW,Guildwood,2014,45950.0,403,124727,12138.0
016,Stonegate-Queensway,HB,Humber Bay,2014,66263.0,614,181224,8900.0
134,Highland Creek,HC,Highland Creek,2014,81538.0,796,192057,24713.0
048,Hillcrest Village,HIL,Hillcrest,2014,128975.0,912,363547,31088.0
087,High Park-Swansea,HP,High Park,2014,194450.0,1224,334554,44950.0
021,Humber Summit,HS,Humber Summit,2014,49413.0,493,78459,31213.0
001,West Humber-Clairville,HW,Humberwood,2014,161325.0,468,90607,34175.0
089,Runnymede-Bloor West Village,JD,Jane/Dundas,2014,158938.0,1488,285210,71413.0
070,South Riverdale,JO,Jones,2014,80275.0,680,178808,28863.0
025,Glenfield-Jane Heights,JS,Jane/Sheppard,2014,94250.0,1099,128740,48763.0
125,Ionview,KE,Kennedy/Eglinton,2014,106838.0,1323,194291,39188.0
019,Long Branch,LB,Long Branch,2014,55625.0,783,138562,22363.0
056,Leaside-Bennington,LE,Leaside,2014,144900.0,1147,362819,23925.0
103,Lawrence Park South,LO,Locke,2014,179275.0,1577,347441,40625.0
078,Kensington-Chinatown,LS,Lillian H. Smith,2014,352151.0,3243,431178,183539.0
062,East End-Danforth,MA,Main Street,2014,123450.0,852,252997,38513.0
146,Malvern East,MAL,Malvern,2014,347883.0,2728,442761,175932.0
107,Oakwood-Vaughan,MAS,Maria A. Shchuka,2014,197358.0,1794,232861,128615.0
126,Dorset Park,MCG,McGregor Park,2014,123663.0,1351,234554,44396.0
115,Mount Dennis,MD,Mount Dennis,2014,82625.0,798,114802,64538.0
160,Mimico-Queensway,MI,Mimico Centennial,2014,94434.0,834,169427,22058.0
099,Mount Pleasant East,MP,Mount Pleasant,2014,63575.0,556,152317,5613.0
119,Wexford-Maryvale,MRV,Maryvale,2014,151875.0,1149,239917,30650.0
136,West Hill,MS,Morningside,2014,124575.0,1152,189655,41363.0
100,Yonge-Eglinton,ND,Northern District,2014,299729.0,2553,464453,106577.0
001,West Humber-Clairville,NE,Northern Elms,2014,34300.0,383,89817,12938.0
018,New Toronto,NT,New Toronto,2014,91293.0,527,127543,23049.0
107,Oakwood-Vaughan,OV,Oakwood Village Library and Arts Centre,2014,86450.0,606,132051,36975.0
069,Blake-Jones,PA,Pape/Danforth,2014,239357.0,1674,424425,71899.0
171,Junction-Wallace Emerson,PE,Perth/Dupont,2014,43838.0,282,91155,10063.0
085,South Parkdale,PK,Parkdale,2014,348589.0,2014,372542,133343.0
073,Moss Park,PL,Parliament Street,2014,198530.0,1561,238983,68339.0
095,Annex,PM,Palmerston,2014,109425.0,816,218377,19988.0
133,Centennial Scarborough,PU,Port Union,2014,117025.0,842,231040,18088.0
046,Pleasant View,PV,Pleasant View,2014,100388.0,701,238752,22738.0
070,South Riverdale,QS,Queen/Saulter,2014,65850.0,473,115853,11150.0
