NBHDNo,NBHDName,BranchCode,BranchName,Year,Visits,Registrations,Circulation,Sessions
070,South Riverdale,JO,Jones,2017,81100.0,674,167736,21488.0
025,Glenfield-Jane Heights,JS,Jane/Sheppard,2017,87221.0,1121,85026,39475.0
125,Ionview,KE,Kennedy/Eglinton,2017,92895.0,1547,155073,39175.0
019,Long Branch,LB,Long Branch,2017,50700.0,579,128538,19427.0
056,Leaside-Bennington,LE,Leaside,2017,157550.0,1274,348572,25313.0
103,Lawrence Park South,LO,Locke,2017,215365.0,1849,352148,46140.0
078,Kensington-Chinatown,LS,Lillian H. Smith,2017,319555.0,3198,352547,111803.0
062,East End-Danforth,MA,Main Street,2017,120433.0,999,248530,32700.0
146,Malvern East,MAL,Malvern,2017,331665.0,2516,334069,158550.0
107,Oakwood-Vaughan,MAS,Maria A. Shchuka,2017,234462.0,1599,211188,121564.0
126,Dorset Park,MCG,McGregor Park,2017,127230.0,1368,176865,36807.0
115,Mount Dennis,MD,Mount Dennis,2017,88386.0,821,108609,53466.0
160,Mimico-Queensway,MI,Mimico Centennial,2017,92721.0,954,178966,24663.0
099,Mount Pleasant East,MP,Mount Pleasant,2017,59793.0,589,155354,5738.0
119,Wexford-Maryvale,MRV,Maryvale,2017,157983.0,1158,187741,33900.0
136,West Hill,MS,Morningside,2017,100674.0,1059,161130,39488.0
100,Yonge-Eglinton,ND,Northern District,2017,391543.0,3384,456927,120673.0
001,West Humber-Clairville,NE,Northern Elms,2017,34143.0,457,76862,10788.0
018,New Toronto,NT,New Toronto,2017,59211.0,597,125383,23478.0
107,Oakwood-Vaughan,OV,Oakwood Village Library and Arts Centre,2017,94240.0,613,117577,33188.0
069,Blake-Jones,PA,Pape/Danforth,2017,233308.0,1645,386965,59407.0
171,Junction-Wallace Emerson,PE,Perth/Dupont,2017,53451.0,376,92619,8425.0
085,South Parkdale,PK,Parkdale,2017,337974.0,2129,357701,122844.0
073,Moss Park,PL,Parliament Street,2017,227666.0,1680,203705,66423.0
095,Annex,PM,Palmerston,2017,112115.0,816,194152,23100.0
133,Centennial Scarborough,PU,Port Union,2017,86237.0,849,203226,12475.0
046,Pleasant View,PV,Pleasant View,2017,79549.0,569,190453,17593.0
070,South Riverdale,QS,Queen/Saulter,2017,71094.0,566,113269,10863.0
068,North Riverdale,RD,Riverdale,2017,194268.0,914,238778,71813.0
007,Willowridge-Martingrove-Richview,RI,Richview,2017,252083.0,2833,539487,82853.0
088,High Park North,RN,Runnymede,2017,151817.0,1296,281048,38557.0
004,Rexdale-Kipling,RX,Rexdale,2017,50646.0,427,79110,17963.0
078,Kensington-Chinatown,SA,Sanderson,2017,228745.0,1247,193422,66513.0
156,Bendale -Glen Andrew,SC,Scarborough Civic Centre,2017,193914.0,2449,179314,63474.0
091,Weston-Pellam Park,SI,St. Clair/Silverthorn,2017,24915.0,287,50583,9487.0
074,North St. James Town,SJ,St. James Town,2017,169242.0,1659,223251,58200.0
166,St Lawrence-East Bayfront-The Islands,SL,St. Lawrence,2017,118778.0,1769,215415,23888.0
095,Annex,SP,Spadina Road,2017,85114.0,743,176028,13775.0
116,Steeles,ST,Steeles,2017,156659.0,897,238620,31163.0
087,High Park-Swansea,SW,Swansea Memorial,2017,38627.0,203,68141,5525.0
059,Danforth Village - East York,SWS,S. Walter Stewart,2017,262097.0,1339,407819,119109.0
122,Birchcliffe-Cliffside,TA,Taylor Memorial,2017,35466.0,343,94731,13329.0
055,Thorncliffe Park,TH,Thorncliffe,2017,197227.0,1599,168175,71175.0
058,Old East York,TOD,Todmorden Room,2017,28939.0,209,51952,4375.0
098,Rosedale-Moore Park,TRL,Toronto Reference Library,2017,1604864.0,13511,404937,867212.0
043,Victoria Village,VV,Victoria Village,2017,43446.0,471,99426,12050.0
113,Weston,WE,Weston,2017,92943.0,1067,128443,37813.0
022,Humbermede,WP,Woodview Park,2017,58297.0,506,67938,23938.0
129,Agincourt North,WS,Woodside Square,2017,402862.0,2046,340490,97263.0
096,Casa Loma,WY,Wychwood,2017,133540.0,1101,232975,36463.0
095,Annex,YO,Yorkville,2017,152520.0,1215,286724,29238.0
025,Glenfield-Jane Heights,YW,York Woods,2017,200531.0,2952,199765,157821.0
002,Mount Olive-Silverstone-Jamestown,AB,Albion,2018,327977.0,7788,328536,111939.0
120,Clairlea-Birchmount,ACD,Albert Campbell,2018,340522.0,1789,303855,82784.0
020,Alderwood,AD,Alderwood,2018,100886.0,733,155864,12162.0
118,Tam O'Shanter-Sullivan,AG,Agincourt,2018,368837.0,3658,623148,112149.0
039,Bedford Park-Nortown,AH,Armour Heights,2018,73829.0,859,214013,9753.0
090,Junction Area,AN,Annette Street,2018,102239.0,1349,201476,21239.0
030,Brookhaven-Amesbury,AP,Amesbury Park,2018,51242.0,1045,85101,13010.0
150,Fenside-Parkwoods,BB,Brookbanks,2018,73308.0,1233,156836,16333.0
154,Oakdale-Beverley Heights,BC,Black Creek,2018,98278.0,1688,86179,24989.0
157,Bendale South,BD,Bendale,2018,51489.0,1055,122497,14323.0
063,The Beaches,BE,Beaches,2018,207052.0,1810,289818,31292.0
032,Englemount-Lawrence,BF,Barbara Frum,2018,246900.0,2884,503402,76409.0
083,Dufferin Grove,BL,Bloor/Gladstone,2018,369395.0,3787,369252,128177.0
015,Kingsway South,BR,Brentwood,2018,257933.0,2483,418716,57702.0
147,L'Amoreaux West,BRW,Bridlewood,2018,434621.0,2908,419149,51202.0
146,Malvern East,BUR,Burrows Hall,2018,81913.0,1056,123742,16232.0
123,Cliffcrest,CC,Cliffcrest,2018,65876.0,963,137460,14475.0
035,Westminster-Branson,CE,Centennial,2018,157112.0,2296,297665,26974.0
141,Golfdale-Cedarbrae-Woburn,CED,Cedarbrae,2018,355089.0,4913,394326,133544.0
170,Yonge-Bay Corridor,CH,City Hall,2018,197005.0,3182,273173,50205.0
037,Willowdale West,CL,North York Central Library,2018,830485.0,12469,764881,121507.0
080,Palmerston-Little Italy,CS,College/Shaw,2018,101932.0,1203,182356,21914.0
064,Woodbine Corridor,DA,Danforth/Coxwell,2018,169976.0,1314,269855,40326.0
042,Banbury-Don Mills,DM,Don Mills,2018,253090.0,2310,545675,61911.0
155,Downsview,DO,Downsview,2018,231580.0,2468,185960,72517.0
098,Rosedale-Moore Park,DP,Deer Park,2018,289666.0,2462,401466,65983.0
054,O'Connor-Parkview,DR,Dawes Road,2018,89637.0,1381,162061,30300.0
094,Wychwood,DT,Davenport,2018,37506.0,452,131944,4008.0
092,Corso Italia-Davenport,DU,Dufferin/St. Clair,2018,111761.0,1420,169416,42709.0
158,Islington,EA,Eatonville,2018,232419.0,3085,463951,41801.0
011,Eringate-Centennial-West Deane,EB,Elmbrook Park,2018,45807.0,476,125978,5700.0
110,Keelesdale-Eglinton West,EG,Evelyn Gregory,2018,46693.0,605,62447,13481.0
052,Bayview Village,EN,Ethennonnhawahstihnen',2018,202545.0,2812,429168,26289.0
120,Clairlea-Birchmount,ES,Eglinton Square,2018,251189.0,2646,204647,55733.0
102,Forest Hill North,FH,Forest Hill,2018,113245.0,1093,181125,14583.0
165,Harbourfront-CityPlace,FO,Fort York,2018,190668.0,4097,227453,37264.0
044,Flemingdon Park,FP,Flemingdon Park,2018,139776.0,1132,103736,29894.0
047,Don Valley Village,FV,Fairview,2018,546827.0,8251,683924,130320.0
065,Greenwood-Coxwell,GE,Gerrard/Ashdale,2018,99576.0,774,171810,16717.0
130,Milliken,GHP,Goldhawk Park,2018,164412.0,942,202870,30554.0
140,Guildwood,GW,Guildwood,2018,57017.0,477,97265,9772.0
016,Stonegate-Queensway,HB,Humber Bay,2018,44973.0,783,156811,6015.0
134,Highland Creek,HC,Highland Creek,2018,57664.0,1016,145360,16657.0
048,Hillcrest Village,HIL,Hillcrest,2018,116494.0,1057,298415,16987.0
087,High Park-Swansea,HP,High Park,2018,200533.0,1525,302244,32396.0
021,Humber Summit,HS,Humber Summit,2018,35770.0,790,53901,10281.0
001,West Humber-Clairville,HW,Humberwood,2018,101360.0,680,55565,10942.0
089,Runnymede-Bloor West Village,JD,Jane/Dundas,2018,154666.0,1672,269642,43864.0
070,South Riverdale,JO,Jones,2018,78623.0,907,160471,18622.0
025,Glenfield-Jane Heights,JS,Jane/Sheppard,2018,83508.0,1270,81754,23749.0
125,Ionview,KE,Kennedy/Eglinton,2018,81014.0,1492,130416,29139.0
019,Long Branch,LB,Long Branch,2018,53829.0,908,130359,14458.0
056,Leaside-Bennington,LE,Leaside,2018,162265.0,1511,344926,20752.0
103,Lawrence Park South,LO,Locke,2018,206804.0,2111,349360,40048.0
078,Kensington-Chinatown,LS,Lillian H. Smith,2018,327094.0,3555,322224,108743.0
062,East End-Danforth,MA,Main Street,2018,122506.0,1195,242978,26001.0
146,Malvern East,MAL,Malvern,2018,294944.0,3394,312335,83951.0
107,Oakwood-Vaughan,MAS,Maria A. Shchuka,2018,216570.0,1873,201845,81688.0
126,Dorset Park,MCG,McGregor Park,2018,122591.0,1542,158704,30641.0
115,Mount Dennis,MD,Mount Dennis,2018,80819.0,912,104754,36451.0
160,Mimico-Queensway,MI,Mimico Centennial,2018,91352.0,1056,172926,15725.0
099,Mount Pleasant East,MP,Mount Pleasant,2018,62333.0,837,153772,6809.0
119,Wexford-Maryvale,MRV,Maryvale,2018,137412.0,1538,162654,34992.0
136,West Hill,MS,Morningside,2018,102939.0,1573,152677,30116.0
100,Yonge-Eglinton,ND,Northern District,2018,373362.0,4164,432317,104897.0
001,West Humber-Clairville,NE,Northern Elms,2018,33315.0,512,66929,13858.0
018,New Toronto,NT,New Toronto,2018,55870.0,633,128546,15193.0
107,Oakwood-Vaughan,OV,Oakwood Village Library and Arts Centre,2018,98891.0,734,133088,21743.0
069,Blake-Jones,PA,Pape/Danforth,2018,230567.0,2249,374726,60571.0
171,Junction-Wallace Emerson,PE,Perth/Dupont,2018,55219.0,574,94768,5775.0
085,South Parkdale,PK,Parkdale,2018,333245.0,2802,324230,103625.0
073,Moss Park,PL,Parliament Street,2018,225922.0,2071,191193,62072.0
095,Annex,PM,Palmerston,2018,103023.0,1020,189682,23629.0
133,Centennial Scarborough,PU,Port Union,2018,84874.0,1144,202041,10086.0
046,Pleasant View,PV,Pleasant View,2018,66616.0,666,157096,13400.0
070,South Riverdale,QS,Queen/Saulter,2018,68578.0,612,111106,13869.0
068,North Riverdale,RD,Riverdale,2018,180916.0,1322,223472,45729.0
007,Willowridge-Martingrove-Richview,RI,Richview,2018,275100.0,3638,540718,71177.0
088,High Park North,RN,Runnymede,2018,284820.0,2512,421173,68987.0
004,Rexdale-Kipling,RX,Rexdale,2018,40274.0,466,66414,11519.0
078,Kensington-Chinatown,SA,Sanderson,2018,223279.0,2048,178416,52512.0
156,Bendale -Glen Andrew,SC,Scarborough Civic Centre,2018,191703.0,2686,172722,45256.0
074,North St. James Town,SJ,St. James Town,2018,157596.0,2137,221964,51621.0
166,St Lawrence-East Bayfront-The Islands,SL,St. Lawrence,2018,117556.0,2140,216375,24264.0
095,Annex,SP,Spadina Road,2018,85974.0,925,173509,15469.0
116,Steeles,ST,Steeles,2018,55838.0,898,114108,14624.0
087,High Park-Swansea,SW,Swansea Memorial,2018,20826.0,124,40102,1443.0
059,Danforth Village - East York,SWS,S. Walter Stewart,2018,259975.0,1760,399144,64722.0
122,Birchcliffe-Cliffside,TA,Taylor Memorial,2018,34784.0,497,104908,8594.0
055,Thorncliffe Park,TH,Thorncliffe,2018,194581.0,1753,152062,50333.0
058,Old East York,TOD,Todmorden Room,2018,28888.0,204,47739,3450.0
098,Rosedale-Moore Park,TRL,Toronto Reference Library,2018,1594315.0,14975,394068,428446.0
043,Victoria Village,VV,Victoria Village,2018,42043.0,630,87550,9463.0
113,Weston,WE,Weston,2018,91230.0,1279,116159,26060.0
022,Humbermede,WP,Woodview Park,2018,58068.0,573,71530,13555.0
129,Agincourt North,WS,Woodside Square,2018,373195.0,2387,312597,75752.0
096,Casa Loma,WY,Wychwood,2018,62229.0,579,115280,16140.0
095,Annex,YO,Yorkville,2018,137585.0,1296,255993,22390.0
025,Glenfield-Jane Heights,YW,York Woods,2018,170623.0,3361,181002,93349.0
002,Mount Olive-Silverstone-Jamestown,AB,Albion,2019,337559.0,7314,300374,105936.0
120,Clairlea-Birchmount,ACD,Albert Campbell,2019,229609.0,1352,219561,54592.0
020,Alderwood,AD,Alderwood,2019,100412.0,712,147747,10518.0
118,Tam O'Shanter-Sullivan,AG,Agincourt,2019,356784.0,3404,562590,110006.0
039,Bedford Park-Nortown,AH,Armour Heights,2019,72816.0,842,213427,9414.0
090,Junction Area,AN,Annette Street,2019,97246.0,1274,201398,20898.0
030,Brookhaven-Amesbury,AP,Amesbury Park,2019,56893.0,1000,86154,13549.0
150,Fenside-Parkwoods,BB,Brookbanks,2019,77106.0,1597,151891,16706.0
154,Oakdale-Beverley Heights,BC,Black Creek,2019,107777.0,2389,79871,25777.0
157,Bendale South,BD,Bendale,2019,48541.0,909,114383,13281.0
063,The Beaches,BE,Beaches,2019,198067.0,1887,287323,26353.0
032,Englemount-Lawrence,BF,Barbara Frum,2019,235589.0,3112,482673,66397.0
083,Dufferin Grove,BL,Bloor/Gladstone,2019,363692.0,4130,372794,119884.0
015,Kingsway South,BR,Brentwood,2019,205226.0,2858,409868,51475.0
147,L'Amoreaux West,BRW,Bridlewood,2019,404356.0,2625,346131,47541.0
146,Malvern East,BUR,Burrows Hall,2019,85122.0,1130,123257,17393.0
123,Cliffcrest,CC,Cliffcrest,2019,67906.0,1074,155449,14182.0
035,Westminster-Branson,CE,Centennial,2019,134067.0,2120,270126,21971.0
141,Golfdale-Cedarbrae-Woburn,CED,Cedarbrae,2019,355086.0,4849,374943,124808.0
170,Yonge-Bay Corridor,CH,City Hall,2019,202935.0,3798,270410,47505.0
037,Willowdale West,CL,North York Central Library,2019,1398539.0,14523,995148,227153.0
080,Palmerston-Little Italy,CS,College/Shaw,2019,103210.0,1462,189401,21432.0
064,Woodbine Corridor,DA,Danforth/Coxwell,2019,166953.0,1555,273555,36170.0
042,Banbury-Don Mills,DM,Don Mills,2019,212850.0,2137,472171,46052.0
155,Downsview,DO,Downsview,2019,139493.0,1796,122726,43740.0
098,Rosedale-Moore Park,DP,Deer Park,2019,280295.0,2334,415115,61486.0
054,O'Connor-Parkview,DR,Dawes Road,2019,88804.0,1282,151755,29528.0
094,Wychwood,DT,Davenport,2019,36185.0,560,138693,4311.0
092,Corso Italia-Davenport,DU,Dufferin/St. Clair,2019,109667.0,1442,169397,40379.0
158,Islington,EA,Eatonville,2019,225560.0,3621,441050,38638.0
011,Eringate-Centennial-West Deane,EB,Elmbrook Park,2019,45225.0,512,120847,5383.0
110,Keelesdale-Eglinton West,EG,Evelyn Gregory,2019,43655.0,731,64150,12828.0
052,Bayview Village,EN,Ethennonnhawahstihnen',2019,171685.0,2582,397779,20341.0
120,Clairlea-Birchmount,ES,Eglinton Square,2019,261247.0,2799,202898,55205.0
102,Forest Hill North,FH,Forest Hill,2019,107435.0,1091,172300,17319.0
165,Harbourfront-CityPlace,FO,Fort York,2019,196094.0,4769,230898,38890.0
044,Flemingdon Park,FP,Flemingdon Park,2019,157505.0,1204,98375,29562.0
047,Don Valley Village,FV,Fairview,2019,514987.0,7751,638738,132363.0
065,Greenwood-Coxwell,GE,Gerrard/Ashdale,2019,100212.0,832,167483,16283.0
130,Milliken,GHP,Goldhawk Park,2019,153844.0,851,194589,28864.0
140,Guildwood,GW,Guildwood,2019,26595.0,342,47291,3327.0
016,Stonegate-Queensway,HB,Humber Bay,2019,47611.0,926,160861,6809.0
134,Highland Creek,HC,Highland Creek,2019,56329.0,1116,135525,15568.0
048,Hillcrest Village,HIL,Hillcrest,2019,110800.0,980,281722,15515.0
087,High Park-Swansea,HP,High Park,2019,217479.0,1874,338769,33287.0
021,Humber Summit,HS,Humber Summit,2019,40175.0,685,51847,11207.0
001,West Humber-Clairville,HW,Humberwood,2019,94909.0,669,50965,10952.0
089,Runnymede-Bloor West Village,JD,Jane/Dundas,2019,158197.0,1755,267037,41567.0
070,South Riverdale,JO,Jones,2019,75303.0,896,154766,14749.0
025,Glenfield-Jane Heights,JS,Jane/Sheppard,2019,89668.0,1781,93852,25099.0
125,Ionview,KE,Kennedy/Eglinton,2019,75312.0,1568,122499,27027.0
019,Long Branch,LB,Long Branch,2019,55632.0,899,128543,13628.0
056,Leaside-Bennington,LE,Leaside,2019,157656.0,1530,330924,21315.0
103,Lawrence Park South,LO,Locke,2019,204120.0,2157,335761,36896.0
078,Kensington-Chinatown,LS,Lillian H. Smith,2019,262069.0,3362,273328,91815.0
062,East End-Danforth,MA,Main Street,2019,118568.0,1202,252545,23379.0
146,Malvern East,MAL,Malvern,2019,275220.0,3332,291620,79554.0
107,Oakwood-Vaughan,MAS,Maria A. Shchuka,2019,210369.0,1819,178398,79476.0
126,Dorset Park,MCG,McGregor Park,2019,120802.0,1680,152135,29609.0
115,Mount Dennis,MD,Mount Dennis,2019,77877.0,1027,89270,31430.0
160,Mimico-Queensway,MI,Mimico Centennial,2019,85449.0,1129,167353,12713.0
099,Mount Pleasant East,MP,Mount Pleasant,2019,61718.0,776,155612,5368.0
119,Wexford-Maryvale,MRV,Maryvale,2019,126402.0,1505,148594,32754.0
136,West Hill,MS,Morningside,2019,109795.0,1528,156566,29277.0
100,Yonge-Eglinton,ND,Northern District,2019,357327.0,4118,420227,92396.0
001,West Humber-Clairville,NE,Northern Elms,2019,32994.0,555,62927,12233.0
018,New Toronto,NT,New Toronto,2019,53786.0,788,122517,13824.0
107,Oakwood-Vaughan,OV,Oakwood Village Library and Arts Centre,2019,99154.0,939,142126,19498.0
069,Blake-Jones,PA,Pape/Danforth,2019,215656.0,2105,359576,49103.0
171,Junction-Wallace Emerson,PE,Perth/Dupont,2019,52157.0,548,97542,5480.0
085,South Parkdale,PK,Parkdale,2019,181068.0,2068,204819,53495.0
073,Moss Park,PL,Parliament Street,2019,98771.0,1102,101464,28959.0
095,Annex,PM,Palmerston,2019,104919.0,1176,194833,21569.0
133,Centennial Scarborough,PU,Port Union,2019,82062.0,1076,200031,8556.0
046,Pleasant View,PV,Pleasant View,2019,73267.0,681,168874,13878.0
070,South Riverdale,QS,Queen/Saulter,2019,69777.0,722,103936,10704.0
068,North Riverdale,RD,Riverdale,2019,180229.0,1466,225704,44200.0
007,Willowridge-Martingrove-Richview,RI,Richview,2019,298478.0,3800,556421,71343.0
088,High Park North,RN,Runnymede,2019,291820.0,2536,426354,67083.0
004,Rexdale-Kipling,RX,Rexdale,2019,39099.0,514,69288,10536.0
078,Kensington-Chinatown,SA,Sanderson,2019,228261.0,2158,171106,53178.0
156,Bendale -Glen Andrew,SC,Scarborough Civic Centre,2019,197245.0,2836,172072,43849.0
091,Weston-Pellam Park,SI,St. Clair/Silverthorn,2019,10366.0,254,14047,1473.0
074,North St. James Town,SJ,St. James Town,2019,182887.0,2297,248646,58962.0
166,St Lawrence-East Bayfront-The Islands,SL,St. Lawrence,2019,133158.0,2550,220519,27347.0
095,Annex,SP,Spadina Road,2019,85425.0,1083,172880,14116.0
116,Steeles,ST,Steeles,2019,162606.0,1570,198868,36129.0
087,High Park-Swansea,SW,Swansea Memorial,2019,23836.0,133,41280,2707.0
059,Danforth Village - East York,SWS,S. Walter Stewart,2019,247041.0,1955,389780,58495.0
122,Birchcliffe-Cliffside,TA,Taylor Memorial,2019,26401.0,545,103046,8422.0
055,Thorncliffe Park,TH,Thorncliffe,2019,183994.0,1948,138280,42950.0
058,Old East York,TOD,Todmorden Room,2019,34029.0,244,55877,3749.0
098,Rosedale-Moore Park,TRL,Toronto Reference Library,2019,1507185.0,14461,375830,390307.0
043,Victoria Village,VV,Victoria Village,2019,42414.0,544,87183,9070.0
113,Weston,WE,Weston,2019,93178.0,1518,108961,26812.0
022,Humbermede,WP,Woodview Park,2019,65661.0,784,60941,14657.0
129,Agincourt North,WS,Woodside Square,2019,362674.0,2341,290873,72288.0
095,Annex,YO,Yorkville,2019,134385.0,1349,251808,21130.0
025,Glenfield-Jane Heights,YW,York Woods,2019,134259.0,2773,134944,62065.0
002,Mount Olive-Silverstone-Jamestown,AB,Albion,2020,83718.0,2072,126586,26076.0
120,Clairlea-Birchmount,ACD,Albert Campbell,2020,1607.0,25,12976,0.0
020,Alderwood,AD,Alderwood,2020,20644.0,164,36256,1892.0
118,Tam O'Shanter-Sullivan,AG,Agincourt,2020,81923.0,1064,266625,25441.0
039,Bedford Park-Nortown,AH,Armour Heights,2020,16702.0,194,64139,1811.0
090,Junction Area,AN,Annette Street,2020,47198.0,450,106555,5746.0
030,Brookhaven-Amesbury,AP,Amesbury Park,2020,19491.0,408,38630,4251.0
150,Fenside-Parkwoods,BB,Brookbanks,2020,35675.0,385,87211,4129.0
154,Oakdale-Beverley Heights,BC,Black Creek,2020,26946.0,494,22006,5912.0
157,Bendale South,BD,Bendale,2020,20062.0,341,52748,3706.0
063,The Beaches,BE,Beaches,2020,77328.0,813,144929,7102.0
032,Englemount-Lawrence,BF,Barbara Frum,2020,94156.0,862,252244,18233.0
083,Dufferin Grove,BL,Bloor/Gladstone,2020,131749.0,1344,201595,31570.0
015,Kingsway South,BR,Brentwood,2020,83955.0,917,237555,14194.0
147,L'Amoreaux West,BRW,Bridlewood,2020,84002.0,673,90230,10115.0
146,Malvern East,BUR,Burrows Hall,2020,15949.0,203,29631,2989.0
123,Cliffcrest,CC,Cliffcrest,2020,24853.0,504,83210,2888.0
035,Westminster-Branson,CE,Centennial,2020,52001.0,758,142566,4810.0
141,Golfdale-Cedarbrae-Woburn,CED,Cedarbrae,2020,104056.0,1594,151216,35952.0
170,Yonge-Bay Corridor,CH,City Hall,2020,39487.0,1268,65935,8603.0
037,Willowdale West,CL,North York Central Library,2020,456052.0,3481,454082,62120.0
080,Palmerston-Little Italy,CS,College/Shaw,2020,40324.0,544,107163,4090.0
