NBHDNo,NBHDName,BranchCode,BranchName,Year,Visits,Registrations,Circulation,Sessions
064,Woodbine Corridor,DA,Danforth/Coxwell,2020,71877.0,560,158261,9723.0
042,Banbury-Don Mills,DM,Don Mills,2020,90920.0,805,250437,13816.0
155,Downsview,DO,Downsview,2020,60744.0,691,57064,11773.0
098,Rosedale-Moore Park,DP,Deer Park,2020,98871.0,782,196534,15121.0
054,O'Connor-Parkview,DR,Dawes Road,2020,39629.0,501,96246,7374.0
094,Wychwood,DT,Davenport,2020,7552.0,122,35733,922.0
092,Corso Italia-Davenport,DU,Dufferin/St. Clair,2020,47531.0,496,109802,8753.0
158,Islington,EA,Eatonville,2020,87220.0,1151,225948,10679.0
011,Eringate-Centennial-West Deane,EB,Elmbrook Park,2020,15484.0,143,59378,852.0
110,Keelesdale-Eglinton West,EG,Evelyn Gregory,2020,16214.0,164,25521,3408.0
052,Bayview Village,EN,Ethennonnhawahstihnen',2020,45962.0,700,140088,4497.0
120,Clairlea-Birchmount,ES,Eglinton Square,2020,68291.0,603,63514,12119.0
102,Forest Hill North,FH,Forest Hill,2020,61033.0,442,108414,4598.0
165,Harbourfront-CityPlace,FO,Fort York,2020,65438.0,1874,118480,7407.0
044,Flemingdon Park,FP,Flemingdon Park,2020,41276.0,287,31643,6271.0
047,Don Valley Village,FV,Fairview,2020,157316.0,2168,302231,32314.0
065,Greenwood-Coxwell,GE,Gerrard/Ashdale,2020,27205.0,242,54932,3739.0
130,Milliken,GHP,Goldhawk Park,2020,43959.0,299,85080,6205.0
140,Guildwood,GW,Guildwood,2020,22876.0,227,51998,2225.0
016,Stonegate-Queensway,HB,Humber Bay,2020,9187.0,172,43315,1232.0
134,Highland Creek,HC,Highland Creek,2020,21700.0,388,65639,4426.0
048,Hillcrest Village,HIL,Hillcrest,2020,38782.0,330,155417,3582.0
087,High Park-Swansea,HP,High Park,2020,89789.0,625,159632,7341.0
021,Humber Summit,HS,Humber Summit,2020,12252.0,192,22677,3415.0
001,West Humber-Clairville,HW,Humberwood,2020,21521.0,116,14847,2229.0
089,Runnymede-Bloor West Village,JD,Jane/Dundas,2020,58094.0,572,136480,11692.0
070,South Riverdale,JO,Jones,2020,32163.0,339,85172,3568.0
025,Glenfield-Jane Heights,JS,Jane/Sheppard,2020,38069.0,617,46122,7509.0
125,Ionview,KE,Kennedy/Eglinton,2020,28212.0,507,60245,7709.0
019,Long Branch,LB,Long Branch,2020,25011.0,354,79922,2755.0
056,Leaside-Bennington,LE,Leaside,2020,64348.0,625,192613,5065.0
103,Lawrence Park South,LO,Locke,2020,81105.0,891,177203,8879.0
078,Kensington-Chinatown,LS,Lillian H. Smith,2020,97500.0,1285,148317,26622.0
062,East End-Danforth,MA,Main Street,2020,55649.0,462,136340,7986.0
146,Malvern East,MAL,Malvern,2020,90922.0,1042,124229,20033.0
107,Oakwood-Vaughan,MAS,Maria A. Shchuka,2020,67788.0,670,75572,19854.0
126,Dorset Park,MCG,McGregor Park,2020,39622.0,538,77049,7509.0
115,Mount Dennis,MD,Mount Dennis,2020,33095.0,358,39678,8491.0
160,Mimico-Queensway,MI,Mimico Centennial,2020,34626.0,483,96529,3871.0
099,Mount Pleasant East,MP,Mount Pleasant,2020,12178.0,147,39179,1040.0
119,Wexford-Maryvale,MRV,Maryvale,2020,26320.0,331,36625,5973.0
136,West Hill,MS,Morningside,2020,45944.0,633,100102,6127.0
100,Yonge-Eglinton,ND,Northern District,2020,85226.0,1539,218795,26221.0
001,West Humber-Clairville,NE,Northern Elms,2020,18821.0,210,40990,3650.0
018,New Toronto,NT,New Toronto,2020,19076.0,254,50501,3370.0
107,Oakwood-Vaughan,OV,Oakwood Village Library and Arts Centre,2020,26462.0,341,79771,4420.0
069,Blake-Jones,PA,Pape/Danforth,2020,74252.0,824,174872,11283.0
171,Junction-Wallace Emerson,PE,Perth/Dupont,2020,10486.0,113,26668,1099.0
085,South Parkdale,PK,Parkdale,2020,116458.0,1201,158296,24647.0
073,Moss Park,PL,Parliament Street,2020,78685.0,965,107691,15114.0
095,Annex,PM,Palmerston,2020,54360.0,604,147392,5166.0
133,Centennial Scarborough,PU,Port Union,2020,17303.0,195,49387,1732.0
046,Pleasant View,PV,Pleasant View,2020,27866.0,248,88899,3843.0
070,South Riverdale,QS,Queen/Saulter,2020,13608.0,168,26002,2064.0
068,North Riverdale,RD,Riverdale,2020,41601.0,517,123931,10683.0
007,Willowridge-Martingrove-Richview,RI,Richview,2020,110394.0,1230,260967,20928.0
088,High Park North,RN,Runnymede,2020,101566.0,886,238495,16323.0
004,Rexdale-Kipling,RX,Rexdale,2020,9438.0,108,19791,2595.0
078,Kensington-Chinatown,SA,Sanderson,2020,66395.0,628,67177,12650.0
156,Bendale -Glen Andrew,SC,Scarborough Civic Centre,2020,70414.0,995,75354,12080.0
091,Weston-Pellam Park,SI,St. Clair/Silverthorn,2020,7623.0,186,15409,1390.0
074,North St. James Town,SJ,St. James Town,2020,29787.0,378,52790,9389.0
166,St Lawrence-East Bayfront-The Islands,SL,St. Lawrence,2020,50946.0,980,120344,7287.0
095,Annex,SP,Spadina Road,2020,17355.0,187,52033,2867.0
116,Steeles,ST,Steeles,2020,40686.0,315,101547,7465.0
087,High Park-Swansea,SW,Swansea Memorial,2020,5164.0,16,12110,607.0
059,Danforth Village - East York,SWS,S. Walter Stewart,2020,94272.0,561,211230,14360.0
122,Birchcliffe-Cliffside,TA,Taylor Memorial,2020,23725.0,212,72986,2360.0
055,Thorncliffe Park,TH,Thorncliffe,2020,49448.0,525,66087,11491.0
058,Old East York,TOD,Todmorden Room,2020,7135.0,45,13900,754.0
098,Rosedale-Moore Park,TRL,Toronto Reference Library,2020,409542.0,4261,201399,113637.0
043,Victoria Village,VV,Victoria Village,2020,11850.0,207,33155,1886.0
113,Weston,WE,Weston,2020,44916.0,445,51331,7825.0
022,Humbermede,WP,Woodview Park,2020,21041.0,252,28476,3980.0
129,Agincourt North,WS,Woodside Square,2020,71640.0,503,78857,13434.0
095,Annex,YO,Yorkville,2020,30268.0,278,70318,4700.0
025,Glenfield-Jane Heights,YW,York Woods,2020,31075.0,396,26964,8832.0
002,Mount Olive-Silverstone-Jamestown,AB,Albion,2021,58083.0,1953,155096,14154.0
120,Clairlea-Birchmount,ACD,Albert Campbell,2021,12600.0,154,28134,0.0
020,Alderwood,AD,Alderwood,2021,19752.0,363,48728,504.0
118,Tam O'Shanter-Sullivan,AG,Agincourt,2021,81572.0,1194,326570,10508.0
039,Bedford Park-Nortown,AH,Armour Heights,2021,14409.0,233,105018,1044.0
090,Junction Area,AN,Annette Street,2021,46034.0,462,149040,3349.0
030,Brookhaven-Amesbury,AP,Amesbury Park,2021,10868.0,328,41849,1588.0
150,Fenside-Parkwoods,BB,Brookbanks,2021,27562.0,393,111742,1970.0
154,Oakdale-Beverley Heights,BC,Black Creek,2021,17520.0,284,19013,2747.0
157,Bendale South,BD,Bendale,2021,15747.0,450,63449,1597.0
063,The Beaches,BE,Beaches,2021,61687.0,873,183234,3402.0
032,Englemount-Lawrence,BF,Barbara Frum,2021,61848.0,939,293635,8645.0
083,Dufferin Grove,BL,Bloor/Gladstone,2021,85695.0,1356,259208,15125.0
015,Kingsway South,BR,Brentwood,2021,70833.0,1031,323591,6654.0
147,L'Amoreaux West,BRW,Bridlewood,2021,60079.0,1199,116119,4211.0
146,Malvern East,BUR,Burrows Hall,2021,7251.0,217,20539,711.0
123,Cliffcrest,CC,Cliffcrest,2021,20072.0,494,99385,1223.0
035,Westminster-Branson,CE,Centennial,2021,46021.0,819,193796,2658.0
141,Golfdale-Cedarbrae-Woburn,CED,Cedarbrae,2021,74951.0,1518,163107,15494.0
037,Willowdale West,CL,North York Central Library,2021,309869.0,3894,557517,29480.0
080,Palmerston-Little Italy,CS,College/Shaw,2021,29450.0,625,156730,1019.0
064,Woodbine Corridor,DA,Danforth/Coxwell,2021,49549.0,589,209279,4674.0
042,Banbury-Don Mills,DM,Don Mills,2021,72314.0,940,322966,5654.0
155,Downsview,DO,Downsview,2021,51164.0,801,88205,9331.0
098,Rosedale-Moore Park,DP,Deer Park,2021,81154.0,1186,236812,6770.0
054,O'Connor-Parkview,DR,Dawes Road,2021,27348.0,550,118588,3048.0
094,Wychwood,DT,Davenport,2021,2365.0,51,26454,0.0
092,Corso Italia-Davenport,DU,Dufferin/St. Clair,2021,36152.0,501,150961,3707.0
158,Islington,EA,Eatonville,2021,67386.0,1166,316632,4215.0
011,Eringate-Centennial-West Deane,EB,Elmbrook Park,2021,13247.0,209,79901,341.0
110,Keelesdale-Eglinton West,EG,Evelyn Gregory,2021,10334.0,249,33233,1548.0
052,Bayview Village,EN,Ethennonnhawahstihnen',2021,46617.0,1224,228315,2518.0
120,Clairlea-Birchmount,ES,Eglinton Square,2021,53252.0,896,83269,4067.0
102,Forest Hill North,FH,Forest Hill,2021,38232.0,500,145741,1936.0
165,Harbourfront-CityPlace,FO,Fort York,2021,62604.0,2709,164671,3854.0
044,Flemingdon Park,FP,Flemingdon Park,2021,33758.0,536,48842,2479.0
047,Don Valley Village,FV,Fairview,2021,119530.0,2589,327664,15276.0
065,Greenwood-Coxwell,GE,Gerrard/Ashdale,2021,31974.0,311,108116,1867.0
130,Milliken,GHP,Goldhawk Park,2021,27577.0,404,148829,2695.0
140,Guildwood,GW,Guildwood,2021,15310.0,239,68108,758.0
016,Stonegate-Queensway,HB,Humber Bay,2021,8097.0,210,35186,449.0
134,Highland Creek,HC,Highland Creek,2021,20156.0,496,94402,1542.0
048,Hillcrest Village,HIL,Hillcrest,2021,31305.0,499,203559,1284.0
087,High Park-Swansea,HP,High Park,2021,69732.0,629,200351,3409.0
021,Humber Summit,HS,Humber Summit,2021,11305.0,204,24270,982.0
001,West Humber-Clairville,HW,Humberwood,2021,12224.0,254,17228,909.0
089,Runnymede-Bloor West Village,JD,Jane/Dundas,2021,43854.0,540,190050,5875.0
070,South Riverdale,JO,Jones,2021,29392.0,372,115065,1385.0
025,Glenfield-Jane Heights,JS,Jane/Sheppard,2021,25861.0,564,52713,3224.0
125,Ionview,KE,Kennedy/Eglinton,2021,29577.0,726,81130,5727.0
019,Long Branch,LB,Long Branch,2021,19250.0,387,111236,915.0
056,Leaside-Bennington,LE,Leaside,2021,61845.0,851,275747,2526.0
103,Lawrence Park South,LO,Locke,2021,64678.0,842,240346,3700.0
078,Kensington-Chinatown,LS,Lillian H. Smith,2021,75630.0,1927,198145,14526.0
062,East End-Danforth,MA,Main Street,2021,50037.0,521,190319,4891.0
146,Malvern East,MAL,Malvern,2021,57937.0,1097,154004,7303.0
107,Oakwood-Vaughan,MAS,Maria A. Shchuka,2021,42003.0,727,98129,7608.0
126,Dorset Park,MCG,McGregor Park,2021,27536.0,608,99043,2602.0
115,Mount Dennis,MD,Mount Dennis,2021,30326.0,323,49966,3898.0
160,Mimico-Queensway,MI,Mimico Centennial,2021,28681.0,527,133806,1652.0
119,Wexford-Maryvale,MRV,Maryvale,2021,24654.0,449,38201,2661.0
136,West Hill,MS,Morningside,2021,42315.0,663,155286,2324.0
100,Yonge-Eglinton,ND,Northern District,2021,5612.0,1765,273570,14308.0
001,West Humber-Clairville,NE,Northern Elms,2021,13698.0,175,45142,1480.0
018,New Toronto,NT,New Toronto,2021,16522.0,260,63807,1608.0
107,Oakwood-Vaughan,OV,Oakwood Village Library and Arts Centre,2021,5031.0,431,116773,1934.0
069,Blake-Jones,PA,Pape/Danforth,2021,51921.0,746,234282,3053.0
171,Junction-Wallace Emerson,PE,Perth/Dupont,2021,8267.0,136,22187,274.0
085,South Parkdale,PK,Parkdale,2021,82433.0,1225,188589,13675.0
073,Moss Park,PL,Parliament Street,2021,62707.0,1001,147856,5033.0
095,Annex,PM,Palmerston,2021,50269.0,556,204010,1523.0
133,Centennial Scarborough,PU,Port Union,2021,10688.0,245,45739,469.0
046,Pleasant View,PV,Pleasant View,2021,20003.0,245,101720,1565.0
070,South Riverdale,QS,Queen/Saulter,2021,9916.0,190,19390,529.0
068,North Riverdale,RD,Riverdale,2021,5710.0,584,156177,4799.0
007,Willowridge-Martingrove-Richview,RI,Richview,2021,86957.0,1232,317534,9403.0
088,High Park North,RN,Runnymede,2021,92865.0,995,309451,8291.0
004,Rexdale-Kipling,RX,Rexdale,2021,11666.0,173,25604,1166.0
078,Kensington-Chinatown,SA,Sanderson,2021,43987.0,663,73687,6778.0
156,Bendale -Glen Andrew,SC,Scarborough Civic Centre,2021,45783.0,1214,93231,5578.0
091,Weston-Pellam Park,SI,St. Clair/Silverthorn,2021,9327.0,254,20242,709.0
074,North St. James Town,SJ,St. James Town,2021,11312.0,350,23406,1922.0
166,St Lawrence-East Bayfront-The Islands,SL,St. Lawrence,2021,47209.0,1068,161940,4073.0
095,Annex,SP,Spadina Road,2021,9654.0,267,33199,705.0
116,Steeles,ST,Steeles,2021,30057.0,418,133286,2207.0
059,Danforth Village - East York,SWS,S. Walter Stewart,2021,73913.0,648,294167,5318.0
122,Birchcliffe-Cliffside,TA,Taylor Memorial,2021,16047.0,245,89976,926.0
055,Thorncliffe Park,TH,Thorncliffe,2021,16877.0,580,69257,5107.0
058,Old East York,TOD,Todmorden Room,2021,1296.0,50,6238,157.0
098,Rosedale-Moore Park,TRL,Toronto Reference Library,2021,244641.0,3815,238759,49391.0
043,Victoria Village,VV,Victoria Village,2021,10639.0,226,49993,938.0
113,Weston,WE,Weston,2021,28589.0,488,59795,4390.0
022,Humbermede,WP,Woodview Park,2021,12922.0,190,38902,1409.0
129,Agincourt North,WS,Woodside Square,2021,51362.0,754,81545,5878.0
095,Annex,YO,Yorkville,2021,25840.0,464,65723,1929.0
025,Glenfield-Jane Heights,YW,York Woods,2021,25317.0,415,22279,3571.0
002,Mount Olive-Silverstone-Jamestown,AB,Albion,2022,191320.0,5093,209792,44967.0
120,Clairlea-Birchmount,ACD,Albert Campbell,2022,59881.0,1577,84732,14030.0
020,Alderwood,AD,Alderwood,2022,47658.0,711,91028,2587.0
118,Tam O'Shanter-Sullivan,AG,Agincourt,2022,137685.0,2959,394133,35212.0
039,Bedford Park-Nortown,AH,Armour Heights,2022,18416.0,398,69713,1852.0
090,Junction Area,AN,Annette Street,2022,43257.0,905,131914,6485.0
030,Brookhaven-Amesbury,AP,Amesbury Park,2022,28006.0,1019,53317,5981.0
150,Fenside-Parkwoods,BB,Brookbanks,2022,54070.0,933,134769,6340.0
154,Oakdale-Beverley Heights,BC,Black Creek,2022,43995.0,994,33959,9480.0
157,Bendale South,BD,Bendale,2022,29668.0,942,69628,5019.0
063,The Beaches,BE,Beaches,2022,122734.0,1587,215838,9254.0
032,Englemount-Lawrence,BF,Barbara Frum,2022,142752.0,2125,368807,21799.0
083,Dufferin Grove,BL,Bloor/Gladstone,2022,202438.0,2694,289981,48813.0
015,Kingsway South,BR,Brentwood,2022,133221.0,2116,345454,20232.0
147,L'Amoreaux West,BRW,Bridlewood,2022,199345.0,2632,203836,17132.0
146,Malvern East,BUR,Burrows Hall,2022,34835.0,835,64432,4884.0
123,Cliffcrest,CC,Cliffcrest,2022,44702.0,1154,116600,6156.0
035,Westminster-Branson,CE,Centennial,2022,95026.0,1848,217757,9196.0
141,Golfdale-Cedarbrae-Woburn,CED,Cedarbrae,2022,187054.0,3543,237252,43222.0
170,Yonge-Bay Corridor,CH,City Hall,2022,58226.0,1938,68917,11020.0
037,Willowdale West,CL,North York Central Library,2022,827795.0,9855,732038,87439.0
080,Palmerston-Little Italy,CS,College/Shaw,2022,54432.0,1044,128467,6025.0
064,Woodbine Corridor,DA,Danforth/Coxwell,2022,92387.0,1296,225709,15464.0
042,Banbury-Don Mills,DM,Don Mills,2022,146812.0,1982,401716,17395.0
155,Downsview,DO,Downsview,2022,116686.0,1978,119424,31542.0
098,Rosedale-Moore Park,DP,Deer Park,2022,165101.0,1792,288495,22943.0
054,O'Connor-Parkview,DR,Dawes Road,2022,43606.0,1149,94405,8493.0
094,Wychwood,DT,Davenport,2022,13947.0,367,57890,1010.0
092,Corso Italia-Davenport,DU,Dufferin/St. Clair,2022,71848.0,1010,154485,10777.0
158,Islington,EA,Eatonville,2022,137873.0,2771,359551,14964.0
011,Eringate-Centennial-West Deane,EB,Elmbrook Park,2022,21786.0,514,76420,1137.0
110,Keelesdale-Eglinton West,EG,Evelyn Gregory,2022,18450.0,584,34926,3613.0
052,Bayview Village,EN,Ethennonnhawahstihnen',2022,100183.0,2031,279998,8193.0
120,Clairlea-Birchmount,ES,Eglinton Square,2022,137717.0,1928,136581,18279.0
102,Forest Hill North,FH,Forest Hill,2022,72570.0,889,143551,6495.0
165,Harbourfront-CityPlace,FO,Fort York,2022,122233.0,4509,180341,14731.0
044,Flemingdon Park,FP,Flemingdon Park,2022,93145.0,1221,66808,9928.0
047,Don Valley Village,FV,Fairview,2022,295488.0,5675,447214,46018.0
065,Greenwood-Coxwell,GE,Gerrard/Ashdale,2022,42256.0,509,99785,3697.0
130,Milliken,GHP,Goldhawk Park,2022,41524.0,819,118150,6531.0
140,Guildwood,GW,Guildwood,2022,27047.0,430,63224,2700.0
016,Stonegate-Queensway,HB,Humber Bay,2022,23300.0,651,83126,2728.0
134,Highland Creek,HC,Highland Creek,2022,33550.0,811,87911,3568.0
048,Hillcrest Village,HIL,Hillcrest,2022,50693.0,771,181066,3144.0
087,High Park-Swansea,HP,High Park,2022,106896.0,1167,200102,9156.0
021,Humber Summit,HS,Humber Summit,2022,20197.0,481,33951,3551.0
001,West Humber-Clairville,HW,Humberwood,2022,29417.0,574,29362,2807.0
089,Runnymede-Bloor West Village,JD,Jane/Dundas,2022,87567.0,1404,200464,17688.0
070,South Riverdale,JO,Jones,2022,41781.0,748,108010,3350.0
025,Glenfield-Jane Heights,JS,Jane/Sheppard,2022,55649.0,1398,70105,10134.0
125,Ionview,KE,Kennedy/Eglinton,2022,75654.0,1859,110971,17130.0
019,Long Branch,LB,Long Branch,2022,30760.0,736,90655,4649.0
056,Leaside-Bennington,LE,Leaside,2022,107068.0,1432,282606,6381.0
103,Lawrence Park South,LO,Locke,2022,68641.0,1204,162948,7941.0
078,Kensington-Chinatown,LS,Lillian H. Smith,2022,169226.0,3242,237732,53604.0
062,East End-Danforth,MA,Main Street,2022,88269.0,1040,225908,11288.0
146,Malvern East,MAL,Malvern,2022,134121.0,2799,210714,23708.0
107,Oakwood-Vaughan,MAS,Maria A. Shchuka,2022,105100.0,1424,138093,24408.0
126,Dorset Park,MCG,McGregor Park,2022,51954.0,1434,101179,7915.0
115,Mount Dennis,MD,Mount Dennis,2022,72801.0,866,73517,12200.0
160,Mimico-Queensway,MI,Mimico Centennial,2022,55676.0,935,161819,5121.0
119,Wexford-Maryvale,MRV,Maryvale,2022,79733.0,1340,55037,9766.0
136,West Hill,MS,Morningside,2022,80008.0,1557,143361,11739.0
100,Yonge-Eglinton,ND,Northern District,2022,234291.0,3819,380855,40022.0
001,West Humber-Clairville,NE,Northern Elms,2022,22338.0,380,46726,4798.0
018,New Toronto,NT,New Toronto,2022,29806.0,698,78132,5557.0
107,Oakwood-Vaughan,OV,Oakwood Village Library and Arts Centre,2022,51839.0,691,110991,5348.0
069,Blake-Jones,PA,Pape/Danforth,2022,125371.0,1515,268749,14645.0
171,Junction-Wallace Emerson,PE,Perth/Dupont,2022,24922.0,442,60143,1690.0
085,South Parkdale,PK,Parkdale,2022,189577.0,2718,279390,43158.0
073,Moss Park,PL,Parliament Street,2022,134804.0,1873,177165,26672.0
095,Annex,PM,Palmerston,2022,81764.0,879,184670,6610.0
133,Centennial Scarborough,PU,Port Union,2022,39945.0,838,109801,2287.0
046,Pleasant View,PV,Pleasant View,2022,33177.0,582,100288,3536.0
070,South Riverdale,QS,Queen/Saulter,2022,39625.0,620,73086,4032.0
068,North Riverdale,RD,Riverdale,2022,91701.0,976,171092,16743.0
007,Willowridge-Martingrove-Richview,RI,Richview,2022,179693.0,3175,398376,25414.0
088,High Park North,RN,Runnymede,2022,175890.0,2074,362744,28534.0
004,Rexdale-Kipling,RX,Rexdale,2022,20128.0,365,35307,3016.0
078,Kensington-Chinatown,SA,Sanderson,2022,90084.0,1257,102407,17522.0
156,Bendale -Glen Andrew,SC,Scarborough Civic Centre,2022,115726.0,2536,134117,21266.0
091,Weston-Pellam Park,SI,St. Clair/Silverthorn,2022,20273.0,450,44750,2182.0
074,North St. James Town,SJ,St. James Town,2022,71045.0,1864,81061,14698.0
166,St Lawrence-East Bayfront-The Islands,SL,St. Lawrence,2022,68345.0,1880,146566,9443.0
095,Annex,SP,Spadina Road,2022,37150.0,747,72202,5208.0
116,Steeles,ST,Steeles,2022,68224.0,1097,132901,8960.0
087,High Park-Swansea,SW,Swansea Memorial,2022,7707.0,157,16345,540.0
059,Danforth Village - East York,SWS,S. Walter Stewart,2022,162852.0,1488,338947,16305.0
122,Birchcliffe-Cliffside,TA,Taylor Memorial,2022,23011.0,408,78732,2401.0
055,Thorncliffe Park,TH,Thorncliffe,2022,77271.0,1589,91727,16651.0
058,Old East York,TOD,Todmorden Room,2022,14260.0,183,20919,1220.0
098,Rosedale-Moore Park,TRL,Toronto Reference Library,2022,745217.0,9448,239509,136640.0
043,Victoria Village,VV,Victoria Village,2022,19859.0,444,49054,2572.0
113,Weston,WE,Weston,2022,73630.0,1080,78666,14837.0
022,Humbermede,WP,Woodview Park,2022,28304.0,413,35084,4115.0
129,Agincourt North,WS,Woodside Square,2022,163061.0,1788,176330,21028.0
096,Casa Loma,WY,Wychwood,2022,37001.0,1035,47953,3836.0
095,Annex,YO,Yorkville,2022,75390.0,1081,142124,8755.0
025,Glenfield-Jane Heights,YW,York Woods,2022,69116.0,1116,43695,16088.0
115,Mount Dennis,MD,Mount Dennis,2012,0.0,3,9180,0.0
047,Don Valley Village,FV,Fairview,2013,0.0,26,186152,0.0
091,Weston-Pellam Park,SI,St. Clair/Silverthorn,2018,0.0,6,4239,0.0
096,Casa Loma,WY,Wychwood,2019,0.0,17,14190,0.0
096,Casa Loma,WY,Wychwood,2020,0.0,4,5174,0.0
170,Yonge-Bay Corridor,CH,City Hall,2021,0.0,28,10989,0.0
099,Mount Pleasant East,MP,Mount Pleasant,2021,0.0,4,11242,0.0
087,High Park-Swansea,SW,Swansea Memorial,2021,0.0,1,4642,0.0
096,Casa Loma,WY,Wychwood,2021,0.0,18,3768,0.0
099,Mount Pleasant East,MP,Mount Pleasant,2022,0.0,7,10191,0.0
