NBHDNo,NBHDName,Year,No_of_Visits,No_of_Registrations,Count_of_Circulation,No_of_Sessions
001,West Humber-Clairville,2015,144976.0,864,166526,32900
001,West Humber-Clairville,2016,172245.0,997,151883,29488
001,West Humber-Clairville,2017,154296.0,1022,139851,26838
001,West Humber-Clairville,2018,134675.0,1192,122494,24800
001,West Humber-Clairville,2019,127903.0,1224,113892,23185
002,Mount Olive-Silverstone-Jamestown,2015,194587.0,4272,353764,142187
002,Mount Olive-Silverstone-Jamestown,2016,208251.0,4474,300607,140606
002,Mount Olive-Silverstone-Jamestown,2017,260950.0,6889,309631,137999
002,Mount Olive-Silverstone-Jamestown,2018,327977.0,7788,328536,111939
002,Mount Olive-Silverstone-Jamestown,2019,337559.0,7314,300374,105936
004,Rexdale-Kipling,2015,53825.0,400,82560,20063
004,Rexdale-Kipling,2016,51075.0,462,76880,19550
004,Rexdale-Kipling,2017,50646.0,427,79110,17963
004,Rexdale-Kipling,2018,40274.0,466,66414,11519
004,Rexdale-Kipling,2019,39099.0,514,69288,10536
007,Willowridge-Martingrove-Richview,2015,422923.0,2841,623078,113426
007,Willowridge-Martingrove-Richview,2016,296948.0,2872,635613,107685
007,Willowridge-Martingrove-Richview,2017,252083.0,2833,539487,82853
007,Willowridge-Martingrove-Richview,2018,275100.0,3638,540718,71177
007,Willowridge-Martingrove-Richview,2019,298478.0,3800,556421,71343
011,Eringate-Centennial-West Deane,2015,45000.0,398,158219,6850
011,Eringate-Centennial-West Deane,2016,47231.0,411,149823,7325
011,Eringate-Centennial-West Deane,2017,48985.0,410,128037,7175
011,Eringate-Centennial-West Deane,2018,45807.0,476,125978,5700
011,Eringate-Centennial-West Deane,2019,45225.0,512,120847,5383
015,Kingsway South,2015,232857.0,1725,411129,84937
015,Kingsway South,2016,248601.0,1950,420952,84596
015,Kingsway South,2017,267983.0,2237,433080,86113
015,Kingsway South,2018,257933.0,2483,418716,57702
015,Kingsway South,2019,205226.0,2858,409868,51475
016,Stonegate-Queensway,2015,51825.0,552,172226,8725
016,Stonegate-Queensway,2016,45753.0,691,174152,8825
016,Stonegate-Queensway,2017,46188.0,655,167341,8038
016,Stonegate-Queensway,2018,44973.0,783,156811,6015
016,Stonegate-Queensway,2019,47611.0,926,160861,6809
018,New Toronto,2015,73324.0,517,129918,22853
018,New Toronto,2016,59758.0,624,131787,22585
018,New Toronto,2017,59211.0,597,125383,23478
018,New Toronto,2018,55870.0,633,128546,15193
018,New Toronto,2019,53786.0,788,122517,13824
019,Long Branch,2015,53775.0,663,142842,25550
019,Long Branch,2016,57181.0,763,143304,24788
019,Long Branch,2017,50700.0,579,128538,19427
019,Long Branch,2018,53829.0,908,130359,14458
019,Long Branch,2019,55632.0,899,128543,13628
020,Alderwood,2015,101250.0,519,169022,16700
020,Alderwood,2016,99865.0,526,164877,16338
020,Alderwood,2017,97083.0,545,158583,15213
020,Alderwood,2018,100886.0,733,155864,12162
020,Alderwood,2019,100412.0,712,147747,10518
021,Humber Summit,2015,46888.0,457,73816,27700
021,Humber Summit,2016,58365.0,449,69845,21488
021,Humber Summit,2017,24575.0,289,36120,7225
021,Humber Summit,2018,35770.0,790,53901,10281
021,Humber Summit,2019,40175.0,685,51847,11207
022,Humbermede,2015,41450.0,426,77281,21425
022,Humbermede,2016,54098.0,480,69884,24763
022,Humbermede,2017,58297.0,506,67938,23938
022,Humbermede,2018,58068.0,573,71530,13555
022,Humbermede,2019,65661.0,784,60941,14657
025,Glenfield-Jane Heights,2015,323742.0,3517,366728,242185
025,Glenfield-Jane Heights,2016,304744.0,3421,327065,220192
025,Glenfield-Jane Heights,2017,287752.0,4073,284791,197296
025,Glenfield-Jane Heights,2018,254131.0,4631,262756,117098
025,Glenfield-Jane Heights,2019,223927.0,4554,228796,87164
030,Brookhaven-Amesbury,2015,51313.0,709,120983,16300
030,Brookhaven-Amesbury,2016,56483.0,796,106771,16563
030,Brookhaven-Amesbury,2017,25865.0,485,55198,7439
030,Brookhaven-Amesbury,2018,51242.0,1045,85101,13010
030,Brookhaven-Amesbury,2019,56893.0,1000,86154,13549
032,Englemount-Lawrence,2015,264647.0,2119,583455,131127
032,Englemount-Lawrence,2016,234632.0,2022,546283,121863
032,Englemount-Lawrence,2017,248990.0,2256,527513,132868
032,Englemount-Lawrence,2018,246900.0,2884,503402,76409
032,Englemount-Lawrence,2019,235589.0,3112,482673,66397
035,Westminster-Branson,2015,118613.0,1756,291551,27188
035,Westminster-Branson,2016,124345.0,1614,276142,28213
035,Westminster-Branson,2017,177412.0,2092,307111,35950
035,Westminster-Branson,2018,157112.0,2296,297665,26974
035,Westminster-Branson,2019,134067.0,2120,270126,21971
037,Willowdale West,2015,1538044.0,13064,1571479,477283
037,Willowdale West,2016,1347718.0,12204,1322318,433079
037,Willowdale West,2017,342972.0,4960,597896,0
037,Willowdale West,2018,830485.0,12469,764881,121507
037,Willowdale West,2019,1398539.0,14523,995148,227153
039,Bedford Park-Nortown,2015,67038.0,545,198247,11013
039,Bedford Park-Nortown,2016,67355.0,567,193515,10988
039,Bedford Park-Nortown,2017,73163.0,645,202628,11225
039,Bedford Park-Nortown,2018,73829.0,859,214013,9753
039,Bedford Park-Nortown,2019,72816.0,842,213427,9414
042,Banbury-Don Mills,2015,267097.0,2152,627900,86525
042,Banbury-Don Mills,2016,258252.0,2062,619014,88066
042,Banbury-Don Mills,2017,257738.0,1909,565703,90243
042,Banbury-Don Mills,2018,253090.0,2310,545675,61911
042,Banbury-Don Mills,2019,212850.0,2137,472171,46052
043,Victoria Village,2015,32275.0,465,106014,12950
043,Victoria Village,2016,42402.0,541,107811,12638
043,Victoria Village,2017,43446.0,471,99426,12050
043,Victoria Village,2018,42043.0,630,87550,9463
043,Victoria Village,2019,42414.0,544,87183,9070
044,Flemingdon Park,2015,191338.0,1058,148828,50388
044,Flemingdon Park,2016,176366.0,1065,140186,49910
044,Flemingdon Park,2017,156265.0,991,114744,39266
044,Flemingdon Park,2018,139776.0,1132,103736,29894
044,Flemingdon Park,2019,157505.0,1204,98375,29562
046,Pleasant View,2015,74638.0,482,211842,22488
046,Pleasant View,2016,78629.0,561,209857,22363
046,Pleasant View,2017,79549.0,569,190453,17593
046,Pleasant View,2018,66616.0,666,157096,13400
046,Pleasant View,2019,73267.0,681,168874,13878
047,Don Valley Village,2015,426072.0,5792,805825,232297
047,Don Valley Village,2016,518674.0,5805,751914,224402
047,Don Valley Village,2017,566666.0,6056,728426,215656
047,Don Valley Village,2018,546827.0,8251,683924,130320
047,Don Valley Village,2019,514987.0,7751,638738,132363
048,Hillcrest Village,2015,108500.0,763,340458,31550
048,Hillcrest Village,2016,119386.0,777,316962,29013
048,Hillcrest Village,2017,116053.0,938,309418,27575
048,Hillcrest Village,2018,116494.0,1057,298415,16987
048,Hillcrest Village,2019,110800.0,980,281722,15515
052,Bayview Village,2015,171555.0,1854,374989,19505
052,Bayview Village,2016,175117.0,1924,413869,23800
052,Bayview Village,2017,226109.0,2628,455110,29604
052,Bayview Village,2018,202545.0,2812,429168,26289
052,Bayview Village,2019,171685.0,2582,397779,20341
054,O`Connor Parkview,2015,114925.0,1305,205651,43475
054,O`Connor Parkview,2016,100748.0,1269,197789,46688
054,O`Connor Parkview,2017,96392.0,1334,186973,45450
054,O`Connor Parkview,2018,89637.0,1381,162061,30300
054,O`Connor Parkview,2019,88804.0,1282,151755,29528
055,Thorncliffe Park,2015,189550.0,1507,192845,79150
055,Thorncliffe Park,2016,215864.0,1627,178515,76875
055,Thorncliffe Park,2017,197227.0,1599,168175,71175
055,Thorncliffe Park,2018,194581.0,1753,152062,50333
055,Thorncliffe Park,2019,183994.0,1948,138280,42950
056,Leaside-Bennington,2015,147050.0,1135,365509,25913
056,Leaside-Bennington,2016,157136.0,1185,366723,24488
056,Leaside-Bennington,2017,157550.0,1274,348572,25313
056,Leaside-Bennington,2018,162265.0,1511,344926,20752
056,Leaside-Bennington,2019,157656.0,1530,330924,21315
058,Old East York,2015,28400.0,170,59787,5438
058,Old East York,2016,25246.0,190,53254,4263
058,Old East York,2017,28939.0,209,51952,4375
058,Old East York,2018,28888.0,204,47739,3450
058,Old East York,2019,34029.0,244,55877,3749
059,Danforth-East York,2015,244873.0,1239,415562,138960
059,Danforth-East York,2016,251375.0,1269,406483,114635
059,Danforth-East York,2017,262097.0,1339,407819,119109
059,Danforth-East York,2018,259975.0,1760,399144,64722
059,Danforth-East York,2019,247041.0,1955,389780,58495
062,East End Danforth,2015,116263.0,894,256372,35975
062,East End Danforth,2016,113091.0,960,263340,35813
062,East End Danforth,2017,120433.0,999,248530,32700
062,East End Danforth,2018,122506.0,1195,242978,26001
062,East End Danforth,2019,118568.0,1202,252545,23379
063,The Beaches,2015,185450.0,1546,356357,48525
063,The Beaches,2016,187288.0,1634,332412,45825
063,The Beaches,2017,213974.0,1533,314024,40875
063,The Beaches,2018,207052.0,1810,289818,31292
063,The Beaches,2019,198067.0,1887,287323,26353
064,Woodbine Corridor,2015,158113.0,1080,296571,37125
064,Woodbine Corridor,2016,173523.0,1078,302772,37150
064,Woodbine Corridor,2017,175012.0,1174,277410,36600
064,Woodbine Corridor,2018,169976.0,1314,269855,40326
064,Woodbine Corridor,2019,166953.0,1555,273555,36170
065,Greenwood-Coxwell,2015,94525.0,511,183970,25863
065,Greenwood-Coxwell,2016,98279.0,634,187874,23825
065,Greenwood-Coxwell,2017,104259.0,735,177571,24038
065,Greenwood-Coxwell,2018,99576.0,774,171810,16717
065,Greenwood-Coxwell,2019,100212.0,832,167483,16283
068,North Riverdale,2015,198713.0,881,281348,73775
068,North Riverdale,2016,195261.0,976,265073,70700
068,North Riverdale,2017,194268.0,914,238778,71813
068,North Riverdale,2018,180916.0,1322,223472,45729
068,North Riverdale,2019,180229.0,1466,225704,44200
069,Blake-Jones,2015,229683.0,1449,425823,75404
069,Blake-Jones,2016,236930.0,1723,419428,74158
069,Blake-Jones,2017,233308.0,1645,386965,59407
069,Blake-Jones,2018,230567.0,2249,374726,60571
069,Blake-Jones,2019,215656.0,2105,359576,49103
070,South Riverdale,2015,134700.0,1096,299554,36988
070,South Riverdale,2016,148879.0,1291,302847,35138
070,South Riverdale,2017,152194.0,1240,281005,32351
070,South Riverdale,2018,147201.0,1519,271577,32491
070,South Riverdale,2019,145080.0,1618,258702,25453
073,Moss Park,2015,245031.0,1564,240075,68269
073,Moss Park,2016,238566.0,1540,226487,69344
073,Moss Park,2017,227666.0,1680,203705,66423
073,Moss Park,2018,225922.0,2071,191193,62072
073,Moss Park,2019,98771.0,1102,101464,28959
074,North St. James Town,2015,177063.0,1427,258692,57375
074,North St. James Town,2016,174275.0,1588,253579,56575
074,North St. James Town,2017,169242.0,1659,223251,58200
074,North St. James Town,2018,157596.0,2137,221964,51621
074,North St. James Town,2019,182887.0,2297,248646,58962
078,Kensington-Chinatown,2015,568555.0,4292,628295,243947
078,Kensington-Chinatown,2016,565492.0,4391,599831,228559
078,Kensington-Chinatown,2017,548300.0,4445,545969,178316
078,Kensington-Chinatown,2018,550373.0,5603,500640,161255
078,Kensington-Chinatown,2019,490330.0,5520,444434,144993
080,Palmerston-Little Italy,2015,123950.0,949,194055,21188
080,Palmerston-Little Italy,2016,103681.0,1037,190775,21813
080,Palmerston-Little Italy,2017,103458.0,1115,189415,20363
080,Palmerston-Little Italy,2018,101932.0,1203,182356,21914
080,Palmerston-Little Italy,2019,103210.0,1462,189401,21432
083,Dufferin Grove,2015,362150.0,3111,446446,179859
083,Dufferin Grove,2016,364124.0,3076,410988,168193
083,Dufferin Grove,2017,360508.0,3267,388365,171813
083,Dufferin Grove,2018,369395.0,3787,369252,128177
083,Dufferin Grove,2019,363692.0,4130,372794,119884
085,South Parkdale,2015,430586.0,1960,385299,127130
085,South Parkdale,2016,352888.0,1909,382060,125610
085,South Parkdale,2017,337974.0,2129,357701,122844
085,South Parkdale,2018,333245.0,2802,324230,103625
085,South Parkdale,2019,181068.0,2068,204819,53495
087,High Park-Swansea,2015,203776.0,1285,374653,46075
087,High Park-Swansea,2016,225488.0,1367,375213,41850
087,High Park-Swansea,2017,242481.0,1488,385719,47438
087,High Park-Swansea,2018,221359.0,1649,342346,33839
087,High Park-Swansea,2019,241315.0,2007,380049,35994
088,High Park North,2015,473488.0,1833,462269,65663
088,High Park North,2016,287359.0,1867,465511,63363
088,High Park North,2017,151817.0,1296,281048,38557
088,High Park North,2018,284820.0,2512,421173,68987
088,High Park North,2019,291820.0,2536,426354,67083
089,Runnymede-Bloor West Village,2015,150800.0,1202,274077,64375
089,Runnymede-Bloor West Village,2016,158532.0,1211,278761,64400
089,Runnymede-Bloor West Village,2017,163511.0,1359,295469,63875
089,Runnymede-Bloor West Village,2018,154666.0,1672,269642,43864
089,Runnymede-Bloor West Village,2019,158197.0,1755,267037,41567
090,Junction Area,2015,117375.0,915,221150,34038
090,Junction Area,2016,114135.0,1058,223409,29238
090,Junction Area,2017,126645.0,1234,250427,37370
090,Junction Area,2018,102239.0,1349,201476,21239
090,Junction Area,2019,97246.0,1274,201398,20898
091,Weston-Pelham Park,2015,29788.0,284,58560,13925
091,Weston-Pelham Park,2016,30566.0,306,57530,13838
091,Weston-Pelham Park,2017,24915.0,287,50583,9487
091,Weston-Pelham Park,2019,10366.0,254,14047,1473
092,Corso Italia-Davenport,2015,105000.0,814,151261,54700
092,Corso Italia-Davenport,2016,104307.0,834,145940,51225
092,Corso Italia-Davenport,2017,103822.0,808,149156,49488
092,Corso Italia-Davenport,2018,111761.0,1420,169416,42709
092,Corso Italia-Davenport,2019,109667.0,1442,169397,40379
094,Wychwood,2015,39975.0,242,126743,6688
094,Wychwood,2016,35844.0,280,125999,6113
094,Wychwood,2017,34954.0,316,119636,6100
094,Wychwood,2018,37506.0,452,131944,4008
094,Wychwood,2019,36185.0,560,138693,4311
095,Annex,2015,340226.0,2562,715876,65926
095,Annex,2016,343606.0,2556,707979,63351
095,Annex,2017,349749.0,2774,656904,66113
095,Annex,2018,326582.0,3241,619184,61488
095,Annex,2019,324729.0,3608,619521,56815
096,Casa Loma,2015,116525.0,1032,235971,37263
096,Casa Loma,2016,143043.0,1164,242999,36875
096,Casa Loma,2017,133540.0,1101,232975,36463
096,Casa Loma,2018,62229.0,579,115280,16140
098,Rosedale-Moore Park,2015,1558204.0,13407,834394,961396
098,Rosedale-Moore Park,2016,1744658.0,15201,834280,977011
098,Rosedale-Moore Park,2017,1886346.0,15361,800718,921562
098,Rosedale-Moore Park,2018,1883981.0,17437,795534,494429
098,Rosedale-Moore Park,2019,1787480.0,16795,790945,451793
099,Mount Pleasant East,2015,62863.0,546,152476,6138
099,Mount Pleasant East,2016,66950.0,656,161406,6250
099,Mount Pleasant East,2017,59793.0,589,155354,5738
099,Mount Pleasant East,2018,62333.0,837,153772,6809
099,Mount Pleasant East,2019,61718.0,776,155612,5368
100,Yonge-Eglinton,2015,306319.0,2466,453583,112235
100,Yonge-Eglinton,2016,364658.0,3050,458418,117080
100,Yonge-Eglinton,2017,391543.0,3384,456927,120673
100,Yonge-Eglinton,2018,373362.0,4164,432317,104897
100,Yonge-Eglinton,2019,357327.0,4118,420227,92396
102,Forest Hill North,2015,101125.0,1004,198480,21600
102,Forest Hill North,2016,108116.0,866,200010,20350
102,Forest Hill North,2017,117222.0,951,189387,21500
102,Forest Hill North,2018,113245.0,1093,181125,14583
102,Forest Hill North,2019,107435.0,1091,172300,17319
103,Lawrence Park South,2015,169263.0,1526,336679,42075
103,Lawrence Park South,2016,188439.0,1503,339256,47125
103,Lawrence Park South,2017,215365.0,1849,352148,46140
103,Lawrence Park South,2018,206804.0,2111,349360,40048
103,Lawrence Park South,2019,204120.0,2157,335761,36896
107,Oakwood Village,2015,278506.0,2299,381113,173800
107,Oakwood Village,2016,316247.0,2389,354522,179700
107,Oakwood Village,2017,328702.0,2212,328765,154752
107,Oakwood Village,2018,315461.0,2607,334933,103431
107,Oakwood Village,2019,309523.0,2758,320524,98974
110,Keelesdale-Eglinton West,2015,52900.0,524,81207,34325
110,Keelesdale-Eglinton West,2016,47549.0,548,79388,30325
110,Keelesdale-Eglinton West,2017,48477.0,573,67336,25888
110,Keelesdale-Eglinton West,2018,46693.0,605,62447,13481
110,Keelesdale-Eglinton West,2019,43655.0,731,64150,12828
113,Weston,2015,89225.0,979,135560,46263
113,Weston,2016,99950.0,1027,135040,41188
113,Weston,2017,92943.0,1067,128443,37813
113,Weston,2018,91230.0,1279,116159,26060
113,Weston,2019,93178.0,1518,108961,26812
115,Mount Dennis,2015,80588.0,728,111864,55913
115,Mount Dennis,2016,84210.0,804,106395,55175
115,Mount Dennis,2017,88386.0,821,108609,53466
115,Mount Dennis,2018,80819.0,912,104754,36451
115,Mount Dennis,2019,77877.0,1027,89270,31430
116,Steeles,2015,161988.0,1052,267333,34800
116,Steeles,2016,168942.0,1004,256926,34700
116,Steeles,2017,156659.0,897,238620,31163
116,Steeles,2018,55838.0,898,114108,14624
116,Steeles,2019,162606.0,1570,198868,36129
118,Tam O'Shanter-Sullivan,2015,397421.0,2919,843672,158536
118,Tam O'Shanter-Sullivan,2016,313157.0,2318,712014,103406
118,Tam O'Shanter-Sullivan,2017,326233.0,2538,621226,134675
118,Tam O'Shanter-Sullivan,2018,368837.0,3658,623148,112149
118,Tam O'Shanter-Sullivan,2019,356784.0,3404,562590,110006
119,Wexford/Maryvale,2015,167575.0,1181,224525,32938
119,Wexford/Maryvale,2016,203955.0,1266,207891,34313
119,Wexford/Maryvale,2017,157983.0,1158,187741,33900
119,Wexford/Maryvale,2018,137412.0,1538,162654,34992
119,Wexford/Maryvale,2019,126402.0,1505,148594,32754
120,Clairlea-Birchmount,2015,479668.0,2846,629731,183634
120,Clairlea-Birchmount,2016,417103.0,2311,487976,168387
120,Clairlea-Birchmount,2017,487687.0,2991,461852,174396
120,Clairlea-Birchmount,2018,591711.0,4435,508502,138517
120,Clairlea-Birchmount,2019,490856.0,4151,422459,109797
122,Birchcliffe-Cliffside,2015,41388.0,421,127191,18588
122,Birchcliffe-Cliffside,2016,40691.0,401,115914,14738
122,Birchcliffe-Cliffside,2017,35466.0,343,94731,13329
122,Birchcliffe-Cliffside,2018,34784.0,497,104908,8594
122,Birchcliffe-Cliffside,2019,26401.0,545,103046,8422
123,Cliffcrest,2015,79300.0,659,173302,18638
123,Cliffcrest,2016,69148.0,789,164321,19413
123,Cliffcrest,2017,65757.0,725,142382,16188
123,Cliffcrest,2018,65876.0,963,137460,14475
123,Cliffcrest,2019,67906.0,1074,155449,14182
125,Ionview,2015,110675.0,1391,188001,37925
125,Ionview,2016,87203.0,1337,172424,36150
125,Ionview,2017,92895.0,1547,155073,39175
125,Ionview,2018,81014.0,1492,130416,29139
125,Ionview,2019,75312.0,1568,122499,27027
126,Dorset Park,2015,125177.0,1287,217638,42142
126,Dorset Park,2016,134570.0,1259,196526,37741
126,Dorset Park,2017,127230.0,1368,176865,36807
126,Dorset Park,2018,122591.0,1542,158704,30641
126,Dorset Park,2019,120802.0,1680,152135,29609
129,Agincourt North,2015,405225.0,2005,412778,106963
129,Agincourt North,2016,441229.0,2000,387621,101650
129,Agincourt North,2017,402862.0,2046,340490,97263
129,Agincourt North,2018,373195.0,2387,312597,75752
129,Agincourt North,2019,362674.0,2341,290873,72288
130,Milliken,2015,179312.0,777,264751,49572
130,Milliken,2016,178752.0,818,249112,45802
130,Milliken,2017,175028.0,856,226852,39670
130,Milliken,2018,164412.0,942,202870,30554
130,Milliken,2019,153844.0,851,194589,28864
133,Centennial Scarborough,2015,107850.0,843,227324,16450
133,Centennial Scarborough,2016,98121.0,737,222051,16613
133,Centennial Scarborough,2017,86237.0,849,203226,12475
133,Centennial Scarborough,2018,84874.0,1144,202041,10086
133,Centennial Scarborough,2019,82062.0,1076,200031,8556
134,Highland Creek,2015,69713.0,702,179144,21838
134,Highland Creek,2016,63785.0,645,165053,19238
134,Highland Creek,2017,60785.0,757,155735,19175
134,Highland Creek,2018,57664.0,1016,145360,16657
134,Highland Creek,2019,56329.0,1116,135525,15568
136,West Hill,2015,91163.0,1005,183685,42363
136,West Hill,2016,101804.0,1168,177218,41988
136,West Hill,2017,100674.0,1059,161130,39488
136,West Hill,2018,102939.0,1573,152677,30116
136,West Hill,2019,109795.0,1528,156566,29277
140,Guildwood,2015,45763.0,389,121419,12600
140,Guildwood,2016,59634.0,357,119074,12000
140,Guildwood,2017,62890.0,348,114626,11088
140,Guildwood,2018,57017.0,477,97265,9772
140,Guildwood,2019,26595.0,342,47291,3327
141,Golfdale-Cedarbrae-Woburn,2015,352780.0,3824,522254,243984
141,Golfdale-Cedarbrae-Woburn,2016,363118.0,3861,485383,249984
141,Golfdale-Cedarbrae-Woburn,2017,384227.0,3831,430830,197151
141,Golfdale-Cedarbrae-Woburn,2018,355089.0,4913,394326,133544
141,Golfdale-Cedarbrae-Woburn,2019,355086.0,4849,374943,124808
146,Malvern East,2015,461933.0,2985,582785,198770
146,Malvern East,2016,440745.0,3206,530415,192019
146,Malvern East,2017,416564.0,3251,475500,179488
146,Malvern East,2018,376857.0,4450,436077,100183
146,Malvern East,2019,360342.0,4462,414877,96947
147,L'Amoreaux West,2015,380100.0,1729,449199,41463
147,L'Amoreaux West,2016,423004.0,1965,420243,40138
147,L'Amoreaux West,2017,429296.0,2045,385501,43341
147,L'Amoreaux West,2018,434621.0,2908,419149,51202
147,L'Amoreaux West,2019,404356.0,2625,346131,47541
150,Fenside-Parkwoods,2015,75938.0,753,179265,19700
150,Fenside-Parkwoods,2016,71442.0,770,166907,19713
150,Fenside-Parkwoods,2017,73732.0,792,161391,16113
150,Fenside-Parkwoods,2018,73308.0,1233,156836,16333
150,Fenside-Parkwoods,2019,77106.0,1597,151891,16706
154,Oakdale-Beverley Heights,2015,89425.0,1109,109587,24413
154,Oakdale-Beverley Heights,2016,107969.0,1082,103621,21763
154,Oakdale-Beverley Heights,2017,102627.0,1210,97368,19913
154,Oakdale-Beverley Heights,2018,98278.0,1688,86179,24989
154,Oakdale-Beverley Heights,2019,107777.0,2389,79871,25777
155,Downsview,2015,174447.0,1669,224968,109770
155,Downsview,2016,206115.0,1549,210675,113701
155,Downsview,2017,230231.0,1927,201514,99707
155,Downsview,2018,231580.0,2468,185960,72517
155,Downsview,2019,139493.0,1796,122726,43740
156,Bendale-Glen Andrew,2015,83038.0,2242,149189,27325
156,Bendale-Glen Andrew,2016,175181.0,2173,179190,52375
156,Bendale-Glen Andrew,2017,193914.0,2449,179314,63474
156,Bendale-Glen Andrew,2018,191703.0,2686,172722,45256
156,Bendale-Glen Andrew,2019,197245.0,2836,172072,43849
157,Bendale South,2015,65550.0,707,147119,21100
157,Bendale South,2016,57910.0,686,141482,18088
157,Bendale South,2017,50632.0,709,123592,18675
157,Bendale South,2018,51489.0,1055,122497,14323
157,Bendale South,2019,48541.0,909,114383,13281
158,Islington,2015,226512.0,2693,517719,46633
158,Islington,2016,239521.0,2849,508926,45770
158,Islington,2017,238477.0,2754,501624,43683
158,Islington,2018,232419.0,3085,463951,41801
158,Islington,2019,225560.0,3621,441050,38638
160,Mimico-Queensway,2015,94488.0,846,185421,21475
160,Mimico-Queensway,2016,99232.0,898,187470,23175
160,Mimico-Queensway,2017,92721.0,954,178966,24663
160,Mimico-Queensway,2018,91352.0,1056,172926,15725
160,Mimico-Queensway,2019,85449.0,1129,167353,12713
165,Harbourfront-CityPlace,2015,180200.0,3732,219431,49513
165,Harbourfront-CityPlace,2016,179705.0,3485,222008,48088
165,Harbourfront-CityPlace,2017,169371.0,3661,221413,47162
165,Harbourfront-CityPlace,2018,190668.0,4097,227453,37264
165,Harbourfront-CityPlace,2019,196094.0,4769,230898,38890
166,St Lawrence-East Bayfront-The Islands,2015,103806.0,1278,192194,22051
166,St Lawrence-East Bayfront-The Islands,2016,115189.0,1415,221478,23779
166,St Lawrence-East Bayfront-The Islands,2017,118778.0,1769,215415,23888
166,St Lawrence-East Bayfront-The Islands,2018,117556.0,2140,216375,24264
166,St Lawrence-East Bayfront-The Islands,2019,133158.0,2550,220519,27347
170,Yonge-Bay Corridor,2015,197250.0,1934,342516,29788
170,Yonge-Bay Corridor,2016,198786.0,2655,337178,30938
170,Yonge-Bay Corridor,2017,195475.0,2504,299464,33700
170,Yonge-Bay Corridor,2018,197005.0,3182,273173,50205
170,Yonge-Bay Corridor,2019,202935.0,3798,270410,47505
171,Junction-Wallace Emerson,2015,34938.0,245,91381,8113
171,Junction-Wallace Emerson,2016,46514.0,290,94035,7863
171,Junction-Wallace Emerson,2017,53451.0,376,92619,8425
171,Junction-Wallace Emerson,2018,55219.0,574,94768,5775
171,Junction-Wallace Emerson,2019,52157.0,548,97542,5480
091,Weston-Pelham Park,2018,0.0,6,4239,0
096,Casa Loma,2019,0.0,17,14190,0
