NBHDNo,NBHDName,TSNS 2020 Designation,Total - Income statistics for private households - 25% sample data,Median total income of private household in 2020 ($),Total - Income statistics for economic families in private households - 25% sample data,Median total income of economic family in 2020 ($),Participation rate,Employment rate,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data","No certificate, diploma or degree","No certificate, diploma or degree (%)",High (secondary) school diploma or equivalency certificate,High (secondary) school diploma or equivalency certificate (%),"Postsecondary certificate, diploma or degree","Postsecondary certificate, diploma or degree (%)"
001,West Humber-Clairville,Not an NIA or Emerging Neighbourhood,10700,92000,8130,104000,63.5,54.4,29000,5305,18.29,8450,29.14,15245,52.57
002,Mount Olive-Silverstone-Jamestown,Neighbourhood Improvement Area,9740,76500,7665,84000,56.0,46.1,25655,7130,27.79,7775,30.31,10755,41.92
003,Thistletown-Beaumond Heights,Neighbourhood Improvement Area,3245,86000,2470,100000,59.8,49.9,8350,1860,22.28,2375,28.44,4125,49.4
004,Rexdale-Kipling,Not an NIA or Emerging Neighbourhood,3945,77000,2685,99000,60.2,51.8,8805,1870,21.24,2720,30.89,4210,47.81
005,Elms-Old Rexdale,Neighbourhood Improvement Area,3190,82000,2450,95000,57.1,46.5,7745,1755,22.66,2630,33.96,3355,43.32
006,Kingsview Village-The Westway,Neighbourhood Improvement Area,7785,79000,5685,91000,58.2,47.7,18090,3835,21.2,5365,29.66,8895,49.17
007,Willowridge-Martingrove-Richview,Not an NIA or Emerging Neighbourhood,8595,92000,6255,111000,58.3,49.9,18945,3160,16.68,4935,26.05,10850,57.27
008,Humber Heights-Westmount,Emerging Neighbourhood,4110,85000,2820,105000,57.8,50.4,8635,1460,16.91,2225,25.77,4945,57.27
009,Edenbridge-Humber Valley,Not an NIA or Emerging Neighbourhood,6285,100000,4285,131000,61.8,54.3,13120,1635,12.46,3080,23.48,8405,64.06
010,Princess-Rosethorn,Not an NIA or Emerging Neighbourhood,3900,162000,3255,186000,62.4,55.4,9420,840,8.92,1950,20.7,6635,70.44
011,Eringate-Centennial-West Deane,Not an NIA or Emerging Neighbourhood,6845,108000,5310,127000,61.8,53.8,15810,1945,12.3,4085,25.84,9780,61.86
012,Markland Wood,Not an NIA or Emerging Neighbourhood,4220,105000,3035,132000,57.6,50.6,9055,955,10.55,2265,25.01,5830,64.38
013,Etobicoke West Mall,Not an NIA or Emerging Neighbourhood,4730,84000,3260,98000,64.4,55.3,10085,1415,14.03,2785,27.62,5885,58.35
015,Kingsway South,Not an NIA or Emerging Neighbourhood,3475,184000,2590,236000,61.9,56.8,7425,480,6.46,1120,15.08,5825,78.45
016,Stonegate-Queensway,Not an NIA or Emerging Neighbourhood,10515,104000,7180,140000,65.5,57.7,21430,2470,11.53,4395,20.51,14565,67.97
018,New Toronto,Not an NIA or Emerging Neighbourhood,5275,68500,2895,104000,63.8,55.4,9695,1370,14.13,2720,28.06,5600,57.76
019,Long Branch,Not an NIA or Emerging Neighbourhood,5295,83000,3110,112000,69.3,61.4,9765,1255,12.85,2200,22.53,6305,64.57
020,Alderwood,Not an NIA or Emerging Neighbourhood,4790,106000,3550,130000,65.8,57.9,10555,1680,15.92,2770,26.24,6110,57.89
021,Humber Summit,Neighbourhood Improvement Area,3930,80000,3125,91000,55.8,46.1,10345,2880,27.84,3070,29.68,4400,42.53
022,Humbermede,Neighbourhood Improvement Area,5675,77500,4350,85000,59.0,49.4,13930,3765,27.03,4185,30.04,5980,42.93
023,Pelmo Park-Humberlea,Not an NIA or Emerging Neighbourhood,3915,100000,3060,112000,62.2,53.6,9600,2090,21.77,2650,27.6,4860,50.63
024,Black Creek,Neighbourhood Improvement Area,7230,65000,5280,76000,52.8,42.5,17145,5635,32.87,5510,32.14,5990,34.94
025,Glenfield-Jane Heights,Neighbourhood Improvement Area,9995,70500,7560,82000,54.1,43.8,25075,8400,33.5,8055,32.12,8615,34.36
027,York University Heights,Neighbourhood Improvement Area,10350,76000,6860,87000,61.5,51.4,24395,4640,19.02,7075,29.0,12680,51.98
028,Rustic,Neighbourhood Improvement Area,3520,64000,2590,77000,53.3,43.4,7765,2170,27.95,2560,32.97,3035,39.09
029,Maple Leaf,Not an NIA or Emerging Neighbourhood,3600,82000,2705,99000,59.4,50.6,8390,2115,25.21,2210,26.34,4065,48.45
030,Brookhaven-Amesbury,Not an NIA or Emerging Neighbourhood,6395,73000,4700,88000,58.7,48.6,14430,3995,27.69,4420,30.63,6015,41.68
031,Yorkdale-Glen Park,Emerging Neighbourhood,6840,79000,4495,101000,61.1,51.4,14560,3390,23.28,3570,24.52,7605,52.23
032,Englemount-Lawrence,Emerging Neighbourhood,8165,78000,5140,102000,59.9,52.4,16980,2340,13.78,4710,27.74,9935,58.51
033,Clanton Park,Not an NIA or Emerging Neighbourhood,7155,88000,4660,115000,68.1,59.8,14775,1625,11.0,3365,22.77,9780,66.19
034,Bathurst Manor,Not an NIA or Emerging Neighbourhood,6065,92000,4250,113000,64.9,56.8,13675,1795,13.13,3255,23.8,8620,63.03
035,Westminster-Branson,Emerging Neighbourhood,10030,76000,6910,90000,61.0,51.6,22325,2140,9.59,5870,26.29,14320,64.14
036,Newtonbrook West,Not an NIA or Emerging Neighbourhood,9090,79000,6405,88000,61.8,53.3,21200,2270,10.71,5120,24.15,13810,65.14
037,Willowdale West,Not an NIA or Emerging Neighbourhood,7840,76500,4605,104000,60.7,53.4,15395,1170,7.6,2865,18.61,11360,73.79
038,Lansing-Westgate,Not an NIA or Emerging Neighbourhood,6555,98000,4325,123000,67.2,59.5,13595,935,6.88,2565,18.87,10090,74.22
039,Bedford Park-Nortown,Not an NIA or Emerging Neighbourhood,8340,135000,5935,198000,62.4,55.9,18155,1470,8.1,3850,21.21,12830,70.67
040,St.Andrew-Windfields,Not an NIA or Emerging Neighbourhood,6345,118000,4835,141000,59.8,53.3,14525,1245,8.57,2875,19.79,10405,71.64
041,Bridle Path-Sunnybrook-York Mills,Not an NIA or Emerging Neighbourhood,3300,222000,2600,254000,58.2,53.4,7625,470,6.16,1305,17.11,5850,76.72
042,Banbury-Don Mills,Not an NIA or Emerging Neighbourhood,12215,91000,7545,119000,58.1,52.0,23685,2085,8.8,5180,21.87,16420,69.33
043,Victoria Village,Neighbourhood Improvement Area,7280,68000,4565,90000,58.5,48.7,14655,2655,18.12,3895,26.58,8110,55.34
044,Flemingdon Park,Neighbourhood Improvement Area,8195,70000,5775,81000,57.1,47.7,18375,3560,19.37,4900,26.67,9915,53.96
046,Pleasant View,Not an NIA or Emerging Neighbourhood,5445,89000,4165,100000,57.6,47.9,13410,1990,14.84,3305,24.65,8115,60.51
047,Don Valley Village,Not an NIA or Emerging Neighbourhood,10235,83000,7380,95000,61.1,52.0,22945,2485,10.83,4975,21.68,15485,67.49
048,Hillcrest Village,Not an NIA or Emerging Neighbourhood,6385,86000,4685,105000,52.4,45.3,14395,1665,11.57,2945,20.46,9785,67.97
049,Bayview Woods-Steeles,Not an NIA or Emerging Neighbourhood,4755,93000,3475,109000,53.8,46.6,10770,1040,9.66,2415,22.42,7315,67.92
050,Newtonbrook East,Not an NIA or Emerging Neighbourhood,6165,80000,4185,100000,59.8,52.0,13770,1170,8.5,3085,22.4,9510,69.06
052,Bayview Village,Not an NIA or Emerging Neighbourhood,10460,83000,6410,105000,64.9,56.0,19935,1070,5.37,3495,17.53,15375,77.13
053,Henry Farm,Not an NIA or Emerging Neighbourhood,8515,79500,5255,93000,70.8,61.1,16970,1330,7.84,2915,17.18,12730,75.01
054,O`Connor Parkview,Not an NIA or Emerging Neighbourhood,7460,77000,4870,102000,60.0,49.7,15500,2745,17.71,4255,27.45,8500,54.84
055,Thorncliffe Park,Neighbourhood Improvement Area,7065,67000,4760,74500,56.4,46.3,15425,2905,18.83,4320,28.01,8205,53.19
056,Leaside-Bennington,Not an NIA or Emerging Neighbourhood,6435,148000,4595,218000,65.5,58.2,13630,1145,8.4,2360,17.31,10125,74.28
057,Broadview North,Not an NIA or Emerging Neighbourhood,5275,68500,2935,95000,65.9,56.1,9490,1355,14.28,2310,24.34,5825,61.38
058,Old East York,Not an NIA or Emerging Neighbourhood,3725,96000,2530,129000,64.1,56.3,7740,1070,13.82,1875,24.22,4800,62.02
059,Danforth-East York,Not an NIA or Emerging Neighbourhood,6945,101000,4795,133000,67.4,59.9,13995,2215,15.83,2815,20.11,8960,64.02
060,Woodbine-Lumsden,Not an NIA or Emerging Neighbourhood,3380,96000,2230,125000,66.7,58.7,6620,835,12.61,1520,22.96,4265,64.43
061,Taylor Massey,Neighbourhood Improvement Area,6010,68500,3825,82000,63.5,51.5,12340,1740,14.1,3065,24.84,7540,61.1
062,East End Danforth,Not an NIA or Emerging Neighbourhood,9500,90000,5995,130000,68.5,59.7,18105,2175,12.01,3805,21.02,12125,66.97
063,The Beaches,Not an NIA or Emerging Neighbourhood,9430,116000,6035,172000,68.4,60.9,17850,1315,7.37,3470,19.44,13065,73.19
064,Woodbine Corridor,Not an NIA or Emerging Neighbourhood,5235,97000,3400,144000,68.2,60.8,9890,1230,12.44,1995,20.17,6665,67.39
065,Greenwood-Coxwell,Not an NIA or Emerging Neighbourhood,6035,93000,3805,130000,66.8,58.8,11570,1740,15.04,2625,22.69,7205,62.27
066,Danforth,Not an NIA or Emerging Neighbourhood,3910,98000,2475,149000,65.1,57.4,7775,1120,14.41,1670,21.48,4980,64.05
067,Playter Estates-Danforth,Not an NIA or Emerging Neighbourhood,3645,87000,1970,152000,66.2,57.0,6590,700,10.62,1200,18.21,4690,71.17
068,North Riverdale,Not an NIA or Emerging Neighbourhood,4905,108000,3120,160000,66.8,60.6,9505,1040,10.94,1525,16.04,6935,72.96
069,Blake-Jones,Not an NIA or Emerging Neighbourhood,3100,86000,2010,119000,64.4,55.8,6215,1000,16.09,1395,22.45,3820,61.46
070,South Riverdale,Not an NIA or Emerging Neighbourhood,12710,100000,7540,137000,72.7,63.2,23880,3450,14.45,4450,18.63,15980,66.92
071,Cabbagetown-South St. James Town,Not an NIA or Emerging Neighbourhood,6195,76500,2745,124000,67.8,59.0,10120,730,7.21,1990,19.66,7405,73.17
072,Regent Park,Neighbourhood Improvement Area,6110,65500,3075,84000,61.9,51.0,11010,1655,15.03,2760,25.07,6595,59.9
073,Moss Park,Not an NIA or Emerging Neighbourhood,13290,65000,4675,105000,72.3,61.7,19920,1915,9.61,3650,18.32,14350,72.04
074,North St. James Town,Not an NIA or Emerging Neighbourhood,9530,59200,4250,79500,66.8,55.2,16370,1950,11.91,3740,22.85,10675,65.21
078,Kensington-Chinatown,Not an NIA or Emerging Neighbourhood,9525,62000,3710,90000,62.7,51.6,16875,2455,14.55,3940,23.35,10475,62.07
079,University,Not an NIA or Emerging Neighbourhood,3240,80000,1470,126000,69.1,58.6,5925,465,7.85,1055,17.81,4410,74.43
080,Palmerston-Little Italy,Not an NIA or Emerging Neighbourhood,6180,88000,3065,133000,71.7,63.6,11925,1485,12.45,2210,18.53,8230,69.01
081,Trinity-Bellwoods,Not an NIA or Emerging Neighbourhood,6840,92000,3855,116000,68.8,60.0,13810,2740,19.84,2765,20.02,8305,60.14
083,Dufferin Grove,Not an NIA or Emerging Neighbourhood,5270,78000,2810,108000,70.3,60.2,10000,1795,17.95,1885,18.85,6315,63.15
084,Little Portugal,Not an NIA or Emerging Neighbourhood,7890,86000,3890,117000,75.9,66.3,13985,2080,14.87,2665,19.06,9240,66.07
085,South Parkdale,Neighbourhood Improvement Area,11290,57200,4715,84000,69.0,57.0,18575,2725,14.67,4750,25.57,11105,59.78
086,Roncesvalles,Not an NIA or Emerging Neighbourhood,6785,88000,3715,133000,70.6,62.6,12485,1690,13.54,2405,19.26,8390,67.2
087,High Park-Swansea,Not an NIA or Emerging Neighbourhood,10450,101000,6210,147000,70.2,62.4,19275,1455,7.55,3290,17.07,14535,75.41
088,High Park North,Not an NIA or Emerging Neighbourhood,11100,83000,5855,120000,72.0,62.5,19075,1250,6.55,3150,16.51,14680,76.96
089,Runnymede-Bloor West Village,Not an NIA or Emerging Neighbourhood,3840,138000,2900,170000,70.3,63.4,8115,880,10.84,1385,17.07,5855,72.15
090,Junction Area,Not an NIA or Emerging Neighbourhood,6035,96000,3770,123000,72.7,63.4,11965,1455,12.16,2405,20.1,8105,67.74
091,Weston-Pelham Park,Neighbourhood Improvement Area,4195,81000,2785,112000,61.5,52.1,9110,2535,27.83,2500,27.44,4070,44.68
092,Corso Italia-Davenport,Not an NIA or Emerging Neighbourhood,5215,94000,3655,119000,66.9,59.4,11355,2585,22.77,2445,21.53,6320,55.66
094,Wychwood,Not an NIA or Emerging Neighbourhood,5770,86000,3480,124000,66.6,58.3,11025,1695,15.37,2265,20.54,7065,64.08
095,Annex,Not an NIA or Emerging Neighbourhood,16325,85000,7260,144000,69.7,61.6,26865,1520,5.66,4125,15.35,21220,78.99
096,Casa Loma,Not an NIA or Emerging Neighbourhood,5810,103000,3090,164000,64.7,57.6,10180,485,4.76,1765,17.34,7925,77.85
097,Yonge-St. Clair,Not an NIA or Emerging Neighbourhood,7210,94000,3460,157000,67.5,61.8,11590,550,4.75,1670,14.41,9375,80.89
098,Rosedale-Moore Park,Not an NIA or Emerging Neighbourhood,9880,122000,5495,200000,59.1,53.5,17685,855,4.83,2670,15.1,14160,80.07
099,Mount Pleasant East,Not an NIA or Emerging Neighbourhood,7170,110000,4490,170000,68.7,61.4,13590,985,7.25,2295,16.89,10310,75.86
100,Yonge-Eglinton,Not an NIA or Emerging Neighbourhood,5995,94000,3270,155000,71.0,62.8,10690,700,6.55,1610,15.06,8375,78.34
101,Forest Hill South,Not an NIA or Emerging Neighbourhood,5075,109000,2905,188000,63.9,58.2,9500,620,6.53,1600,16.84,7280,76.63
102,Forest Hill North,Not an NIA or Emerging Neighbourhood,5250,90000,3280,124000,68.5,60.5,10405,855,8.22,2160,20.76,7385,70.98
103,Lawrence Park South,Not an NIA or Emerging Neighbourhood,5785,162000,4185,244000,63.6,57.4,12510,1020,8.15,2010,16.07,9480,75.78
105,Lawrence Park North,Not an NIA or Emerging Neighbourhood,5460,168000,4120,228000,67.4,60.1,11705,925,7.9,1780,15.21,9005,76.93
106,Humewood-Cedarvale,Not an NIA or Emerging Neighbourhood,6335,83000,3575,132000,71.0,63.3,11715,945,8.07,2290,19.55,8475,72.34
107,Oakwood Village,Not an NIA or Emerging Neighbourhood,8640,77000,5560,105000,64.9,56.7,17635,3525,19.99,4220,23.93,9890,56.08
108,Briar Hill-Belgravia,Not an NIA or Emerging Neighbourhood,5940,81000,3910,102000,65.4,56.3,12670,2280,18.0,3050,24.07,7335,57.89
109,Caledonia-Fairbank,Not an NIA or Emerging Neighbourhood,3710,87000,2795,102000,65.7,57.1,8575,2590,30.2,2095,24.43,3890,45.36
110,Keelesdale-Eglinton West,Neighbourhood Improvement Area,4380,77000,3025,95000,60.1,51.1,9770,3115,31.88,2815,28.81,3840,39.3
111,Rockcliffe-Smythe,Neighbourhood Improvement Area,9035,69000,5890,91000,56.8,48.8,18910,5060,26.76,5635,29.8,8215,43.44
112,Beechborough-Greenbrook,Neighbourhood Improvement Area,2570,62400,1685,82000,59.4,49.2,5225,1380,26.41,1730,33.11,2125,40.67
113,Weston,Neighbourhood Improvement Area,7920,64500,4745,86000,59.9,49.5,15555,3580,23.02,4755,30.57,7220,46.42
114,Lambton Baby Point,Not an NIA or Emerging Neighbourhood,3105,103000,2255,142000,64.9,56.3,6420,840,13.08,1365,21.26,4215,65.65
115,Mount Dennis,Neighbourhood Improvement Area,5055,70500,3500,87000,61.8,50.2,10905,2515,23.06,3320,30.44,5075,46.54
116,Steeles,Emerging Neighbourhood,7865,80000,6360,87000,49.4,40.2,20010,4325,21.61,5715,28.56,9970,49.83
118,Tam O'Shanter-Sullivan,Not an NIA or Emerging Neighbourhood,10350,76500,7280,92000,56.4,47.6,23540,3955,16.8,6085,25.85,13500,57.35
119,Wexford/Maryvale,Not an NIA or Emerging Neighbourhood,10260,82000,7470,99000,61.4,51.5,24170,4060,16.8,7160,29.62,12945,53.56
120,Clairlea-Birchmount,Not an NIA or Emerging Neighbourhood,9400,90000,7070,103000,62.7,53.4,22335,3635,16.27,5970,26.73,12735,57.02
121,Oakridge,Neighbourhood Improvement Area,5315,60000,3340,76500,54.6,43.1,11135,2280,20.48,3215,28.87,5640,50.65
122,Birchcliffe-Cliffside,Not an NIA or Emerging Neighbourhood,9615,90000,6295,123000,62.7,53.3,19260,2585,13.42,4965,25.78,11710,60.8
123,Cliffcrest,Not an NIA or Emerging Neighbourhood,5875,92000,4315,114000,59.8,50.7,13620,1985,14.57,3805,27.94,7830,57.49
124,Kennedy Park,Neighbourhood Improvement Area,6585,69000,4335,90000,56.3,45.9,14525,2950,20.31,4210,28.98,7365,50.71
125,Ionview,Neighbourhood Improvement Area,4965,74500,3510,87000,60.3,50.4,11145,2115,18.98,3315,29.74,5720,51.32
126,Dorset Park,Emerging Neighbourhood,8720,79000,6345,92000,59.4,50.8,20525,3820,18.61,5885,28.67,10825,52.74
128,Agincourt South-Malvern West,Not an NIA or Emerging Neighbourhood,8890,79500,6545,88000,58.7,50.3,21165,3900,18.43,5540,26.18,11725,55.4
129,Agincourt North,Not an NIA or Emerging Neighbourhood,9090,84000,7490,91000,54.4,45.0,24135,5460,22.62,6760,28.01,11915,49.37
130,Milliken,Not an NIA or Emerging Neighbourhood,7585,81000,6480,83000,51.3,41.5,20760,5440,26.2,6285,30.27,9035,43.52
133,Centennial Scarborough,Not an NIA or Emerging Neighbourhood,4420,134000,3795,149000,61.0,53.9,11240,1085,9.65,2870,25.53,7285,64.81
134,Highland Creek,Not an NIA or Emerging Neighbourhood,3795,120000,3215,129000,59.1,50.2,11145,1330,11.93,3320,29.79,6490,58.23
135,Morningside,Neighbourhood Improvement Area,5880,85000,4520,96000,60.0,50.5,14740,2170,14.72,4305,29.21,8260,56.04
136,West Hill,Neighbourhood Improvement Area,10175,76000,7050,95000,57.4,47.7,23670,4060,17.15,7270,30.71,12335,52.11
138,Eglinton East,Neighbourhood Improvement Area,8190,73500,5880,85000,58.2,48.3,18755,3585,19.11,5550,29.59,9620,51.29
139,Scarborough Village,Neighbourhood Improvement Area,5955,71500,4220,85000,56.8,46.7,13415,2525,18.82,3840,28.62,7050,52.55
140,Guildwood,Not an NIA or Emerging Neighbourhood,3935,102000,2765,126000,58.0,50.2,8350,945,11.32,2050,24.55,5365,64.25
141,Golfdale-Cedarbrae-Woburn,Neighbourhood Improvement Area (formerly Woburn),8835,77000,6635,88000,57.4,47.8,22150,4620,20.86,6460,29.16,11065,49.95
142,Woburn North,Neighbourhood Improvement Area (formerly Woburn),9825,74500,7015,88000,60.1,50.5,22570,3665,16.24,5950,26.36,12955,57.4
143,West Rouge,Not an NIA or Emerging Neighbourhood,7025,108000,5625,124000,60.4,51.7,17660,1915,10.84,4720,26.73,11025,62.43
144,Morningside Heights,Not an NIA or Emerging Neighbourhood,6535,117000,5975,120000,63.3,53.9,20860,4140,19.85,6420,30.78,10305,49.4
145,Malvern West,Emerging Neighbourhood,5115,88000,4295,92000,61.3,50.6,14485,2610,18.02,4370,30.17,7510,51.85
146,Malvern East,Emerging Neighbourhood,8560,85000,6780,97000,59.3,49.7,22180,3980,17.94,6645,29.96,11555,52.1
147,L'Amoreaux West,Emerging Neighbourhood,8295,72500,5855,92000,54.1,45.6,18820,3345,17.77,4955,26.33,10520,55.9
148,East L'Amoreaux,Emerging Neighbourhood,7205,85000,5875,89000,55.5,45.5,18585,3670,19.75,5245,28.22,9660,51.98
149,Parkwoods-O'Connor Hills,Not an NIA or Emerging Neighbourhood,5055,98000,3895,110000,62.1,52.0,11675,1625,13.92,2765,23.68,7290,62.44
150,Fenside-Parkwoods,Not an NIA or Emerging Neighbourhood,8150,78000,5570,89000,64.0,53.9,17490,2375,13.58,4680,26.76,10435,59.66
151,Yonge-Doris,Not an NIA or Emerging Neighbourhood,9845,73000,5670,86000,63.1,55.0,17990,1040,5.78,3040,16.9,13910,77.32
152,East Willowdale,Not an NIA or Emerging Neighbourhood,5615,95000,4260,113000,56.6,48.9,13280,1140,8.58,2755,20.75,9390,70.71
153,Avondale,Not an NIA or Emerging Neighbourhood,7000,84000,3835,104000,71.2,63.0,12245,500,4.08,1785,14.58,9965,81.38
154,Oakdale-Beverley Heights,Neighbourhood Improvement Area (formerly Downsview-Roding-CFB),7655,71500,5490,87000,61.2,50.8,17625,4760,27.01,5730,32.51,7130,40.45
155,Downsview,Neighbourhood Improvement Area (formerly Downsview-Roding-CFB),6975,82000,4895,99000,64.6,55.2,15410,3190,20.7,4025,26.12,8195,53.18
156,Bendale-Glen Andrew,Not an NIA or Emerging Neighbourhood,7415,74500,4895,92000,58.0,49.4,16075,2480,15.43,4360,27.12,9230,57.42
157,Bendale South,Not an NIA or Emerging Neighbourhood,3355,90000,2675,97000,58.9,49.9,9110,1620,17.78,2705,29.69,4790,52.58
158,Islington,Not an NIA or Emerging Neighbourhood,9285,102000,6645,125000,62.9,54.7,20035,2240,11.18,4660,23.26,13125,65.51
159,Etobicoke City Centre,Not an NIA or Emerging Neighbourhood,11925,83000,6455,106000,73.5,65.4,20810,1825,8.77,3955,19.01,15035,72.25
160,Mimico-Queensway,Not an NIA or Emerging Neighbourhood,7875,84000,4565,125000,68.9,60.9,14650,1960,13.38,3105,21.19,9590,65.46
161,Humber Bay Shores,Not an NIA or Emerging Neighbourhood,13330,85000,6190,111000,73.9,64.8,20900,1340,6.41,3670,17.56,15890,76.03
162,West Queen West,Not an NIA or Emerging Neighbourhood,7700,101000,3280,136000,81.9,75.7,12045,705,5.85,1785,14.82,9560,79.37
163,Fort York-Liberty Village,Not an NIA or Emerging Neighbourhood,12415,94000,4915,128000,86.7,79.3,18710,500,2.67,2195,11.73,16015,85.6
164,Wellington Place,Not an NIA or Emerging Neighbourhood,17070,90000,5210,138000,87.3,80.5,24440,415,1.7,2560,10.47,21470,87.85
165,Harbourfront-CityPlace,Not an NIA or Emerging Neighbourhood,16550,90000,6810,118000,84.0,75.4,26060,835,3.2,3020,11.59,22210,85.23
166,St Lawrence-East Bayfront-The Islands,Not an NIA or Emerging Neighbourhood,18795,87000,7745,124000,75.7,67.5,29010,1220,4.21,3965,13.67,23820,82.11
167,Church-Wellesley,Not an NIA or Emerging Neighbourhood,14670,60400,4425,96000,73.4,61.9,21420,830,3.87,3855,18.0,16740,78.15
168,Downtown Yonge East,Not an NIA or Emerging Neighbourhood,11055,69500,3770,112000,73.0,63.1,16640,715,4.3,2580,15.5,13345,80.2
169,Bay-Cloverhill,Not an NIA or Emerging Neighbourhood,10585,58400,3385,100000,65.4,55.6,15930,300,1.88,3240,20.34,12390,77.78
170,Yonge-Bay Corridor,Not an NIA or Emerging Neighbourhood,7465,68500,2810,100000,73.8,64.0,11675,315,2.7,1785,15.29,9580,82.06
171,Junction-Wallace Emerson,Not an NIA or Emerging Neighbourhood,10185,84000,6145,112000,69.8,60.0,20105,3980,19.8,4275,21.26,11850,58.94
172,Dovercourt Village,Not an NIA or Emerging Neighbourhood,5310,87000,3205,111000,67.7,58.4,11015,2065,18.75,2285,20.74,6665,60.51
173,North Toronto,Not an NIA or Emerging Neighbourhood,9430,70000,4040,96000,74.6,65.0,14570,795,5.46,2130,14.62,11645,79.92
174,South Eglinton-Davisville,Not an NIA or Emerging Neighbourhood,13180,80000,5880,109000,73.4,65.6,20545,900,4.38,2910,14.16,16745,81.5
