NBHDNo,NBHDName,BranchCode,BranchName,Year,Circulation
069,Blake-Jones,PA,Pape/Danforth,2015,425823
171,Junction-Wallace Emerson,PE,Perth/Dupont,2015,91381
085,South Parkdale,PK,Parkdale,2015,385299
073,Moss Park,PL,Parliament Street,2015,240075
095,Annex,PM,Palmerston,2015,215454
133,Centennial Scarborough,PU,Port Union,2015,227324
046,Pleasant View,PV,Pleasant View,2015,211842
070,South Riverdale,QS,Queen/Saulter,2015,122194
068,North Riverdale,RD,Riverdale,2015,281348
007,Willowridge-Martingrove-Richview,RI,Richview,2015,623078
088,High Park North,RN,Runnymede,2015,462269
004,Rexdale-Kipling,RX,Rexdale,2015,82560
078,Kensington-Chinatown,SA,Sanderson,2015,235400
156,Bendale -Glen Andrew,SC,Scarborough Civic Centre,2015,149189
091,Weston-Pellam Park,SI,St. Clair/Silverthorn,2015,58560
074,North St. James Town,SJ,St. James Town,2015,258692
166,St Lawrence-East Bayfront-The Islands,SL,St. Lawrence,2015,192194
095,Annex,SP,Spadina Road,2015,180851
116,Steeles,ST,Steeles,2015,267333
087,High Park-Swansea,SW,Swansea Memorial,2015,46684
059,Danforth Village - East York,SWS,S. Walter Stewart,2015,415562
122,Birchcliffe-Cliffside,TA,Taylor Memorial,2015,127191
055,Thorncliffe Park,TH,Thorncliffe,2015,192845
058,Old East York,TOD,Todmorden Room,2015,59787
098,Rosedale-Moore Park,TRL,Toronto Reference Library,2015,412943
043,Victoria Village,VV,Victoria Village,2015,106014
113,Weston,WE,Weston,2015,135560
022,Humbermede,WP,Woodview Park,2015,77281
129,Agincourt North,WS,Woodside Square,2015,412778
096,Casa Loma,WY,Wychwood,2015,235971
095,Annex,YO,Yorkville,2015,319571
025,Glenfield-Jane Heights,YW,York Woods,2015,246340
002,Mount Olive-Silverstone-Jamestown,AB,Albion,2016,300607
120,Clairlea-Birchmount,ACD,Albert Campbell,2016,360510
020,Alderwood,AD,Alderwood,2016,164877
118,Tam O'Shanter-Sullivan,AG,Agincourt,2016,712014
039,Bedford Park-Nortown,AH,Armour Heights,2016,193515
090,Junction Area,AN,Annette Street,2016,223409
030,Brookhaven-Amesbury,AP,Amesbury Park,2016,106771
150,Fenside-Parkwoods,BB,Brookbanks,2016,166907
154,Oakdale-Beverley Heights,BC,Black Creek,2016,103621
157,Bendale South,BD,Bendale,2016,141482
063,The Beaches,BE,Beaches,2016,332412
032,Englemount-Lawrence,BF,Barbara Frum,2016,546283
083,Dufferin Grove,BL,Bloor/Gladstone,2016,410988
015,Kingsway South,BR,Brentwood,2016,420952
147,L'Amoreaux West,BRW,Bridlewood,2016,420243
146,Malvern East,BUR,Burrows Hall,2016,155738
123,Cliffcrest,CC,Cliffcrest,2016,164321
035,Westminster-Branson,CE,Centennial,2016,276142
141,Golfdale-Cedarbrae-Woburn,CED,Cedarbrae,2016,485383
170,Yonge-Bay Corridor,CH,City Hall,2016,337178
037,Willowdale West,CL,North York Central Library,2016,1322318
080,Palmerston-Little Italy,CS,College/Shaw,2016,190775
064,Woodbine Corridor,DA,Danforth/Coxwell,2016,302772
042,Banbury-Don Mills,DM,Don Mills,2016,619014
155,Downsview,DO,Downsview,2016,210675
098,Rosedale-Moore Park,DP,Deer Park,2016,413421
054,O'Connor-Parkview,DR,Dawes Road,2016,197789
094,Wychwood,DT,Davenport,2016,125999
092,Corso Italia-Davenport,DU,Dufferin/St. Clair,2016,145940
158,Islington,EA,Eatonville,2016,508926
011,Eringate-Centennial-West Deane,EB,Elmbrook Park,2016,149823
110,Keelesdale-Eglinton West,EG,Evelyn Gregory,2016,79388
052,Bayview Village,EN,Ethennonnhawahstihnen',2016,413869
120,Clairlea-Birchmount,ES,Eglinton Square,2016,127466
102,Forest Hill North,FH,Forest Hill,2016,200010
165,Harbourfront-CityPlace,FO,Fort York,2016,222008
044,Flemingdon Park,FP,Flemingdon Park,2016,140186
047,Don Valley Village,FV,Fairview,2016,751914
065,Greenwood-Coxwell,GE,Gerrard/Ashdale,2016,187874
130,Milliken,GHP,Goldhawk Park,2016,249112
140,Guildwood,GW,Guildwood,2016,119074
016,Stonegate-Queensway,HB,Humber Bay,2016,174152
134,Highland Creek,HC,Highland Creek,2016,165053
048,Hillcrest Village,HIL,Hillcrest,2016,316962
087,High Park-Swansea,HP,High Park,2016,332131
021,Humber Summit,HS,Humber Summit,2016,69845
001,West Humber-Clairville,HW,Humberwood,2016,71346
089,Runnymede-Bloor West Village,JD,Jane/Dundas,2016,278761
070,South Riverdale,JO,Jones,2016,181351
025,Glenfield-Jane Heights,JS,Jane/Sheppard,2016,104672
125,Ionview,KE,Kennedy/Eglinton,2016,172424
019,Long Branch,LB,Long Branch,2016,143304
056,Leaside-Bennington,LE,Leaside,2016,366723
103,Lawrence Park South,LO,Locke,2016,339256
078,Kensington-Chinatown,LS,Lillian H. Smith,2016,387051
062,East End-Danforth,MA,Main Street,2016,263340
146,Malvern East,MAL,Malvern,2016,374677
107,Oakwood-Vaughan,MAS,Maria A. Shchuka,2016,230554
126,Dorset Park,MCG,McGregor Park,2016,196526
115,Mount Dennis,MD,Mount Dennis,2016,106395
160,Mimico-Queensway,MI,Mimico Centennial,2016,187470
099,Mount Pleasant East,MP,Mount Pleasant,2016,161406
119,Wexford-Maryvale,MRV,Maryvale,2016,207891
136,West Hill,MS,Morningside,2016,177218
100,Yonge-Eglinton,ND,Northern District,2016,458418
001,West Humber-Clairville,NE,Northern Elms,2016,80537
018,New Toronto,NT,New Toronto,2016,131787
107,Oakwood-Vaughan,OV,Oakwood Village Library and Arts Centre,2016,123968
069,Blake-Jones,PA,Pape/Danforth,2016,419428
171,Junction-Wallace Emerson,PE,Perth/Dupont,2016,94035
085,South Parkdale,PK,Parkdale,2016,382060
073,Moss Park,PL,Parliament Street,2016,226487
095,Annex,PM,Palmerston,2016,218096
133,Centennial Scarborough,PU,Port Union,2016,222051
046,Pleasant View,PV,Pleasant View,2016,209857
070,South Riverdale,QS,Queen/Saulter,2016,121496
068,North Riverdale,RD,Riverdale,2016,265073
007,Willowridge-Martingrove-Richview,RI,Richview,2016,635613
088,High Park North,RN,Runnymede,2016,465511
004,Rexdale-Kipling,RX,Rexdale,2016,76880
078,Kensington-Chinatown,SA,Sanderson,2016,212780
156,Bendale -Glen Andrew,SC,Scarborough Civic Centre,2016,179190
091,Weston-Pellam Park,SI,St. Clair/Silverthorn,2016,57530
074,North St. James Town,SJ,St. James Town,2016,253579
166,St Lawrence-East Bayfront-The Islands,SL,St. Lawrence,2016,221478
095,Annex,SP,Spadina Road,2016,187784
116,Steeles,ST,Steeles,2016,256926
087,High Park-Swansea,SW,Swansea Memorial,2016,43082
059,Danforth Village - East York,SWS,S. Walter Stewart,2016,406483
122,Birchcliffe-Cliffside,TA,Taylor Memorial,2016,115914
055,Thorncliffe Park,TH,Thorncliffe,2016,178515
058,Old East York,TOD,Todmorden Room,2016,53254
098,Rosedale-Moore Park,TRL,Toronto Reference Library,2016,420859
043,Victoria Village,VV,Victoria Village,2016,107811
113,Weston,WE,Weston,2016,135040
022,Humbermede,WP,Woodview Park,2016,69884
129,Agincourt North,WS,Woodside Square,2016,387621
096,Casa Loma,WY,Wychwood,2016,242999
095,Annex,YO,Yorkville,2016,302099
025,Glenfield-Jane Heights,YW,York Woods,2016,222393
002,Mount Olive-Silverstone-Jamestown,AB,Albion,2017,309631
120,Clairlea-Birchmount,ACD,Albert Campbell,2017,338066
020,Alderwood,AD,Alderwood,2017,158583
118,Tam O'Shanter-Sullivan,AG,Agincourt,2017,621226
039,Bedford Park-Nortown,AH,Armour Heights,2017,202628
090,Junction Area,AN,Annette Street,2017,250427
030,Brookhaven-Amesbury,AP,Amesbury Park,2017,55198
150,Fenside-Parkwoods,BB,Brookbanks,2017,161391
154,Oakdale-Beverley Heights,BC,Black Creek,2017,97368
157,Bendale South,BD,Bendale,2017,123592
063,The Beaches,BE,Beaches,2017,314024
032,Englemount-Lawrence,BF,Barbara Frum,2017,527513
083,Dufferin Grove,BL,Bloor/Gladstone,2017,388365
015,Kingsway South,BR,Brentwood,2017,433080
147,L'Amoreaux West,BRW,Bridlewood,2017,385501
146,Malvern East,BUR,Burrows Hall,2017,141431
123,Cliffcrest,CC,Cliffcrest,2017,142382
035,Westminster-Branson,CE,Centennial,2017,307111
141,Golfdale-Cedarbrae-Woburn,CED,Cedarbrae,2017,430830
170,Yonge-Bay Corridor,CH,City Hall,2017,299464
037,Willowdale West,CL,North York Central Library,2017,597896
080,Palmerston-Little Italy,CS,College/Shaw,2017,189415
064,Woodbine Corridor,DA,Danforth/Coxwell,2017,277410
042,Banbury-Don Mills,DM,Don Mills,2017,565703
155,Downsview,DO,Downsview,2017,201514
098,Rosedale-Moore Park,DP,Deer Park,2017,395781
054,O'Connor-Parkview,DR,Dawes Road,2017,186973
094,Wychwood,DT,Davenport,2017,119636
092,Corso Italia-Davenport,DU,Dufferin/St. Clair,2017,149156
158,Islington,EA,Eatonville,2017,501624
011,Eringate-Centennial-West Deane,EB,Elmbrook Park,2017,128037
110,Keelesdale-Eglinton West,EG,Evelyn Gregory,2017,67336
052,Bayview Village,EN,Ethennonnhawahstihnen',2017,455110
120,Clairlea-Birchmount,ES,Eglinton Square,2017,123786
102,Forest Hill North,FH,Forest Hill,2017,189387
165,Harbourfront-CityPlace,FO,Fort York,2017,221413
044,Flemingdon Park,FP,Flemingdon Park,2017,114744
047,Don Valley Village,FV,Fairview,2017,728426
065,Greenwood-Coxwell,GE,Gerrard/Ashdale,2017,177571
130,Milliken,GHP,Goldhawk Park,2017,226852
140,Guildwood,GW,Guildwood,2017,114626
016,Stonegate-Queensway,HB,Humber Bay,2017,167341
134,Highland Creek,HC,Highland Creek,2017,155735
048,Hillcrest Village,HIL,Hillcrest,2017,309418
087,High Park-Swansea,HP,High Park,2017,317578
021,Humber Summit,HS,Humber Summit,2017,36120
001,West Humber-Clairville,HW,Humberwood,2017,62989
089,Runnymede-Bloor West Village,JD,Jane/Dundas,2017,295469
070,South Riverdale,JO,Jones,2017,167736
025,Glenfield-Jane Heights,JS,Jane/Sheppard,2017,85026
125,Ionview,KE,Kennedy/Eglinton,2017,155073
019,Long Branch,LB,Long Branch,2017,128538
056,Leaside-Bennington,LE,Leaside,2017,348572
103,Lawrence Park South,LO,Locke,2017,352148
078,Kensington-Chinatown,LS,Lillian H. Smith,2017,352547
062,East End-Danforth,MA,Main Street,2017,248530
146,Malvern East,MAL,Malvern,2017,334069
107,Oakwood-Vaughan,MAS,Maria A. Shchuka,2017,211188
126,Dorset Park,MCG,McGregor Park,2017,176865
115,Mount Dennis,MD,Mount Dennis,2017,108609
160,Mimico-Queensway,MI,Mimico Centennial,2017,178966
099,Mount Pleasant East,MP,Mount Pleasant,2017,155354
119,Wexford-Maryvale,MRV,Maryvale,2017,187741
136,West Hill,MS,Morningside,2017,161130
100,Yonge-Eglinton,ND,Northern District,2017,456927
001,West Humber-Clairville,NE,Northern Elms,2017,76862
018,New Toronto,NT,New Toronto,2017,125383
107,Oakwood-Vaughan,OV,Oakwood Village Library and Arts Centre,2017,117577
069,Blake-Jones,PA,Pape/Danforth,2017,386965
171,Junction-Wallace Emerson,PE,Perth/Dupont,2017,92619
085,South Parkdale,PK,Parkdale,2017,357701
073,Moss Park,PL,Parliament Street,2017,203705
095,Annex,PM,Palmerston,2017,194152
133,Centennial Scarborough,PU,Port Union,2017,203226
046,Pleasant View,PV,Pleasant View,2017,190453
070,South Riverdale,QS,Queen/Saulter,2017,113269
068,North Riverdale,RD,Riverdale,2017,238778
007,Willowridge-Martingrove-Richview,RI,Richview,2017,539487
088,High Park North,RN,Runnymede,2017,281048
004,Rexdale-Kipling,RX,Rexdale,2017,79110
078,Kensington-Chinatown,SA,Sanderson,2017,193422
156,Bendale -Glen Andrew,SC,Scarborough Civic Centre,2017,179314
091,Weston-Pellam Park,SI,St. Clair/Silverthorn,2017,50583
074,North St. James Town,SJ,St. James Town,2017,223251
166,St Lawrence-East Bayfront-The Islands,SL,St. Lawrence,2017,215415
095,Annex,SP,Spadina Road,2017,176028
116,Steeles,ST,Steeles,2017,238620
087,High Park-Swansea,SW,Swansea Memorial,2017,68141
059,Danforth Village - East York,SWS,S. Walter Stewart,2017,407819
122,Birchcliffe-Cliffside,TA,Taylor Memorial,2017,94731
055,Thorncliffe Park,TH,Thorncliffe,2017,168175
058,Old East York,TOD,Todmorden Room,2017,51952
098,Rosedale-Moore Park,TRL,Toronto Reference Library,2017,404937
043,Victoria Village,VV,Victoria Village,2017,99426
113,Weston,WE,Weston,2017,128443
022,Humbermede,WP,Woodview Park,2017,67938
129,Agincourt North,WS,Woodside Square,2017,340490
096,Casa Loma,WY,Wychwood,2017,232975
095,Annex,YO,Yorkville,2017,286724
025,Glenfield-Jane Heights,YW,York Woods,2017,199765
002,Mount Olive-Silverstone-Jamestown,AB,Albion,2018,328536
120,Clairlea-Birchmount,ACD,Albert Campbell,2018,303855
020,Alderwood,AD,Alderwood,2018,155864
118,Tam O'Shanter-Sullivan,AG,Agincourt,2018,623148
039,Bedford Park-Nortown,AH,Armour Heights,2018,214013
090,Junction Area,AN,Annette Street,2018,201476
030,Brookhaven-Amesbury,AP,Amesbury Park,2018,85101
150,Fenside-Parkwoods,BB,Brookbanks,2018,156836
154,Oakdale-Beverley Heights,BC,Black Creek,2018,86179
157,Bendale South,BD,Bendale,2018,122497
063,The Beaches,BE,Beaches,2018,289818
032,Englemount-Lawrence,BF,Barbara Frum,2018,503402
083,Dufferin Grove,BL,Bloor/Gladstone,2018,369252
015,Kingsway South,BR,Brentwood,2018,418716
147,L'Amoreaux West,BRW,Bridlewood,2018,419149
146,Malvern East,BUR,Burrows Hall,2018,123742
123,Cliffcrest,CC,Cliffcrest,2018,137460
035,Westminster-Branson,CE,Centennial,2018,297665
141,Golfdale-Cedarbrae-Woburn,CED,Cedarbrae,2018,394326
170,Yonge-Bay Corridor,CH,City Hall,2018,273173
037,Willowdale West,CL,North York Central Library,2018,764881
080,Palmerston-Little Italy,CS,College/Shaw,2018,182356
064,Woodbine Corridor,DA,Danforth/Coxwell,2018,269855
042,Banbury-Don Mills,DM,Don Mills,2018,545675
155,Downsview,DO,Downsview,2018,185960
098,Rosedale-Moore Park,DP,Deer Park,2018,401466
054,O'Connor-Parkview,DR,Dawes Road,2018,162061
094,Wychwood,DT,Davenport,2018,131944
092,Corso Italia-Davenport,DU,Dufferin/St. Clair,2018,169416
158,Islington,EA,Eatonville,2018,463951
011,Eringate-Centennial-West Deane,EB,Elmbrook Park,2018,125978
110,Keelesdale-Eglinton West,EG,Evelyn Gregory,2018,62447
052,Bayview Village,EN,Ethennonnhawahstihnen',2018,429168
120,Clairlea-Birchmount,ES,Eglinton Square,2018,204647
102,Forest Hill North,FH,Forest Hill,2018,181125
165,Harbourfront-CityPlace,FO,Fort York,2018,227453
044,Flemingdon Park,FP,Flemingdon Park,2018,103736
047,Don Valley Village,FV,Fairview,2018,683924
065,Greenwood-Coxwell,GE,Gerrard/Ashdale,2018,171810
130,Milliken,GHP,Goldhawk Park,2018,202870
140,Guildwood,GW,Guildwood,2018,97265
016,Stonegate-Queensway,HB,Humber Bay,2018,156811
134,Highland Creek,HC,Highland Creek,2018,145360
048,Hillcrest Village,HIL,Hillcrest,2018,298415
087,High Park-Swansea,HP,High Park,2018,302244
021,Humber Summit,HS,Humber Summit,2018,53901
001,West Humber-Clairville,HW,Humberwood,2018,55565
089,Runnymede-Bloor West Village,JD,Jane/Dundas,2018,269642
070,South Riverdale,JO,Jones,2018,160471
025,Glenfield-Jane Heights,JS,Jane/Sheppard,2018,81754
125,Ionview,KE,Kennedy/Eglinton,2018,130416
019,Long Branch,LB,Long Branch,2018,130359
056,Leaside-Bennington,LE,Leaside,2018,344926
103,Lawrence Park South,LO,Locke,2018,349360
078,Kensington-Chinatown,LS,Lillian H. Smith,2018,322224
062,East End-Danforth,MA,Main Street,2018,242978
146,Malvern East,MAL,Malvern,2018,312335
107,Oakwood-Vaughan,MAS,Maria A. Shchuka,2018,201845
126,Dorset Park,MCG,McGregor Park,2018,158704
115,Mount Dennis,MD,Mount Dennis,2018,104754
160,Mimico-Queensway,MI,Mimico Centennial,2018,172926
099,Mount Pleasant East,MP,Mount Pleasant,2018,153772
119,Wexford-Maryvale,MRV,Maryvale,2018,162654
136,West Hill,MS,Morningside,2018,152677
100,Yonge-Eglinton,ND,Northern District,2018,432317
001,West Humber-Clairville,NE,Northern Elms,2018,66929
018,New Toronto,NT,New Toronto,2018,128546
107,Oakwood-Vaughan,OV,Oakwood Village Library and Arts Centre,2018,133088
069,Blake-Jones,PA,Pape/Danforth,2018,374726
171,Junction-Wallace Emerson,PE,Perth/Dupont,2018,94768
085,South Parkdale,PK,Parkdale,2018,324230
073,Moss Park,PL,Parliament Street,2018,191193
095,Annex,PM,Palmerston,2018,189682
133,Centennial Scarborough,PU,Port Union,2018,202041
046,Pleasant View,PV,Pleasant View,2018,157096
070,South Riverdale,QS,Queen/Saulter,2018,111106
068,North Riverdale,RD,Riverdale,2018,223472
007,Willowridge-Martingrove-Richview,RI,Richview,2018,540718
088,High Park North,RN,Runnymede,2018,421173
004,Rexdale-Kipling,RX,Rexdale,2018,66414
078,Kensington-Chinatown,SA,Sanderson,2018,178416
156,Bendale -Glen Andrew,SC,Scarborough Civic Centre,2018,172722
091,Weston-Pellam Park,SI,St. Clair/Silverthorn,2018,4239
074,North St. James Town,SJ,St. James Town,2018,221964
166,St Lawrence-East Bayfront-The Islands,SL,St. Lawrence,2018,216375
095,Annex,SP,Spadina Road,2018,173509
116,Steeles,ST,Steeles,2018,114108
087,High Park-Swansea,SW,Swansea Memorial,2018,40102
059,Danforth Village - East York,SWS,S. Walter Stewart,2018,399144
122,Birchcliffe-Cliffside,TA,Taylor Memorial,2018,104908
055,Thorncliffe Park,TH,Thorncliffe,2018,152062
058,Old East York,TOD,Todmorden Room,2018,47739
098,Rosedale-Moore Park,TRL,Toronto Reference Library,2018,394068
043,Victoria Village,VV,Victoria Village,2018,87550
113,Weston,WE,Weston,2018,116159
022,Humbermede,WP,Woodview Park,2018,71530
129,Agincourt North,WS,Woodside Square,2018,312597
096,Casa Loma,WY,Wychwood,2018,115280
095,Annex,YO,Yorkville,2018,255993
025,Glenfield-Jane Heights,YW,York Woods,2018,181002
002,Mount Olive-Silverstone-Jamestown,AB,Albion,2019,300374
120,Clairlea-Birchmount,ACD,Albert Campbell,2019,219561
020,Alderwood,AD,Alderwood,2019,147747
118,Tam O'Shanter-Sullivan,AG,Agincourt,2019,562590
039,Bedford Park-Nortown,AH,Armour Heights,2019,213427
090,Junction Area,AN,Annette Street,2019,201398
030,Brookhaven-Amesbury,AP,Amesbury Park,2019,86154
150,Fenside-Parkwoods,BB,Brookbanks,2019,151891
154,Oakdale-Beverley Heights,BC,Black Creek,2019,79871
157,Bendale South,BD,Bendale,2019,114383
063,The Beaches,BE,Beaches,2019,287323
032,Englemount-Lawrence,BF,Barbara Frum,2019,482673
083,Dufferin Grove,BL,Bloor/Gladstone,2019,372794
015,Kingsway South,BR,Brentwood,2019,409868
147,L'Amoreaux West,BRW,Bridlewood,2019,346131
146,Malvern East,BUR,Burrows Hall,2019,123257
123,Cliffcrest,CC,Cliffcrest,2019,155449
035,Westminster-Branson,CE,Centennial,2019,270126
141,Golfdale-Cedarbrae-Woburn,CED,Cedarbrae,2019,374943
170,Yonge-Bay Corridor,CH,City Hall,2019,270410
037,Willowdale West,CL,North York Central Library,2019,995148
080,Palmerston-Little Italy,CS,College/Shaw,2019,189401
064,Woodbine Corridor,DA,Danforth/Coxwell,2019,273555
042,Banbury-Don Mills,DM,Don Mills,2019,472171
155,Downsview,DO,Downsview,2019,122726
098,Rosedale-Moore Park,DP,Deer Park,2019,415115
054,O'Connor-Parkview,DR,Dawes Road,2019,151755
094,Wychwood,DT,Davenport,2019,138693
092,Corso Italia-Davenport,DU,Dufferin/St. Clair,2019,169397
158,Islington,EA,Eatonville,2019,441050
011,Eringate-Centennial-West Deane,EB,Elmbrook Park,2019,120847
110,Keelesdale-Eglinton West,EG,Evelyn Gregory,2019,64150
