NBHDNo,NBHDName,BranchCode,BranchName,Year,Registrations
002,Mount Olive-Silverstone-Jamestown,AB,Albion,2012,4939
120,Clairlea-Birchmount,ACD,Albert Campbell,2012,1695
020,Alderwood,AD,Alderwood,2012,445
118,Tam O'Shanter-Sullivan,AG,Agincourt,2012,3166
039,Bedford Park-Nortown,AH,Armour Heights,2012,467
090,Junction Area,AN,Annette Street,2012,918
030,Brookhaven-Amesbury,AP,Amesbury Park,2012,901
150,Fenside-Parkwoods,BB,Brookbanks,2012,720
154,Oakdale-Beverley Heights,BC,Black Creek,2012,1167
157,Bendale South,BD,Bendale,2012,820
063,The Beaches,BE,Beaches,2012,1525
032,Englemount-Lawrence,BF,Barbara Frum,2012,2303
083,Dufferin Grove,BL,Bloor/Gladstone,2012,2798
015,Kingsway South,BR,Brentwood,2012,766
147,L'Amoreaux West,BRW,Bridlewood,2012,2015
146,Malvern East,BUR,Burrows Hall,2012,955
123,Cliffcrest,CC,Cliffcrest,2012,837
035,Westminster-Branson,CE,Centennial,2012,1631
141,Golfdale-Cedarbrae-Woburn,CED,Cedarbrae,2012,4750
170,Yonge-Bay Corridor,CH,City Hall,2012,1685
037,Willowdale West,CL,North York Central Library,2012,10291
080,Palmerston-Little Italy,CS,College/Shaw,2012,1035
064,Woodbine Corridor,DA,Danforth/Coxwell,2012,1016
042,Banbury-Don Mills,DM,Don Mills,2012,1873
155,Downsview,DO,Downsview,2012,1636
098,Rosedale-Moore Park,DP,Deer Park,2012,1817
054,O'Connor-Parkview,DR,Dawes Road,2012,1184
094,Wychwood,DT,Davenport,2012,275
092,Corso Italia-Davenport,DU,Dufferin/St. Clair,2012,954
158,Islington,EA,Eatonville,2012,2423
011,Eringate-Centennial-West Deane,EB,Elmbrook Park,2012,322
110,Keelesdale-Eglinton West,EG,Evelyn Gregory,2012,524
052,Bayview Village,EN,Ethennonnhawahstihnen',2012,1820
120,Clairlea-Birchmount,ES,Eglinton Square,2012,1392
102,Forest Hill North,FH,Forest Hill,2012,922
044,Flemingdon Park,FP,Flemingdon Park,2012,1382
047,Don Valley Village,FV,Fairview,2012,4064
065,Greenwood-Coxwell,GE,Gerrard/Ashdale,2012,528
130,Milliken,GHP,Goldhawk Park,2012,801
140,Guildwood,GW,Guildwood,2012,380
016,Stonegate-Queensway,HB,Humber Bay,2012,617
134,Highland Creek,HC,Highland Creek,2012,762
048,Hillcrest Village,HIL,Hillcrest,2012,915
087,High Park-Swansea,HP,High Park,2012,953
021,Humber Summit,HS,Humber Summit,2012,604
001,West Humber-Clairville,HW,Humberwood,2012,485
089,Runnymede-Bloor West Village,JD,Jane/Dundas,2012,1752
070,South Riverdale,JO,Jones,2012,535
025,Glenfield-Jane Heights,JS,Jane/Sheppard,2012,1034
125,Ionview,KE,Kennedy/Eglinton,2012,1430
019,Long Branch,LB,Long Branch,2012,652
056,Leaside-Bennington,LE,Leaside,2012,1065
103,Lawrence Park South,LO,Locke,2012,1597
078,Kensington-Chinatown,LS,Lillian H. Smith,2012,3194
062,East End-Danforth,MA,Main Street,2012,866
146,Malvern East,MAL,Malvern,2012,2534
107,Oakwood-Vaughan,MAS,Maria A. Shchuka,2012,1806
126,Dorset Park,MCG,McGregor Park,2012,1321
115,Mount Dennis,MD,Mount Dennis,2012,3
160,Mimico-Queensway,MI,Mimico Centennial,2012,834
099,Mount Pleasant East,MP,Mount Pleasant,2012,510
119,Wexford-Maryvale,MRV,Maryvale,2012,994
136,West Hill,MS,Morningside,2012,1146
100,Yonge-Eglinton,ND,Northern District,2012,2755
001,West Humber-Clairville,NE,Northern Elms,2012,446
018,New Toronto,NT,New Toronto,2012,583
107,Oakwood-Vaughan,OV,Oakwood Village Library and Arts Centre,2012,600
069,Blake-Jones,PA,Pape/Danforth,2012,1397
171,Junction-Wallace Emerson,PE,Perth/Dupont,2012,185
085,South Parkdale,PK,Parkdale,2012,1994
073,Moss Park,PL,Parliament Street,2012,1649
095,Annex,PM,Palmerston,2012,754
133,Centennial Scarborough,PU,Port Union,2012,819
046,Pleasant View,PV,Pleasant View,2012,713
070,South Riverdale,QS,Queen/Saulter,2012,417
068,North Riverdale,RD,Riverdale,2012,986
007,Willowridge-Martingrove-Richview,RI,Richview,2012,3082
088,High Park North,RN,Runnymede,2012,1782
004,Rexdale-Kipling,RX,Rexdale,2012,421
078,Kensington-Chinatown,SA,Sanderson,2012,1419
091,Weston-Pellam Park,SI,St. Clair/Silverthorn,2012,306
074,North St. James Town,SJ,St. James Town,2012,1828
166,St Lawrence-East Bayfront-The Islands,SL,St. Lawrence,2012,915
095,Annex,SP,Spadina Road,2012,754
116,Steeles,ST,Steeles,2012,902
087,High Park-Swansea,SW,Swansea Memorial,2012,88
059,Danforth Village - East York,SWS,S. Walter Stewart,2012,1360
122,Birchcliffe-Cliffside,TA,Taylor Memorial,2012,443
055,Thorncliffe Park,TH,Thorncliffe,2012,1555
058,Old East York,TOD,Todmorden Room,2012,157
098,Rosedale-Moore Park,TRL,Toronto Reference Library,2012,8682
043,Victoria Village,VV,Victoria Village,2012,427
113,Weston,WE,Weston,2012,1092
022,Humbermede,WP,Woodview Park,2012,515
129,Agincourt North,WS,Woodside Square,2012,2013
096,Casa Loma,WY,Wychwood,2012,845
095,Annex,YO,Yorkville,2012,1042
025,Glenfield-Jane Heights,YW,York Woods,2012,3008
002,Mount Olive-Silverstone-Jamestown,AB,Albion,2013,4483
120,Clairlea-Birchmount,ACD,Albert Campbell,2013,1770
020,Alderwood,AD,Alderwood,2013,504
118,Tam O'Shanter-Sullivan,AG,Agincourt,2013,3586
039,Bedford Park-Nortown,AH,Armour Heights,2013,501
090,Junction Area,AN,Annette Street,2013,814
030,Brookhaven-Amesbury,AP,Amesbury Park,2013,911
150,Fenside-Parkwoods,BB,Brookbanks,2013,807
154,Oakdale-Beverley Heights,BC,Black Creek,2013,1063
157,Bendale South,BD,Bendale,2013,823
063,The Beaches,BE,Beaches,2013,1481
032,Englemount-Lawrence,BF,Barbara Frum,2013,1848
083,Dufferin Grove,BL,Bloor/Gladstone,2013,2698
015,Kingsway South,BR,Brentwood,2013,2280
147,L'Amoreaux West,BRW,Bridlewood,2013,2099
146,Malvern East,BUR,Burrows Hall,2013,967
123,Cliffcrest,CC,Cliffcrest,2013,789
035,Westminster-Branson,CE,Centennial,2013,1836
141,Golfdale-Cedarbrae-Woburn,CED,Cedarbrae,2013,4395
170,Yonge-Bay Corridor,CH,City Hall,2013,1992
037,Willowdale West,CL,North York Central Library,2013,11924
080,Palmerston-Little Italy,CS,College/Shaw,2013,950
064,Woodbine Corridor,DA,Danforth/Coxwell,2013,1110
042,Banbury-Don Mills,DM,Don Mills,2013,1898
155,Downsview,DO,Downsview,2013,1920
098,Rosedale-Moore Park,DP,Deer Park,2013,1844
054,O'Connor-Parkview,DR,Dawes Road,2013,1326
094,Wychwood,DT,Davenport,2013,240
092,Corso Italia-Davenport,DU,Dufferin/St. Clair,2013,954
158,Islington,EA,Eatonville,2013,2285
011,Eringate-Centennial-West Deane,EB,Elmbrook Park,2013,354
110,Keelesdale-Eglinton West,EG,Evelyn Gregory,2013,490
052,Bayview Village,EN,Ethennonnhawahstihnen',2013,2343
120,Clairlea-Birchmount,ES,Eglinton Square,2013,1491
102,Forest Hill North,FH,Forest Hill,2013,890
044,Flemingdon Park,FP,Flemingdon Park,2013,1399
047,Don Valley Village,FV,Fairview,2013,26
065,Greenwood-Coxwell,GE,Gerrard/Ashdale,2013,539
130,Milliken,GHP,Goldhawk Park,2013,818
140,Guildwood,GW,Guildwood,2013,336
016,Stonegate-Queensway,HB,Humber Bay,2013,634
134,Highland Creek,HC,Highland Creek,2013,785
048,Hillcrest Village,HIL,Hillcrest,2013,1350
087,High Park-Swansea,HP,High Park,2013,1158
021,Humber Summit,HS,Humber Summit,2013,743
001,West Humber-Clairville,HW,Humberwood,2013,482
089,Runnymede-Bloor West Village,JD,Jane/Dundas,2013,2561
070,South Riverdale,JO,Jones,2013,633
025,Glenfield-Jane Heights,JS,Jane/Sheppard,2013,1330
125,Ionview,KE,Kennedy/Eglinton,2013,1539
019,Long Branch,LB,Long Branch,2013,660
056,Leaside-Bennington,LE,Leaside,2013,1103
103,Lawrence Park South,LO,Locke,2013,1547
078,Kensington-Chinatown,LS,Lillian H. Smith,2013,3254
062,East End-Danforth,MA,Main Street,2013,836
146,Malvern East,MAL,Malvern,2013,2661
107,Oakwood-Vaughan,MAS,Maria A. Shchuka,2013,1791
126,Dorset Park,MCG,McGregor Park,2013,1346
115,Mount Dennis,MD,Mount Dennis,2013,995
160,Mimico-Queensway,MI,Mimico Centennial,2013,816
099,Mount Pleasant East,MP,Mount Pleasant,2013,591
119,Wexford-Maryvale,MRV,Maryvale,2013,1102
136,West Hill,MS,Morningside,2013,1038
100,Yonge-Eglinton,ND,Northern District,2013,2665
001,West Humber-Clairville,NE,Northern Elms,2013,414
018,New Toronto,NT,New Toronto,2013,568
107,Oakwood-Vaughan,OV,Oakwood Village Library and Arts Centre,2013,604
069,Blake-Jones,PA,Pape/Danforth,2013,1538
171,Junction-Wallace Emerson,PE,Perth/Dupont,2013,234
085,South Parkdale,PK,Parkdale,2013,1883
073,Moss Park,PL,Parliament Street,2013,1632
095,Annex,PM,Palmerston,2013,765
133,Centennial Scarborough,PU,Port Union,2013,850
046,Pleasant View,PV,Pleasant View,2013,1192
070,South Riverdale,QS,Queen/Saulter,2013,424
068,North Riverdale,RD,Riverdale,2013,1014
007,Willowridge-Martingrove-Richview,RI,Richview,2013,2608
088,High Park North,RN,Runnymede,2013,1727
004,Rexdale-Kipling,RX,Rexdale,2013,422
078,Kensington-Chinatown,SA,Sanderson,2013,1492
091,Weston-Pellam Park,SI,St. Clair/Silverthorn,2013,290
074,North St. James Town,SJ,St. James Town,2013,1695
166,St Lawrence-East Bayfront-The Islands,SL,St. Lawrence,2013,1141
095,Annex,SP,Spadina Road,2013,691
116,Steeles,ST,Steeles,2013,1058
087,High Park-Swansea,SW,Swansea Memorial,2013,67
059,Danforth Village - East York,SWS,S. Walter Stewart,2013,1293
122,Birchcliffe-Cliffside,TA,Taylor Memorial,2013,317
055,Thorncliffe Park,TH,Thorncliffe,2013,2090
058,Old East York,TOD,Todmorden Room,2013,192
098,Rosedale-Moore Park,TRL,Toronto Reference Library,2013,9618
043,Victoria Village,VV,Victoria Village,2013,429
113,Weston,WE,Weston,2013,873
022,Humbermede,WP,Woodview Park,2013,647
129,Agincourt North,WS,Woodside Square,2013,2229
096,Casa Loma,WY,Wychwood,2013,1000
095,Annex,YO,Yorkville,2013,1052
025,Glenfield-Jane Heights,YW,York Woods,2013,2280
002,Mount Olive-Silverstone-Jamestown,AB,Albion,2014,3810
120,Clairlea-Birchmount,ACD,Albert Campbell,2014,1782
020,Alderwood,AD,Alderwood,2014,543
118,Tam O'Shanter-Sullivan,AG,Agincourt,2014,3171
039,Bedford Park-Nortown,AH,Armour Heights,2014,608
090,Junction Area,AN,Annette Street,2014,878
030,Brookhaven-Amesbury,AP,Amesbury Park,2014,1020
150,Fenside-Parkwoods,BB,Brookbanks,2014,705
154,Oakdale-Beverley Heights,BC,Black Creek,2014,1206
157,Bendale South,BD,Bendale,2014,838
063,The Beaches,BE,Beaches,2014,1523
032,Englemount-Lawrence,BF,Barbara Frum,2014,2053
083,Dufferin Grove,BL,Bloor/Gladstone,2014,3109
015,Kingsway South,BR,Brentwood,2014,2032
147,L'Amoreaux West,BRW,Bridlewood,2014,2016
146,Malvern East,BUR,Burrows Hall,2014,825
123,Cliffcrest,CC,Cliffcrest,2014,765
035,Westminster-Branson,CE,Centennial,2014,1604
141,Golfdale-Cedarbrae-Woburn,CED,Cedarbrae,2014,3958
170,Yonge-Bay Corridor,CH,City Hall,2014,2142
037,Willowdale West,CL,North York Central Library,2014,12262
080,Palmerston-Little Italy,CS,College/Shaw,2014,1082
064,Woodbine Corridor,DA,Danforth/Coxwell,2014,1109
042,Banbury-Don Mills,DM,Don Mills,2014,1897
155,Downsview,DO,Downsview,2014,1861
098,Rosedale-Moore Park,DP,Deer Park,2014,1824
054,O'Connor-Parkview,DR,Dawes Road,2014,1213
094,Wychwood,DT,Davenport,2014,312
092,Corso Italia-Davenport,DU,Dufferin/St. Clair,2014,889
158,Islington,EA,Eatonville,2014,2752
011,Eringate-Centennial-West Deane,EB,Elmbrook Park,2014,410
110,Keelesdale-Eglinton West,EG,Evelyn Gregory,2014,646
052,Bayview Village,EN,Ethennonnhawahstihnen',2014,2096
120,Clairlea-Birchmount,ES,Eglinton Square,2014,1523
102,Forest Hill North,FH,Forest Hill,2014,972
165,Harbourfront-CityPlace,FO,Fort York,2014,3651
044,Flemingdon Park,FP,Flemingdon Park,2014,1002
047,Don Valley Village,FV,Fairview,2014,5568
065,Greenwood-Coxwell,GE,Gerrard/Ashdale,2014,579
130,Milliken,GHP,Goldhawk Park,2014,862
140,Guildwood,GW,Guildwood,2014,403
016,Stonegate-Queensway,HB,Humber Bay,2014,614
134,Highland Creek,HC,Highland Creek,2014,796
048,Hillcrest Village,HIL,Hillcrest,2014,912
087,High Park-Swansea,HP,High Park,2014,1224
021,Humber Summit,HS,Humber Summit,2014,493
001,West Humber-Clairville,HW,Humberwood,2014,468
089,Runnymede-Bloor West Village,JD,Jane/Dundas,2014,1488
070,South Riverdale,JO,Jones,2014,680
025,Glenfield-Jane Heights,JS,Jane/Sheppard,2014,1099
125,Ionview,KE,Kennedy/Eglinton,2014,1323
019,Long Branch,LB,Long Branch,2014,783
056,Leaside-Bennington,LE,Leaside,2014,1147
103,Lawrence Park South,LO,Locke,2014,1577
078,Kensington-Chinatown,LS,Lillian H. Smith,2014,3243
062,East End-Danforth,MA,Main Street,2014,852
146,Malvern East,MAL,Malvern,2014,2728
107,Oakwood-Vaughan,MAS,Maria A. Shchuka,2014,1794
126,Dorset Park,MCG,McGregor Park,2014,1351
115,Mount Dennis,MD,Mount Dennis,2014,798
160,Mimico-Queensway,MI,Mimico Centennial,2014,834
099,Mount Pleasant East,MP,Mount Pleasant,2014,556
119,Wexford-Maryvale,MRV,Maryvale,2014,1149
136,West Hill,MS,Morningside,2014,1152
100,Yonge-Eglinton,ND,Northern District,2014,2553
001,West Humber-Clairville,NE,Northern Elms,2014,383
018,New Toronto,NT,New Toronto,2014,527
107,Oakwood-Vaughan,OV,Oakwood Village Library and Arts Centre,2014,606
069,Blake-Jones,PA,Pape/Danforth,2014,1674
171,Junction-Wallace Emerson,PE,Perth/Dupont,2014,282
085,South Parkdale,PK,Parkdale,2014,2014
073,Moss Park,PL,Parliament Street,2014,1561
095,Annex,PM,Palmerston,2014,816
133,Centennial Scarborough,PU,Port Union,2014,842
046,Pleasant View,PV,Pleasant View,2014,701
070,South Riverdale,QS,Queen/Saulter,2014,473
068,North Riverdale,RD,Riverdale,2014,962
007,Willowridge-Martingrove-Richview,RI,Richview,2014,2549
088,High Park North,RN,Runnymede,2014,1823
004,Rexdale-Kipling,RX,Rexdale,2014,406
078,Kensington-Chinatown,SA,Sanderson,2014,1254
091,Weston-Pellam Park,SI,St. Clair/Silverthorn,2014,319
074,North St. James Town,SJ,St. James Town,2014,1594
166,St Lawrence-East Bayfront-The Islands,SL,St. Lawrence,2014,1275
095,Annex,SP,Spadina Road,2014,638
116,Steeles,ST,Steeles,2014,826
087,High Park-Swansea,SW,Swansea Memorial,2014,81
059,Danforth Village - East York,SWS,S. Walter Stewart,2014,1415
122,Birchcliffe-Cliffside,TA,Taylor Memorial,2014,453
055,Thorncliffe Park,TH,Thorncliffe,2014,1612
058,Old East York,TOD,Todmorden Room,2014,197
098,Rosedale-Moore Park,TRL,Toronto Reference Library,2014,11308
043,Victoria Village,VV,Victoria Village,2014,394
113,Weston,WE,Weston,2014,809
022,Humbermede,WP,Woodview Park,2014,495
129,Agincourt North,WS,Woodside Square,2014,2149
096,Casa Loma,WY,Wychwood,2014,943
095,Annex,YO,Yorkville,2014,1011
025,Glenfield-Jane Heights,YW,York Woods,2014,2874
002,Mount Olive-Silverstone-Jamestown,AB,Albion,2015,4272
120,Clairlea-Birchmount,ACD,Albert Campbell,2015,1448
020,Alderwood,AD,Alderwood,2015,519
118,Tam O'Shanter-Sullivan,AG,Agincourt,2015,2919
039,Bedford Park-Nortown,AH,Armour Heights,2015,545
090,Junction Area,AN,Annette Street,2015,915
030,Brookhaven-Amesbury,AP,Amesbury Park,2015,709
150,Fenside-Parkwoods,BB,Brookbanks,2015,753
154,Oakdale-Beverley Heights,BC,Black Creek,2015,1109
157,Bendale South,BD,Bendale,2015,707
063,The Beaches,BE,Beaches,2015,1546
032,Englemount-Lawrence,BF,Barbara Frum,2015,2119
083,Dufferin Grove,BL,Bloor/Gladstone,2015,3111
015,Kingsway South,BR,Brentwood,2015,1725
147,L'Amoreaux West,BRW,Bridlewood,2015,1729
146,Malvern East,BUR,Burrows Hall,2015,766
123,Cliffcrest,CC,Cliffcrest,2015,659
035,Westminster-Branson,CE,Centennial,2015,1756
141,Golfdale-Cedarbrae-Woburn,CED,Cedarbrae,2015,3824
170,Yonge-Bay Corridor,CH,City Hall,2015,1934
037,Willowdale West,CL,North York Central Library,2015,13064
080,Palmerston-Little Italy,CS,College/Shaw,2015,949
064,Woodbine Corridor,DA,Danforth/Coxwell,2015,1080
042,Banbury-Don Mills,DM,Don Mills,2015,2152
155,Downsview,DO,Downsview,2015,1669
098,Rosedale-Moore Park,DP,Deer Park,2015,1790
054,O'Connor-Parkview,DR,Dawes Road,2015,1305
094,Wychwood,DT,Davenport,2015,242
092,Corso Italia-Davenport,DU,Dufferin/St. Clair,2015,814
158,Islington,EA,Eatonville,2015,2693
011,Eringate-Centennial-West Deane,EB,Elmbrook Park,2015,398
110,Keelesdale-Eglinton West,EG,Evelyn Gregory,2015,524
052,Bayview Village,EN,Ethennonnhawahstihnen',2015,1854
120,Clairlea-Birchmount,ES,Eglinton Square,2015,1398
102,Forest Hill North,FH,Forest Hill,2015,1004
165,Harbourfront-CityPlace,FO,Fort York,2015,3732
044,Flemingdon Park,FP,Flemingdon Park,2015,1058
047,Don Valley Village,FV,Fairview,2015,5792
065,Greenwood-Coxwell,GE,Gerrard/Ashdale,2015,511
130,Milliken,GHP,Goldhawk Park,2015,777
140,Guildwood,GW,Guildwood,2015,389
016,Stonegate-Queensway,HB,Humber Bay,2015,552
134,Highland Creek,HC,Highland Creek,2015,702
048,Hillcrest Village,HIL,Hillcrest,2015,763
087,High Park-Swansea,HP,High Park,2015,1200
021,Humber Summit,HS,Humber Summit,2015,457
001,West Humber-Clairville,HW,Humberwood,2015,510
089,Runnymede-Bloor West Village,JD,Jane/Dundas,2015,1202
070,South Riverdale,JO,Jones,2015,659
025,Glenfield-Jane Heights,JS,Jane/Sheppard,2015,1065
125,Ionview,KE,Kennedy/Eglinton,2015,1391
019,Long Branch,LB,Long Branch,2015,663
056,Leaside-Bennington,LE,Leaside,2015,1135
103,Lawrence Park South,LO,Locke,2015,1526
078,Kensington-Chinatown,LS,Lillian H. Smith,2015,3219
062,East End-Danforth,MA,Main Street,2015,894
146,Malvern East,MAL,Malvern,2015,2219
107,Oakwood-Vaughan,MAS,Maria A. Shchuka,2015,1790
126,Dorset Park,MCG,McGregor Park,2015,1287
115,Mount Dennis,MD,Mount Dennis,2015,728
160,Mimico-Queensway,MI,Mimico Centennial,2015,846
099,Mount Pleasant East,MP,Mount Pleasant,2015,546
119,Wexford-Maryvale,MRV,Maryvale,2015,1181
136,West Hill,MS,Morningside,2015,1005
100,Yonge-Eglinton,ND,Northern District,2015,2466
001,West Humber-Clairville,NE,Northern Elms,2015,354
018,New Toronto,NT,New Toronto,2015,517
107,Oakwood-Vaughan,OV,Oakwood Village Library and Arts Centre,2015,509
069,Blake-Jones,PA,Pape/Danforth,2015,1449
