NBHDNo,NBHDName,BranchCode,BranchName,Year,Registrations
171,Junction-Wallace Emerson,PE,Perth/Dupont,2015,245
085,South Parkdale,PK,Parkdale,2015,1960
073,Moss Park,PL,Parliament Street,2015,1564
095,Annex,PM,Palmerston,2015,813
133,Centennial Scarborough,PU,Port Union,2015,843
046,Pleasant View,PV,Pleasant View,2015,482
070,South Riverdale,QS,Queen/Saulter,2015,437
068,North Riverdale,RD,Riverdale,2015,881
007,Willowridge-Martingrove-Richview,RI,Richview,2015,2841
088,High Park North,RN,Runnymede,2015,1833
004,Rexdale-Kipling,RX,Rexdale,2015,400
078,Kensington-Chinatown,SA,Sanderson,2015,1073
156,Bendale -Glen Andrew,SC,Scarborough Civic Centre,2015,2242
091,Weston-Pellam Park,SI,St. Clair/Silverthorn,2015,284
074,North St. James Town,SJ,St. James Town,2015,1427
166,St Lawrence-East Bayfront-The Islands,SL,St. Lawrence,2015,1278
095,Annex,SP,Spadina Road,2015,737
116,Steeles,ST,Steeles,2015,1052
087,High Park-Swansea,SW,Swansea Memorial,2015,85
059,Danforth Village - East York,SWS,S. Walter Stewart,2015,1239
122,Birchcliffe-Cliffside,TA,Taylor Memorial,2015,421
055,Thorncliffe Park,TH,Thorncliffe,2015,1507
058,Old East York,TOD,Todmorden Room,2015,170
098,Rosedale-Moore Park,TRL,Toronto Reference Library,2015,11617
043,Victoria Village,VV,Victoria Village,2015,465
113,Weston,WE,Weston,2015,979
022,Humbermede,WP,Woodview Park,2015,426
129,Agincourt North,WS,Woodside Square,2015,2005
096,Casa Loma,WY,Wychwood,2015,1032
095,Annex,YO,Yorkville,2015,1012
025,Glenfield-Jane Heights,YW,York Woods,2015,2452
002,Mount Olive-Silverstone-Jamestown,AB,Albion,2016,4474
120,Clairlea-Birchmount,ACD,Albert Campbell,2016,1592
020,Alderwood,AD,Alderwood,2016,526
118,Tam O'Shanter-Sullivan,AG,Agincourt,2016,2318
039,Bedford Park-Nortown,AH,Armour Heights,2016,567
090,Junction Area,AN,Annette Street,2016,1058
030,Brookhaven-Amesbury,AP,Amesbury Park,2016,796
150,Fenside-Parkwoods,BB,Brookbanks,2016,770
154,Oakdale-Beverley Heights,BC,Black Creek,2016,1082
157,Bendale South,BD,Bendale,2016,686
063,The Beaches,BE,Beaches,2016,1634
032,Englemount-Lawrence,BF,Barbara Frum,2016,2022
083,Dufferin Grove,BL,Bloor/Gladstone,2016,3076
015,Kingsway South,BR,Brentwood,2016,1950
147,L'Amoreaux West,BRW,Bridlewood,2016,1965
146,Malvern East,BUR,Burrows Hall,2016,802
123,Cliffcrest,CC,Cliffcrest,2016,789
035,Westminster-Branson,CE,Centennial,2016,1614
141,Golfdale-Cedarbrae-Woburn,CED,Cedarbrae,2016,3861
170,Yonge-Bay Corridor,CH,City Hall,2016,2655
037,Willowdale West,CL,North York Central Library,2016,12204
080,Palmerston-Little Italy,CS,College/Shaw,2016,1037
064,Woodbine Corridor,DA,Danforth/Coxwell,2016,1078
042,Banbury-Don Mills,DM,Don Mills,2016,2062
155,Downsview,DO,Downsview,2016,1549
098,Rosedale-Moore Park,DP,Deer Park,2016,1798
054,O'Connor-Parkview,DR,Dawes Road,2016,1269
094,Wychwood,DT,Davenport,2016,280
092,Corso Italia-Davenport,DU,Dufferin/St. Clair,2016,834
158,Islington,EA,Eatonville,2016,2849
011,Eringate-Centennial-West Deane,EB,Elmbrook Park,2016,411
110,Keelesdale-Eglinton West,EG,Evelyn Gregory,2016,548
052,Bayview Village,EN,Ethennonnhawahstihnen',2016,1924
120,Clairlea-Birchmount,ES,Eglinton Square,2016,719
102,Forest Hill North,FH,Forest Hill,2016,866
165,Harbourfront-CityPlace,FO,Fort York,2016,3485
044,Flemingdon Park,FP,Flemingdon Park,2016,1065
047,Don Valley Village,FV,Fairview,2016,5805
065,Greenwood-Coxwell,GE,Gerrard/Ashdale,2016,634
130,Milliken,GHP,Goldhawk Park,2016,818
140,Guildwood,GW,Guildwood,2016,357
016,Stonegate-Queensway,HB,Humber Bay,2016,691
134,Highland Creek,HC,Highland Creek,2016,645
048,Hillcrest Village,HIL,Hillcrest,2016,777
087,High Park-Swansea,HP,High Park,2016,1275
021,Humber Summit,HS,Humber Summit,2016,449
001,West Humber-Clairville,HW,Humberwood,2016,611
089,Runnymede-Bloor West Village,JD,Jane/Dundas,2016,1211
070,South Riverdale,JO,Jones,2016,793
025,Glenfield-Jane Heights,JS,Jane/Sheppard,2016,1042
125,Ionview,KE,Kennedy/Eglinton,2016,1337
019,Long Branch,LB,Long Branch,2016,763
056,Leaside-Bennington,LE,Leaside,2016,1185
103,Lawrence Park South,LO,Locke,2016,1503
078,Kensington-Chinatown,LS,Lillian H. Smith,2016,3222
062,East End-Danforth,MA,Main Street,2016,960
146,Malvern East,MAL,Malvern,2016,2404
107,Oakwood-Vaughan,MAS,Maria A. Shchuka,2016,1818
126,Dorset Park,MCG,McGregor Park,2016,1259
115,Mount Dennis,MD,Mount Dennis,2016,804
160,Mimico-Queensway,MI,Mimico Centennial,2016,898
099,Mount Pleasant East,MP,Mount Pleasant,2016,656
119,Wexford-Maryvale,MRV,Maryvale,2016,1266
136,West Hill,MS,Morningside,2016,1168
100,Yonge-Eglinton,ND,Northern District,2016,3050
001,West Humber-Clairville,NE,Northern Elms,2016,386
018,New Toronto,NT,New Toronto,2016,624
107,Oakwood-Vaughan,OV,Oakwood Village Library and Arts Centre,2016,571
069,Blake-Jones,PA,Pape/Danforth,2016,1723
171,Junction-Wallace Emerson,PE,Perth/Dupont,2016,290
085,South Parkdale,PK,Parkdale,2016,1909
073,Moss Park,PL,Parliament Street,2016,1540
095,Annex,PM,Palmerston,2016,833
133,Centennial Scarborough,PU,Port Union,2016,737
046,Pleasant View,PV,Pleasant View,2016,561
070,South Riverdale,QS,Queen/Saulter,2016,498
068,North Riverdale,RD,Riverdale,2016,976
007,Willowridge-Martingrove-Richview,RI,Richview,2016,2872
088,High Park North,RN,Runnymede,2016,1867
004,Rexdale-Kipling,RX,Rexdale,2016,462
078,Kensington-Chinatown,SA,Sanderson,2016,1169
156,Bendale -Glen Andrew,SC,Scarborough Civic Centre,2016,2173
091,Weston-Pellam Park,SI,St. Clair/Silverthorn,2016,306
074,North St. James Town,SJ,St. James Town,2016,1588
166,St Lawrence-East Bayfront-The Islands,SL,St. Lawrence,2016,1415
095,Annex,SP,Spadina Road,2016,720
116,Steeles,ST,Steeles,2016,1004
087,High Park-Swansea,SW,Swansea Memorial,2016,92
059,Danforth Village - East York,SWS,S. Walter Stewart,2016,1269
122,Birchcliffe-Cliffside,TA,Taylor Memorial,2016,401
055,Thorncliffe Park,TH,Thorncliffe,2016,1627
058,Old East York,TOD,Todmorden Room,2016,190
098,Rosedale-Moore Park,TRL,Toronto Reference Library,2016,13403
043,Victoria Village,VV,Victoria Village,2016,541
113,Weston,WE,Weston,2016,1027
022,Humbermede,WP,Woodview Park,2016,480
129,Agincourt North,WS,Woodside Square,2016,2000
096,Casa Loma,WY,Wychwood,2016,1164
095,Annex,YO,Yorkville,2016,1003
025,Glenfield-Jane Heights,YW,York Woods,2016,2379
002,Mount Olive-Silverstone-Jamestown,AB,Albion,2017,6889
120,Clairlea-Birchmount,ACD,Albert Campbell,2017,1625
020,Alderwood,AD,Alderwood,2017,545
118,Tam O'Shanter-Sullivan,AG,Agincourt,2017,2538
039,Bedford Park-Nortown,AH,Armour Heights,2017,645
090,Junction Area,AN,Annette Street,2017,1234
030,Brookhaven-Amesbury,AP,Amesbury Park,2017,485
150,Fenside-Parkwoods,BB,Brookbanks,2017,792
154,Oakdale-Beverley Heights,BC,Black Creek,2017,1210
157,Bendale South,BD,Bendale,2017,709
063,The Beaches,BE,Beaches,2017,1533
032,Englemount-Lawrence,BF,Barbara Frum,2017,2256
083,Dufferin Grove,BL,Bloor/Gladstone,2017,3267
015,Kingsway South,BR,Brentwood,2017,2237
147,L'Amoreaux West,BRW,Bridlewood,2017,2045
146,Malvern East,BUR,Burrows Hall,2017,735
123,Cliffcrest,CC,Cliffcrest,2017,725
035,Westminster-Branson,CE,Centennial,2017,2092
141,Golfdale-Cedarbrae-Woburn,CED,Cedarbrae,2017,3831
170,Yonge-Bay Corridor,CH,City Hall,2017,2504
037,Willowdale West,CL,North York Central Library,2017,4960
080,Palmerston-Little Italy,CS,College/Shaw,2017,1115
064,Woodbine Corridor,DA,Danforth/Coxwell,2017,1174
042,Banbury-Don Mills,DM,Don Mills,2017,1909
155,Downsview,DO,Downsview,2017,1927
098,Rosedale-Moore Park,DP,Deer Park,2017,1850
054,O'Connor-Parkview,DR,Dawes Road,2017,1334
094,Wychwood,DT,Davenport,2017,316
092,Corso Italia-Davenport,DU,Dufferin/St. Clair,2017,808
158,Islington,EA,Eatonville,2017,2754
011,Eringate-Centennial-West Deane,EB,Elmbrook Park,2017,410
110,Keelesdale-Eglinton West,EG,Evelyn Gregory,2017,573
052,Bayview Village,EN,Ethennonnhawahstihnen',2017,2628
120,Clairlea-Birchmount,ES,Eglinton Square,2017,1366
102,Forest Hill North,FH,Forest Hill,2017,951
165,Harbourfront-CityPlace,FO,Fort York,2017,3661
044,Flemingdon Park,FP,Flemingdon Park,2017,991
047,Don Valley Village,FV,Fairview,2017,6056
065,Greenwood-Coxwell,GE,Gerrard/Ashdale,2017,735
130,Milliken,GHP,Goldhawk Park,2017,856
140,Guildwood,GW,Guildwood,2017,348
016,Stonegate-Queensway,HB,Humber Bay,2017,655
134,Highland Creek,HC,Highland Creek,2017,757
048,Hillcrest Village,HIL,Hillcrest,2017,938
087,High Park-Swansea,HP,High Park,2017,1285
021,Humber Summit,HS,Humber Summit,2017,289
001,West Humber-Clairville,HW,Humberwood,2017,565
089,Runnymede-Bloor West Village,JD,Jane/Dundas,2017,1359
070,South Riverdale,JO,Jones,2017,674
025,Glenfield-Jane Heights,JS,Jane/Sheppard,2017,1121
125,Ionview,KE,Kennedy/Eglinton,2017,1547
019,Long Branch,LB,Long Branch,2017,579
056,Leaside-Bennington,LE,Leaside,2017,1274
103,Lawrence Park South,LO,Locke,2017,1849
078,Kensington-Chinatown,LS,Lillian H. Smith,2017,3198
062,East End-Danforth,MA,Main Street,2017,999
146,Malvern East,MAL,Malvern,2017,2516
107,Oakwood-Vaughan,MAS,Maria A. Shchuka,2017,1599
126,Dorset Park,MCG,McGregor Park,2017,1368
115,Mount Dennis,MD,Mount Dennis,2017,821
160,Mimico-Queensway,MI,Mimico Centennial,2017,954
099,Mount Pleasant East,MP,Mount Pleasant,2017,589
119,Wexford-Maryvale,MRV,Maryvale,2017,1158
136,West Hill,MS,Morningside,2017,1059
100,Yonge-Eglinton,ND,Northern District,2017,3384
001,West Humber-Clairville,NE,Northern Elms,2017,457
018,New Toronto,NT,New Toronto,2017,597
107,Oakwood-Vaughan,OV,Oakwood Village Library and Arts Centre,2017,613
069,Blake-Jones,PA,Pape/Danforth,2017,1645
171,Junction-Wallace Emerson,PE,Perth/Dupont,2017,376
085,South Parkdale,PK,Parkdale,2017,2129
073,Moss Park,PL,Parliament Street,2017,1680
095,Annex,PM,Palmerston,2017,816
133,Centennial Scarborough,PU,Port Union,2017,849
046,Pleasant View,PV,Pleasant View,2017,569
070,South Riverdale,QS,Queen/Saulter,2017,566
068,North Riverdale,RD,Riverdale,2017,914
007,Willowridge-Martingrove-Richview,RI,Richview,2017,2833
088,High Park North,RN,Runnymede,2017,1296
004,Rexdale-Kipling,RX,Rexdale,2017,427
078,Kensington-Chinatown,SA,Sanderson,2017,1247
156,Bendale -Glen Andrew,SC,Scarborough Civic Centre,2017,2449
091,Weston-Pellam Park,SI,St. Clair/Silverthorn,2017,287
074,North St. James Town,SJ,St. James Town,2017,1659
166,St Lawrence-East Bayfront-The Islands,SL,St. Lawrence,2017,1769
095,Annex,SP,Spadina Road,2017,743
116,Steeles,ST,Steeles,2017,897
087,High Park-Swansea,SW,Swansea Memorial,2017,203
059,Danforth Village - East York,SWS,S. Walter Stewart,2017,1339
122,Birchcliffe-Cliffside,TA,Taylor Memorial,2017,343
055,Thorncliffe Park,TH,Thorncliffe,2017,1599
058,Old East York,TOD,Todmorden Room,2017,209
098,Rosedale-Moore Park,TRL,Toronto Reference Library,2017,13511
043,Victoria Village,VV,Victoria Village,2017,471
113,Weston,WE,Weston,2017,1067
022,Humbermede,WP,Woodview Park,2017,506
129,Agincourt North,WS,Woodside Square,2017,2046
096,Casa Loma,WY,Wychwood,2017,1101
095,Annex,YO,Yorkville,2017,1215
025,Glenfield-Jane Heights,YW,York Woods,2017,2952
002,Mount Olive-Silverstone-Jamestown,AB,Albion,2018,7788
120,Clairlea-Birchmount,ACD,Albert Campbell,2018,1789
020,Alderwood,AD,Alderwood,2018,733
118,Tam O'Shanter-Sullivan,AG,Agincourt,2018,3658
039,Bedford Park-Nortown,AH,Armour Heights,2018,859
090,Junction Area,AN,Annette Street,2018,1349
030,Brookhaven-Amesbury,AP,Amesbury Park,2018,1045
150,Fenside-Parkwoods,BB,Brookbanks,2018,1233
154,Oakdale-Beverley Heights,BC,Black Creek,2018,1688
157,Bendale South,BD,Bendale,2018,1055
063,The Beaches,BE,Beaches,2018,1810
032,Englemount-Lawrence,BF,Barbara Frum,2018,2884
083,Dufferin Grove,BL,Bloor/Gladstone,2018,3787
015,Kingsway South,BR,Brentwood,2018,2483
147,L'Amoreaux West,BRW,Bridlewood,2018,2908
146,Malvern East,BUR,Burrows Hall,2018,1056
123,Cliffcrest,CC,Cliffcrest,2018,963
035,Westminster-Branson,CE,Centennial,2018,2296
141,Golfdale-Cedarbrae-Woburn,CED,Cedarbrae,2018,4913
170,Yonge-Bay Corridor,CH,City Hall,2018,3182
037,Willowdale West,CL,North York Central Library,2018,12469
080,Palmerston-Little Italy,CS,College/Shaw,2018,1203
064,Woodbine Corridor,DA,Danforth/Coxwell,2018,1314
042,Banbury-Don Mills,DM,Don Mills,2018,2310
155,Downsview,DO,Downsview,2018,2468
098,Rosedale-Moore Park,DP,Deer Park,2018,2462
054,O'Connor-Parkview,DR,Dawes Road,2018,1381
094,Wychwood,DT,Davenport,2018,452
092,Corso Italia-Davenport,DU,Dufferin/St. Clair,2018,1420
158,Islington,EA,Eatonville,2018,3085
011,Eringate-Centennial-West Deane,EB,Elmbrook Park,2018,476
110,Keelesdale-Eglinton West,EG,Evelyn Gregory,2018,605
052,Bayview Village,EN,Ethennonnhawahstihnen',2018,2812
120,Clairlea-Birchmount,ES,Eglinton Square,2018,2646
102,Forest Hill North,FH,Forest Hill,2018,1093
165,Harbourfront-CityPlace,FO,Fort York,2018,4097
044,Flemingdon Park,FP,Flemingdon Park,2018,1132
047,Don Valley Village,FV,Fairview,2018,8251
065,Greenwood-Coxwell,GE,Gerrard/Ashdale,2018,774
130,Milliken,GHP,Goldhawk Park,2018,942
140,Guildwood,GW,Guildwood,2018,477
016,Stonegate-Queensway,HB,Humber Bay,2018,783
134,Highland Creek,HC,Highland Creek,2018,1016
048,Hillcrest Village,HIL,Hillcrest,2018,1057
087,High Park-Swansea,HP,High Park,2018,1525
021,Humber Summit,HS,Humber Summit,2018,790
001,West Humber-Clairville,HW,Humberwood,2018,680
089,Runnymede-Bloor West Village,JD,Jane/Dundas,2018,1672
070,South Riverdale,JO,Jones,2018,907
025,Glenfield-Jane Heights,JS,Jane/Sheppard,2018,1270
125,Ionview,KE,Kennedy/Eglinton,2018,1492
019,Long Branch,LB,Long Branch,2018,908
056,Leaside-Bennington,LE,Leaside,2018,1511
103,Lawrence Park South,LO,Locke,2018,2111
078,Kensington-Chinatown,LS,Lillian H. Smith,2018,3555
062,East End-Danforth,MA,Main Street,2018,1195
146,Malvern East,MAL,Malvern,2018,3394
107,Oakwood-Vaughan,MAS,Maria A. Shchuka,2018,1873
126,Dorset Park,MCG,McGregor Park,2018,1542
115,Mount Dennis,MD,Mount Dennis,2018,912
160,Mimico-Queensway,MI,Mimico Centennial,2018,1056
099,Mount Pleasant East,MP,Mount Pleasant,2018,837
119,Wexford-Maryvale,MRV,Maryvale,2018,1538
136,West Hill,MS,Morningside,2018,1573
100,Yonge-Eglinton,ND,Northern District,2018,4164
001,West Humber-Clairville,NE,Northern Elms,2018,512
018,New Toronto,NT,New Toronto,2018,633
107,Oakwood-Vaughan,OV,Oakwood Village Library and Arts Centre,2018,734
069,Blake-Jones,PA,Pape/Danforth,2018,2249
171,Junction-Wallace Emerson,PE,Perth/Dupont,2018,574
085,South Parkdale,PK,Parkdale,2018,2802
073,Moss Park,PL,Parliament Street,2018,2071
095,Annex,PM,Palmerston,2018,1020
133,Centennial Scarborough,PU,Port Union,2018,1144
046,Pleasant View,PV,Pleasant View,2018,666
070,South Riverdale,QS,Queen/Saulter,2018,612
068,North Riverdale,RD,Riverdale,2018,1322
007,Willowridge-Martingrove-Richview,RI,Richview,2018,3638
088,High Park North,RN,Runnymede,2018,2512
004,Rexdale-Kipling,RX,Rexdale,2018,466
078,Kensington-Chinatown,SA,Sanderson,2018,2048
156,Bendale -Glen Andrew,SC,Scarborough Civic Centre,2018,2686
091,Weston-Pellam Park,SI,St. Clair/Silverthorn,2018,6
074,North St. James Town,SJ,St. James Town,2018,2137
166,St Lawrence-East Bayfront-The Islands,SL,St. Lawrence,2018,2140
095,Annex,SP,Spadina Road,2018,925
116,Steeles,ST,Steeles,2018,898
087,High Park-Swansea,SW,Swansea Memorial,2018,124
059,Danforth Village - East York,SWS,S. Walter Stewart,2018,1760
122,Birchcliffe-Cliffside,TA,Taylor Memorial,2018,497
055,Thorncliffe Park,TH,Thorncliffe,2018,1753
058,Old East York,TOD,Todmorden Room,2018,204
098,Rosedale-Moore Park,TRL,Toronto Reference Library,2018,14975
043,Victoria Village,VV,Victoria Village,2018,630
113,Weston,WE,Weston,2018,1279
022,Humbermede,WP,Woodview Park,2018,573
129,Agincourt North,WS,Woodside Square,2018,2387
096,Casa Loma,WY,Wychwood,2018,579
095,Annex,YO,Yorkville,2018,1296
025,Glenfield-Jane Heights,YW,York Woods,2018,3361
002,Mount Olive-Silverstone-Jamestown,AB,Albion,2019,7314
120,Clairlea-Birchmount,ACD,Albert Campbell,2019,1352
020,Alderwood,AD,Alderwood,2019,712
118,Tam O'Shanter-Sullivan,AG,Agincourt,2019,3404
039,Bedford Park-Nortown,AH,Armour Heights,2019,842
090,Junction Area,AN,Annette Street,2019,1274
030,Brookhaven-Amesbury,AP,Amesbury Park,2019,1000
150,Fenside-Parkwoods,BB,Brookbanks,2019,1597
154,Oakdale-Beverley Heights,BC,Black Creek,2019,2389
157,Bendale South,BD,Bendale,2019,909
063,The Beaches,BE,Beaches,2019,1887
032,Englemount-Lawrence,BF,Barbara Frum,2019,3112
083,Dufferin Grove,BL,Bloor/Gladstone,2019,4130
015,Kingsway South,BR,Brentwood,2019,2858
147,L'Amoreaux West,BRW,Bridlewood,2019,2625
146,Malvern East,BUR,Burrows Hall,2019,1130
123,Cliffcrest,CC,Cliffcrest,2019,1074
035,Westminster-Branson,CE,Centennial,2019,2120
141,Golfdale-Cedarbrae-Woburn,CED,Cedarbrae,2019,4849
170,Yonge-Bay Corridor,CH,City Hall,2019,3798
037,Willowdale West,CL,North York Central Library,2019,14523
080,Palmerston-Little Italy,CS,College/Shaw,2019,1462
064,Woodbine Corridor,DA,Danforth/Coxwell,2019,1555
042,Banbury-Don Mills,DM,Don Mills,2019,2137
155,Downsview,DO,Downsview,2019,1796
098,Rosedale-Moore Park,DP,Deer Park,2019,2334
054,O'Connor-Parkview,DR,Dawes Road,2019,1282
094,Wychwood,DT,Davenport,2019,560
092,Corso Italia-Davenport,DU,Dufferin/St. Clair,2019,1442
158,Islington,EA,Eatonville,2019,3621
011,Eringate-Centennial-West Deane,EB,Elmbrook Park,2019,512
110,Keelesdale-Eglinton West,EG,Evelyn Gregory,2019,731
052,Bayview Village,EN,Ethennonnhawahstihnen',2019,2582
