NBHDName,NBHDNo,POPULATION_2023,ASSAULT_RATE_2015,ASSAULT_RATE_2016,ASSAULT_RATE_2017,ASSAULT_RATE_2018,ASSAULT_RATE_2019,AUTOTHEFT_RATE_2015,AUTOTHEFT_RATE_2016,AUTOTHEFT_RATE_2017,AUTOTHEFT_RATE_2018,AUTOTHEFT_RATE_2019,BIKETHEFT_RATE_2015,BIKETHEFT_RATE_2016,BIKETHEFT_RATE_2017,BIKETHEFT_RATE_2018,BIKETHEFT_RATE_2019,BREAKENTER_RATE_2015,BREAKENTER_RATE_2016,BREAKENTER_RATE_2017,BREAKENTER_RATE_2018,BREAKENTER_RATE_2019,HOMICIDE_RATE_2015,HOMICIDE_RATE_2016,HOMICIDE_RATE_2017,HOMICIDE_RATE_2018,HOMICIDE_RATE_2019,ROBBERY_RATE_2015,ROBBERY_RATE_2016,ROBBERY_RATE_2017,ROBBERY_RATE_2018,ROBBERY_RATE_2019,SHOOTING_RATE_2015,SHOOTING_RATE_2016,SHOOTING_RATE_2017,SHOOTING_RATE_2018,SHOOTING_RATE_2019,THEFTFROMMV_RATE_2015,THEFTFROMMV_RATE_2016,THEFTFROMMV_RATE_2017,THEFTFROMMV_RATE_2018,THEFTFROMMV_RATE_2019,THEFTOVER_RATE_2015,THEFTOVER_RATE_2016,THEFTOVER_RATE_2017,THEFTOVER_RATE_2018,THEFTOVER_RATE_2019
Church-Wellesley,167,22938,1136.489014,1585.940796,1592.307251,1803.956787,1687.641602,55.16936874,42.86326599,87.88709259,129.5659485,81.97116852,579.2783813,519.7171021,666.9078979,458.4641418,578.6199951,402.7363892,332.1903076,449.775116,393.6811829,617.1946411,11.03387356,16.07372475,5.169828892,4.983305931,4.821833134,209.6436005,273.2533264,227.4724731,269.0985107,231.447998,5.516936779,5.357908249,0.0,0.0,4.821833134,375.1517029,358.9798584,279.1707458,264.1152039,443.6086731,27.58468437,64.29489899,51.69828796,104.6494217,101.2584991
St Lawrence-East Bayfront-The Islands,166,31003,861.847168,944.881897,902.7915039,1200.257446,1025.268188,47.16576767,29.00953102,63.35379028,75.72602081,69.07834625,420.2041016,530.460022,471.1938171,579.3040771,530.812561,210.1020508,256.9415588,269.2536011,295.3314819,378.1130676,0.0,0.0,3.959611893,0.0,0.0,64.31695557,66.30750275,83.15184784,159.0246429,116.3424835,0.0,12.43265629,15.83844757,7.572602272,0.0,493.0966492,364.6912537,356.3650818,272.613678,447.1914063,81.46813965,66.30750275,79.19223785,64.36711884,101.799675
Harbourfront-CityPlace,165,31477,576.7151489,537.6745605,659.5397949,523.965271,633.7786865,56.06952667,37.33851242,72.47689819,31.64890862,47.96163177,292.3625183,459.2636719,554.4482422,453.6343384,441.9321594,256.3178406,141.8863373,228.3022308,284.8401794,280.9181213,0.0,0.0,0.0,0.0,0.0,28.03476334,56.00776672,57.98151779,91.43017578,68.51661682,4.004966259,0.0,3.623844862,21.09927177,6.851661682,372.461853,257.6357117,257.2929993,225.0588989,137.0332336,60.07449341,85.87857819,43.48613739,66.81436157,68.51661682
Wellington Place,164,28870,3099.981934,3028.661133,2638.509277,2241.063232,1810.899536,120.3876495,135.4499664,144.0993805,183.3180542,140.6110229,583.8800659,888.5517578,834.7825928,852.4289551,613.5753784,457.473053,617.6518555,645.9627075,806.5994263,664.706604,6.019382477,0.0,4.968944073,4.582951546,4.260940075,240.7752991,254.6459351,258.3851013,242.8964233,217.3079376,36.11629486,16.2539959,54.65838623,41.24656296,34.0875206,896.8880005,455.1118774,546.5838623,467.4610596,468.7033997,90.29073334,108.3599701,99.37888336,109.9908371,123.5672607
Fort York-Liberty Village,163,21860,671.3018188,538.6289673,522.0692749,664.31604,621.1488647,89.90649414,76.1697464,52.734272,66.43160248,94.41462708,425.5574341,326.4417725,400.7804565,521.2325439,596.3029175,221.7693634,152.3394928,305.8587646,219.7352905,412.4428406,11.98753262,0.0,0.0,5.110123158,0.0,41.95636368,21.76278496,10.54685402,25.55061531,39.75352859,11.98753262,5.440696239,0.0,15.330369,4.969191074,341.6446838,130.5767212,205.6636658,163.523941,233.5519714,83.91272736,59.84766006,42.18741608,40.88098526,59.63029099
West Queen West,162,15136,1028.16272,890.6409912,976.0298462,752.8848877,795.7376099,52.15318298,51.10235214,43.06014252,49.25415039,96.87240601,335.2704468,459.9211426,480.8382263,464.3962708,608.9122314,216.0631866,306.6141052,222.4773865,197.0166016,449.76474,0.0,7.300335884,0.0,7.036307335,0.0,89.40545654,51.10235214,50.23683167,56.29045868,76.11402893,14.90090942,21.9010067,7.176690102,7.036307335,6.919457436,372.5227356,350.4161072,624.3720093,408.105835,387.489624,29.80181885,43.8020134,28.70676041,49.25415039,41.51674652
Humber Bay Shores,161,20822,484.2158203,449.687561,457.678833,409.7688904,498.5679321,50.30813599,40.88068771,107.3567657,49.17226791,116.6861115,81.75072479,181.043045,214.7135315,338.7422791,392.4896545,125.77034,93.44156647,84.75534058,76.49019623,180.3330841,6.288516998,0.0,0.0,0.0,5.30391407,37.73110199,17.52029419,33.90213394,81.95378113,53.03914261,12.577034,0.0,0.0,0.0,10.60782814,132.0588531,204.4034271,192.1121063,76.49019623,100.7743683,37.73110199,58.4009819,45.20284653,38.24509811,26.5195713
Mimico-Queensway,160,18313,745.6165771,953.1465454,1488.044556,2311.265381,1273.039185,151.4533691,160.771698,124.9503021,72.75169373,226.933075,110.6774597,34.45108032,124.9503021,223.8513641,127.3039246,267.9559631,189.4809418,244.2210541,201.4662323,254.6078491,0.0,5.741846561,5.679559231,0.0,0.0,75.72668457,51.67662048,96.55250549,78.34797668,38.74467087,5.825129509,5.741846561,5.679559231,5.596283913,5.534953117,279.6062317,212.4483185,244.2210541,235.0439301,404.0515747,52.42616653,40.1929245,28.39779663,33.57770538,77.48934174
Etobicoke City Centre,159,25495,784.1010132,614.947937,618.1884766,686.6610718,589.1712646,374.7904053,487.2279968,325.1213379,540.468689,507.4613953,59.17743301,89.87701416,59.52926254,48.73078537,68.80832672,419.1734924,307.4739685,256.4337463,314.5350647,318.2384949,0.0,0.0,0.0,8.860142708,4.30052042,113.4234161,99.33774567,206.0628204,88.60142517,94.6114502,4.931452751,14.1911068,13.73752213,4.430071354,8.60104084,606.5687256,458.8457947,421.2839966,474.0176392,507.4613953,192.3266602,146.6414337,123.6376953,217.0735016,116.1140518
Islington,158,25937,223.4156799,356.9303894,301.0033569,339.8992615,310.3962708,103.1149292,140.2226563,100.3344498,147.426178,229.7738495,51.5574646,25.49502754,25.08361244,16.38068771,28.2178421,249.1944122,169.9668579,167.2240753,196.5682526,205.5871277,0.0,0.0,0.0,0.0,0.0,51.5574646,89.23259735,100.3344498,57.33240509,60.4668045,17.18582153,12.74751377,0.0,8.190343857,8.062240601,446.8313599,229.4552612,267.5585327,298.9475403,294.2717896,25.7787323,25.49502754,25.08361244,20.47585869,36.2800827
Bendale South,157,10881,659.9126587,739.7817383,946.4302368,765.3061523,608.6482544,111.5345306,64.73090363,101.0750732,136.6618042,181.6860504,18.58908844,64.73090363,18.377285,0.0,9.084301949,269.5417786,258.9236145,321.6025085,163.9941711,190.7703552,0.0,9.247272491,0.0,0.0,0.0,148.7127075,157.2036285,119.4523544,36.44314957,54.5058136,0.0,18.49454498,9.188642502,9.110787392,0.0,269.5417786,157.2036285,431.8662109,236.8804626,336.1191711,18.58908844,36.98908997,36.75457001,0.0,9.084301949
Caledonia-Fairbank,109,10581,596.4020386,625.3052979,669.1882324,593.869751,712.9277344,39.10832977,107.47435,67.88866425,105.3639832,85.55133057,9.777082443,48.8519783,29.09514046,28.73563194,0.0,185.7645721,127.0151443,96.9838028,86.20689392,85.55133057,0.0,0.0,0.0,0.0,0.0,87.9937439,146.5559387,87.28542328,86.20689392,152.0912476,9.777082443,0.0,9.69838047,19.15708733,0.0,107.547905,117.244751,203.6659851,201.1494293,209.125473,9.777082443,9.770395279,9.69838047,9.578543663,19.01140594
Briar Hill-Belgravia,108,15146,537.6343994,436.6514282,453.2539673,520.833313,490.0662231,95.27698517,102.3401794,67.64984131,240.384613,125.8278122,61.24948883,47.75875092,47.35489273,80.12820435,19.8675499,197.3594666,211.5030365,209.7145233,220.3525696,324.5033264,0.0,0.0,6.764984608,0.0,0.0,81.66598511,143.2762451,148.8296509,153.5790558,178.8079529,0.0,13.64535713,27.05993843,0.0,26.49006653,238.1924591,211.5030365,216.4795074,213.6752167,231.7880859,13.61099815,27.29071426,27.05993843,26.70940208,39.73509979
Oakwood Village,107,22404,668.1104126,677.2633057,562.362854,628.1350098,735.2941284,55.29189682,119.7880707,64.00878143,140.0876617,179.3400269,101.3684769,78.32296753,64.00878143,31.63269997,53.80200958,133.6220856,105.9663696,187.4542847,85.86018372,219.6915283,0.0,0.0,0.0,0.0,8.967000961,92.1531601,161.2531738,118.8734436,90.37914276,201.7575378,13.82297421,50.67956543,9.144111633,49.70852661,58.28551102,188.9139709,119.7880707,283.4674377,158.1634979,224.1750336,13.82297421,9.214467049,22.86027718,9.037914276,8.967000961
Humewood-Cedarvale,106,15620,333.8329468,360.4706421,275.3526001,310.8876953,294.0407715,47.69042206,115.6226654,147.7501678,138.9072571,104.5478287,347.4587708,122.423996,87.30691528,125.6780014,84.94511414,265.7037659,183.6359863,261.9207458,224.8974762,182.9587097,6.812917233,0.0,6.715916634,0.0,0.0,74.9420929,47.60933304,53.72733307,26.45852661,71.87663269,0.0,0.0,6.715916634,0.0,0.0,401.9621277,272.0533142,228.3411713,403.4925232,313.6434937,20.43875122,34.00666428,33.57958221,46.30242157,19.60271835
Lawrence Park North,105,15581,166.2676239,146.3836517,224.3336029,136.7098541,238.8483582,146.315506,93.15323639,178.1472626,253.8897247,116.1965027,66.50704956,93.15323639,131.9609375,78.11991119,148.4733124,232.7746735,179.6526642,191.3433685,84.6299057,148.4733124,0.0,0.0,0.0,0.0,0.0,39.90422821,26.61521149,39.58828354,13.01998615,32.27680588,0.0,0.0,0.0,0.0,0.0,232.7746735,146.3836517,250.7257843,253.8897247,361.5002136,33.25352478,19.96140862,39.58828354,26.03997231,25.82144547
Lawrence Park South,103,16778,196.7129822,120.7345734,138.1215515,86.4357605,146.4754333,177.6762543,127.0890274,100.452034,185.2194824,164.7848663,69.80138397,76.25341797,113.0085373,98.78372192,67.13457489,298.2422791,279.5958557,301.3561096,222.263382,347.8791504,0.0,0.0,0.0,0.0,0.0,38.07348251,12.70890236,31.39126015,30.86991501,91.54714966,0.0,0.0,0.0,0.0,0.0,126.9116058,158.8612823,207.1823273,166.6975403,329.5697327,19.03674126,6.35445118,12.55650425,12.34796524,48.82514572
Forest Hill North,102,13172,215.6832581,214.9547119,289.9435425,249.6217804,301.023468,100.1386566,61.41563034,83.93102264,158.8502197,203.1908417,315.8218994,99.80039978,68.6708374,52.95007706,150.511734,277.3070374,145.8621216,350.9842834,317.7004395,285.9723206,0.0,0.0,0.0,0.0,0.0,38.51486588,61.41563034,61.04074478,121.0287476,142.9861603,0.0,0.0,0.0,7.564296722,7.525587082,123.2475739,99.80039978,297.5736389,242.0574951,240.8187866,30.81189346,15.35390759,22.89027977,0.0,22.57676125
Forest Hill South,101,12160,145.839035,109.8699875,242.6529999,114.0751114,241.2337341,118.4942093,82.40248871,107.8457794,228.1502228,172.3098145,100.2643356,82.40248871,71.89718628,140.4001465,68.92392731,164.0689087,247.2074738,593.1517944,368.550354,301.5421753,0.0,0.0,0.0,0.0,0.0,9.11493969,18.31166458,44.93574142,70.20007324,155.0788269,0.0,0.0,8.987148285,0.0,0.0,100.2643356,146.4933167,170.7558136,219.3752136,258.4647217,45.57469559,45.77915955,71.89718628,17.55001831,34.46196365
Yonge-Eglinton,100,13743,517.875061,540.5848389,513.2317505,462.3462219,691.5098267,75.17540741,24.57203674,16.0384922,86.20014191,92.2013092,158.7036438,180.194931,168.4041748,109.7092667,122.9350739,200.4677582,155.6228943,192.4619141,195.9094086,315.0211182,8.352823257,0.0,0.0,0.0,7.683442116,83.52822876,98.28814697,96.23095703,219.4185333,92.2013092,0.0,0.0,0.0,0.0,7.683442116,91.88105774,65.52542877,192.4619141,172.4002838,338.0714417,41.76411438,16.38135719,32.07698441,39.18188095,69.15097809
Mount Pleasant East,099,18084,186.3281708,109.7568054,245.770462,214.4590607,324.2940979,23.29102135,46.21339035,57.15592194,84.65489197,95.05171967,221.2647095,115.5334778,62.87151337,135.4478302,106.2342758,98.98683929,86.65010834,120.0274353,203.1717377,279.5638733,0.0,0.0,0.0,0.0,0.0,40.75928879,17.3300209,45.72473526,50.79293442,72.68660736,0.0,0.0,0.0,0.0,5.591277599,139.7461243,86.65010834,171.4677582,180.5970917,307.5202637,17.46826553,5.776673794,22.86236763,50.79293442,16.77383232
Rosedale-Moore Park,098,23053,501.1109619,514.6850586,506.434967,597.87323,579.8013306,122.9140091,56.66257477,18.5847702,141.4814453,152.8158569,316.7399292,236.0940552,246.2481995,301.2185669,310.1263123,127.6414719,283.3128662,334.5258484,282.9628906,453.9529724,0.0,0.0,0.0,4.563917637,0.0,94.54924011,89.71574402,144.0319672,114.0979385,98.88085175,4.727461815,4.72188139,0.0,0.0,0.0,198.5533905,188.8752441,246.2481995,319.4742432,283.158783,42.54715729,42.49692917,46.46192551,50.20309448,62.92417526
Yonge-St.Clair,097,13953,205.6636658,250.0195313,199.7388,203.8351135,260.3198242,23.73042297,54.69177246,15.36452293,45.29669189,44.62625504,150.2926788,109.3835449,92.18714142,113.2417297,178.5050201,158.2028198,93.75732422,138.2807159,181.1867676,208.2558594,0.0,0.0,0.0,0.0,0.0,7.910140991,46.87866211,15.36452293,7.549448967,14.87541866,0.0,7.813110352,0.0,0.0,0.0,71.19126892,54.69177246,53.77583313,173.6373291,163.6296082,39.55070496,54.69177246,0.0,22.64834595,44.62625504
Casa Loma,096,11972,308.1664124,387.1432495,301.4451599,383.4422607,473.3626099,27.19115448,45.01665497,70.92827606,156.8627472,43.0329628,172.2106476,135.0499725,97.52637482,148.1481476,163.5252533,217.5292358,171.0632935,239.3829193,200.43573,292.6241455,0.0,0.0,0.0,8.714596748,0.0,45.31858826,18.00666237,79.79431152,52.2875824,68.85273743,0.0,0.0,0.0,0.0,0.0,235.656662,207.0766144,141.8565521,191.7211304,266.8043823,45.31858826,63.02331924,62.0622406,17.4291935,17.21318436
Annex,095,34502,764.3915405,872.9812012,826.3649902,785.2651367,882.7199097,50.73395157,63.79478073,78.70142365,108.5325775,84.21709442,375.4312439,419.7025146,445.974762,395.8246765,446.0386658,365.2844543,412.9872742,383.6694641,549.0471191,661.2601318,0.0,0.0,0.0,6.384269238,3.119151592,138.6728058,117.5167007,206.5912476,137.2617798,102.9319992,0.0,16.7881012,6.558452129,6.384269238,6.238303185,581.7493286,550.6497192,564.0269165,622.4662476,539.6132202,64.26300812,73.86764526,95.09755707,140.4539185,127.8852158
Wychwood,094,14609,514.289917,599.7221069,404.4489441,532.4435425,483.3963928,110.2049789,138.9599915,86.66763306,149.084198,63.05170059,264.4919434,255.9789429,144.4460449,99.38946533,161.1321259,213.0629578,212.0968323,274.4474792,212.977417,343.2814941,0.0,0.0,0.0,0.0,7.005744934,88.16398621,65.82315826,130.0014496,156.1834412,84.06893921,7.346998692,0.0,0.0,7.099247456,7.005744934,168.9809723,190.155777,209.4467773,305.2676392,273.2240295,7.346998692,29.25473595,28.88920975,14.19849491,7.005744934
Corso Italia-Davenport,092,14784,582.524292,483.625824,611.3477173,618.6688232,628.293457,62.41331482,48.36257935,82.42890167,74.78414917,108.0934982,48.54368973,62.18046188,82.42890167,33.99279404,67.55844116,152.5658875,103.6341019,212.9413452,217.5538788,270.2337646,6.934812546,0.0,0.0,0.0,0.0,110.9570007,200.3592682,206.0722656,122.374054,216.1869965,0.0,6.908940315,6.869075298,0.0,13.51168728,249.6532593,186.5413818,144.2505798,231.151001,256.7220764,27.73925018,13.81788063,20.60722542,33.99279404,33.77922058
Weston-Pelham Park,091,12330,821.5150757,730.3123779,666.7821045,739.6072388,962.5847778,138.3604279,140.7831116,69.27606201,119.0172577,108.8139267,112.4178467,35.19577789,51.95705032,0.0,75.3327179,198.8931122,140.7831116,69.27606201,195.5283508,200.8872528,8.647526741,8.798944473,0.0,8.501233101,8.3703022,112.4178467,131.9841614,86.59508514,212.5308228,41.85150909,8.647526741,35.19577789,17.3190155,34.0049324,25.1109066,242.1307526,184.777832,95.2545929,229.5332794,200.8872528,34.59010696,70.39155579,8.659507751,17.0024662,25.1109066
Junction Area,090,15252,702.413269,742.2823486,616.6917725,898.8916016,621.8656006,166.91008,138.7443695,164.4511414,256.8261719,207.2885284,139.0917358,180.3676758,157.5990143,175.723175,147.1079865,229.501358,228.9282074,315.1980286,419.0321655,280.8425293,0.0,0.0,0.0,0.0,0.0,104.3188019,83.24662018,95.92983246,175.723175,100.3009033,6.954586506,6.937218189,0.0,6.758583546,13.37345409,264.274292,235.8654175,322.0501709,432.5493469,354.3965149,13.90917301,27.74887276,54.81704712,40.55150223,60.18054199
Oakridge,121,15389,1312.7854,1018.373474,1168.649414,1118.123169,1112.68457,107.020546,78.33641815,76.97690582,102.8947754,60.6918869,107.020546,28.48597145,76.97690582,82.31581879,67.43543243,478.025116,420.1680603,482.8551331,445.8773499,337.1771545,7.134703159,0.0,0.0,0.0,0.0,242.5799103,213.6447754,258.9223328,253.8071136,222.5369263,85.61643982,21.36447716,48.98530579,27.43860626,13.4870863,549.3721313,505.6259766,391.8824463,411.5791016,337.1771545,28.53881264,71.21492767,6.997900486,27.43860626,40.46125793
Clairlea-Birchmount,120,28782,1006.171692,932.1003418,928.758728,1073.493042,1047.882935,112.2124557,180.5253601,145.6876526,172.3333282,252.2023315,78.54872131,29.47352982,61.91724777,35.90277481,21.31287384,430.1477356,320.5246277,371.5035095,233.368042,230.8894501,7.480830193,3.684191227,0.0,10.77083302,3.552145481,179.5399323,169.4727936,207.6048889,107.7083282,142.0858154,18.70207596,0.0,0.0,28.72221947,10.65643692,377.7819214,401.5768433,393.3566284,516.999939,461.7789001,56.10622787,66.31543732,25.49533844,43.08333206,53.28218079
Wexford/Maryvale,119,29870,778.4854736,711.4680176,710.355896,693.2290039,821.7038574,184.005661,147.9290009,233.3031616,295.1371155,329.3606262,35.38570404,28.17695045,17.41068268,24.02278709,20.37282181,325.5484924,267.6810303,302.9458923,343.1826782,292.0104675,0.0,7.044237614,0.0,6.86365366,3.395470381,127.3885345,84.53085327,121.8747787,120.1139374,105.2595825,10.61571121,14.08847523,20.89282036,17.15913391,10.1864109,445.8598633,412.0879211,449.1956177,312.2962341,298.8013916,56.61712646,45.78754425,38.30350113,44.61374664,47.53658676
Tam O'Shanter-Sullivan,118,29770,341.3092041,366.9592896,443.2781372,460.3634033,392.4133301,68.26184082,75.55043793,63.83205032,108.1156464,86.05555725,7.185456753,10.79292011,17.73112488,13.95040607,20.65333366,244.3055267,223.0536804,191.4961548,268.5453186,230.628891,3.592728376,0.0,0.0,3.487601519,6.884444714,136.5236816,93.53863525,92.20185089,59.28922653,99.82444763,10.77818489,7.195280075,7.092450142,13.95040607,10.32666683,204.7855072,154.6985168,276.6055603,195.3056946,206.5333405,25.14909744,28.7811203,28.36980057,10.46280479,10.32666683
Steeles,116,26395,143.3292236,176.3103027,162.440567,128.9012146,181.6425171,63.70187378,124.2186279,122.8209229,93.74633789,119.8067627,11.94410133,4.007052422,23.77179146,0.0,0.0,234.9006653,192.3385162,170.364502,242.1780396,255.072464,0.0,0.0,0.0,0.0,0.0,35.83230591,64.11283875,19.8098259,35.15487671,30.91787529,0.0,0.0,0.0,3.906097412,0.0,103.5155487,84.14810181,126.7828827,160.1499939,154.5893707,11.94410133,8.014104843,23.77179146,11.71829224,19.32367134
Mount Dennis,115,14256,748.5689087,803.6235962,744.9732666,670.8056641,650.3605347,102.744751,131.5020447,122.956749,114.1796875,162.5901337,7.338911057,21.91700745,36.16374969,14.27246094,14.13827229,146.7782135,226.4757385,122.956749,149.8608398,98.96790314,0.0,0.0,0.0,7.136230469,21.20740891,95.40583801,248.392746,245.9134979,71.36230469,113.1061783,7.338911057,21.91700745,7.232749939,28.54492188,28.27654457,396.301178,138.8077087,130.1894989,221.2231445,205.0049438,7.338911057,0.0,36.16374969,7.136230469,35.34568024
Lambton Baby Point,114,8294,512.1326904,256.0975647,266.7960205,300.4446716,310.893219,73.16181183,12.19512177,109.1438293,192.2845764,119.5743179,121.936348,73.17073059,36.38127518,72.10671997,119.5743179,158.5172577,109.7560959,121.2709198,120.1778641,179.3614807,0.0,0.0,0.0,0.0,0.0,97.5490799,60.97560883,36.38127518,12.01778603,47.82972717,36.58090591,0.0,12.12709236,0.0,35.87229538,170.7108917,170.7317047,97.01673889,288.4268799,203.2763367,24.38726997,24.39024353,0.0,24.03557205,11.95743179
Weston,113,19809,819.3163452,997.1121826,960.5065308,823.0886841,992.7235107,195.3336945,217.9480133,225.3702545,290.1915283,239.0852356,27.12968063,32.69220352,59.02554321,68.59072113,41.58003998,293.0005493,239.7428284,402.4468689,200.4959564,301.4552917,0.0,16.34610176,5.365958214,5.276209354,10.39500999,244.1671143,228.8454132,246.8340912,221.6007996,129.9376373,32.55561447,70.83310699,42.92766571,42.20967484,67.56756592,341.8339539,506.7291565,450.740509,385.1632996,369.0228577,16.27780724,21.79480171,16.0978756,42.20967484,20.79001999
Beechborough-Greenbrook,112,7057,1014.229492,940.1061401,928.2826538,691.7868652,974.2620239,105.9642715,136.4670258,134.7507172,161.9075623,189.0359192,75.68876648,15.16300201,0.0,14.71886921,14.54122448,227.0662994,166.7930298,239.5568237,367.9717407,159.9534607,0.0,0.0,0.0,0.0,0.0,166.5152893,197.1190338,134.7507172,191.3453064,174.4946899,60.55101395,15.16300201,14.97230148,0.0,72.70612335,257.3417969,121.3040161,254.5291138,176.6264343,101.7885742,75.68876648,60.65200806,29.94460297,0.0,29.08244896
Rockcliffe-Smythe,111,23453,591.9735107,619.1680298,489.3893433,565.6011353,630.2163086,178.462616,148.2515106,216.5439606,227.0974426,161.8123016,56.5857048,39.24304581,51.97055054,25.70914459,21.29109192,165.4043732,165.6928558,160.2425232,102.8365784,183.1033936,8.705492973,0.0,0.0,0.0,4.258218288,161.0516205,265.9806519,203.5513153,81.41229248,38.32396698,26.11647987,13.08101463,4.330879211,17.13942909,25.54931068,235.0483093,183.1342163,251.1909943,321.3642883,306.5917358,13.05823994,17.44135284,43.30879211,64.27285767,38.32396698
Keelesdale-Eglinton West,110,11969,551.4705811,478.7187805,526.0888062,662.7581177,504.8380432,122.5490189,139.2636414,250.1078033,195.4286652,277.6609192,35.01400375,26.11193275,51.74644089,25.49069595,16.82793427,175.0700226,121.85569,120.7416992,263.4038696,151.451416,0.0,0.0,8.624406815,0.0,8.413967133,175.0700226,243.71138,206.9857635,169.937973,92.55364227,43.76750565,8.703977585,25.87322044,42.48449326,0.0,148.8095245,104.447731,189.7369537,178.4348755,244.0050507,17.50700188,0.0,34.49762726,25.49069595,75.72570801
