NBHDName,NBHDNo,POPULATION_2023,ASSAULT_RATE_2015,ASSAULT_RATE_2016,ASSAULT_RATE_2017,ASSAULT_RATE_2018,ASSAULT_RATE_2019,AUTOTHEFT_RATE_2015,AUTOTHEFT_RATE_2016,AUTOTHEFT_RATE_2017,AUTOTHEFT_RATE_2018,AUTOTHEFT_RATE_2019,BIKETHEFT_RATE_2015,BIKETHEFT_RATE_2016,BIKETHEFT_RATE_2017,BIKETHEFT_RATE_2018,BIKETHEFT_RATE_2019,BREAKENTER_RATE_2015,BREAKENTER_RATE_2016,BREAKENTER_RATE_2017,BREAKENTER_RATE_2018,BREAKENTER_RATE_2019,HOMICIDE_RATE_2015,HOMICIDE_RATE_2016,HOMICIDE_RATE_2017,HOMICIDE_RATE_2018,HOMICIDE_RATE_2019,ROBBERY_RATE_2015,ROBBERY_RATE_2016,ROBBERY_RATE_2017,ROBBERY_RATE_2018,ROBBERY_RATE_2019,SHOOTING_RATE_2015,SHOOTING_RATE_2016,SHOOTING_RATE_2017,SHOOTING_RATE_2018,SHOOTING_RATE_2019,THEFTFROMMV_RATE_2015,THEFTFROMMV_RATE_2016,THEFTFROMMV_RATE_2017,THEFTFROMMV_RATE_2018,THEFTFROMMV_RATE_2019,THEFTOVER_RATE_2015,THEFTOVER_RATE_2016,THEFTOVER_RATE_2017,THEFTOVER_RATE_2018,THEFTOVER_RATE_2019
Palmerston-Little Italy,080,14699,557.7633667,481.4065552,574.3944702,567.8319702,645.2050781,111.5526733,97.67668915,103.8062286,136.8269806,88.29122162,362.5462036,376.7529602,359.8616028,444.6876831,325.9983826,306.7698669,279.0762634,256.0553589,314.7020569,346.3732605,0.0,0.0,0.0,0.0,0.0,111.5526733,209.3071899,96.88581085,143.668335,67.91632843,0.0,0.0,6.920415401,0.0,0.0,780.8687134,313.9607849,581.3148804,547.3079224,441.4561157,6.972042084,41.86143875,48.44290543,75.25483704,81.49959564
University,079,7564,2213.65332,1774.724487,2258.292236,1748.785522,1759.410767,99.97143555,186.0598297,98.80028534,138.792511,163.6661224,1570.979736,1946.472046,2046.577271,1943.095093,1022.913269,856.8980103,729.927002,903.3168945,1027.064575,1241.134766,0.0,0.0,14.11432648,0.0,13.63884354,342.7592163,486.6180115,324.6294861,277.585022,218.2214966,0.0,0.0,14.11432648,13.87925053,0.0,1028.277588,858.7376709,1609.033203,1013.185303,804.6917725,142.8163452,85.87376404,84.68595886,249.8265076,95.47190094
Kensington-Chinatown,078,21229,2029.681396,2033.9729,2251.045166,2265.861084,1935.287231,152.7717133,164.9167175,160.7889404,119.8041458,218.4182434,567.4378052,703.6446533,771.7869263,739.6604004,604.4597778,540.1571655,439.7779236,568.1209106,1250.130249,1412.099365,5.456132889,27.48612022,0.0,15.62662792,0.0,294.6311646,368.3139954,487.7264404,411.5011902,238.7362213,21.82453156,49.47501373,48.23668289,36.4621315,20.317976,2782.627686,2913.528564,2310.000977,1484.529663,1777.822876,196.4207764,109.9444809,144.7100372,140.6396484,182.8617859
North St.James Town,074,20492,831.491394,711.3342896,824.0626221,846.5983887,1140.798584,57.88864517,88.91678619,72.10547638,45.62506485,100.0700455,310.4936218,319.0543518,339.9258423,202.7780609,270.1891174,378.9074707,271.9807434,247.2187958,359.9310608,350.2451782,10.52520752,0.0,0.0,0.0,0.0,157.8781128,109.8383789,175.1133118,152.0835419,170.1190796,0.0,10.46079826,5.150391579,30.41670799,10.00700474,468.3717651,800.2510376,272.9707336,441.0422668,495.3467407,15.78781223,41.84319305,41.20313263,15.208354,75.05253601
Moss Park,073,22207,2195.575928,2476.861572,2297.145264,2760.812256,3103.248291,114.9802856,84.13967133,107.4388657,253.239975,207.8499603,563.9509277,615.2713623,716.2590942,670.3411255,522.041748,531.0994263,678.3760986,680.446106,680.2720947,1121.423096,5.475251675,10.51745892,15.3484087,19.86195946,14.50115967,744.6342773,652.0824585,506.4974976,794.4783936,676.7208252,21.9010067,26.29364777,35.81295395,44.68940735,9.667440414,941.7433472,736.2221069,879.9754639,1226.475952,1063.418457,71.17827606,63.1047554,102.3227234,178.7576294,120.8430023
Regent Park,072,14166,943.1395874,1099.792603,1052.994995,1148.760376,1367.684448,126.9610977,27.04408264,86.31106567,82.64463043,182.8880463,244.8535461,351.5730591,319.3509521,371.9008179,357.8244324,272.0594788,225.3673553,250.3020935,223.1405029,516.8574829,0.0,9.014694214,34.52442551,16.52892494,7.951653957,163.2356873,162.2644958,155.3599243,247.9338837,135.1781158,36.27459717,72.11755371,77.67996216,82.64463043,47.70992279,535.050354,405.6612244,336.6131592,578.5123901,469.147583,45.34325027,18.02938843,17.26221275,33.05784988,47.70992279
Cabbagetown-South St.James Town,071,11968,913.8381348,1113.546631,867.9802246,993.8314209,1236.868896,60.92254257,78.91275787,69.43841553,162.7827301,194.8491974,635.335083,587.4616699,425.3103027,736.8060303,516.7739868,591.8189697,455.9403687,503.4285278,351.2680054,931.8875122,0.0,0.0,0.0,0.0,0.0,113.141861,210.434021,364.5516968,282.7279053,152.4906769,8.703220367,0.0,8.679801941,8.567511559,16.94340897,1009.573547,955.7211914,902.6994019,933.8588257,626.9061279,43.51610184,61.37659073,60.75861359,51.40507126,25.41511345
South Riverdale,070,30135,734.0444946,827.1829224,844.0302734,1033.636353,872.7966919,83.16760254,96.26698303,130.1213226,141.7360992,129.5557556,325.438446,459.9422302,400.9143677,466.6920166,245.4740753,354.3663025,534.8165283,327.0617065,314.5849915,450.0357971,0.0,10.69633102,17.58396339,6.913955688,0.0,155.4872589,174.7067413,232.1083221,134.8221436,122.7370377,0.0,24.95810509,31.65113449,13.82791138,20.45617294,542.3973999,534.8165283,429.0487061,570.4013672,531.8604736,61.47170639,78.4397583,91.43660736,82.96746826,71.59660339
Blake-Jones,069,8229,892.5204468,819.3621826,799.9000244,827.3648071,893.4035034,62.85354996,63.02785873,99.98750305,123.4872818,97.90723419,188.5606537,151.266861,199.9750061,74.09236908,220.291275,351.9798889,289.9281616,212.4734344,333.4156494,220.291275,0.0,12.60557175,0.0,0.0,0.0,163.4192352,163.8724365,199.9750061,185.2309265,122.3840408,12.57071018,50.42228699,24.99687576,24.69745636,24.47680855,263.9849243,264.7170105,212.4734344,160.5334625,281.4833069,25.14142036,0.0,24.99687576,12.34872818,48.9536171
North Riverdale,068,12168,536.6135254,423.6584167,545.0941772,451.1154785,595.7238159,82.55593109,58.14919281,82.59002686,90.22309875,171.3726196,206.3898315,249.2108307,222.9930573,401.9028931,310.1028137,421.0352478,340.5881348,231.2520599,278.8713989,350.9058228,0.0,8.307027817,8.259002686,0.0,0.0,280.690155,257.5178528,198.2160492,147.6378021,179.5332184,0.0,16.61405563,0.0,0.0,8.160600662,371.5016785,431.9654541,330.3601074,262.4671936,456.9936218,16.5111866,49.8421669,41.29501343,41.01049805,40.8030014
Playter Estates-Danforth,067,7764,492.866394,880.0310669,849.6395264,651.5906372,941.4758301,90.79118347,90.59143066,51.49330521,102.2102966,114.5038147,103.7613525,194.1244965,193.0998993,140.5391541,139.9491119,518.8067627,310.5992126,193.0998993,293.8546143,445.2926331,0.0,0.0,0.0,25.55257416,0.0,142.6718597,129.4163361,77.23995972,76.65772247,127.2264633,0.0,0.0,25.7466526,12.77628708,25.44529343,272.3735352,116.4747009,308.9598389,255.5257416,839.6946411,25.94033813,38.82490158,12.8733263,25.55257416,76.33587646
Danforth,066,10173,901.083313,747.0220337,781.0153198,1000.396179,816.607605,40.49812698,50.4744606,40.0520668,108.9540405,78.70916748,111.3698502,262.4671936,100.1301727,227.8129883,275.4820862,404.9812622,413.890564,290.3775024,297.1473999,393.5458374,10.12453175,10.09489155,10.0130167,9.904912949,0.0,192.3661041,191.802948,290.3775024,326.8621216,196.7729187,10.12453175,10.09489155,10.0130167,9.904912949,9.838645935,607.4719238,181.7080536,150.1952515,287.2424622,570.6414795,40.49812698,40.37956619,30.03905106,49.52456284,39.35458374
Greenwood-Coxwell,065,15400,964.1965942,678.7634277,519.4459229,797.1014404,841.8167725,114.6247711,87.36559296,86.57431793,111.9894562,189.2456207,168.5658417,248.6559143,179.808197,171.2779999,254.5027466,229.2495422,416.6666565,219.7655792,250.3293762,313.2341309,0.0,0.0,0.0,6.58761549,0.0,121.3674088,94.08602142,166.4890747,131.7523041,71.78282166,6.74263382,6.720429897,6.659563065,0.0,32.6285553,431.5285645,396.5053711,239.744278,428.1950073,652.571106,47.19843674,47.04301071,53.27650452,39.52569199,32.6285553
Woodbine Corridor,064,13282,591.8560791,654.7155151,617.3792114,732.6566162,771.0916138,78.91413879,77.94232178,38.58620071,91.58207703,60.47777557,110.4797974,233.8269653,138.9103241,160.2686462,181.4333191,197.2853546,405.3000793,231.5172119,183.1641541,249.4708252,23.67424202,0.0,0.0,0.0,0.0,126.2626266,70.14809418,146.6275635,206.0596771,90.71665955,15.78282833,7.794232368,0.0,0.0,15.11944389,299.8737488,226.0327301,300.9723816,610.5471802,514.0610962,23.67424202,46.7653923,23.15172005,53.42288208,22.67916489
The Beaches,063,23097,500.1591492,380.8314819,506.8400879,442.8305664,368.2111206,109.1256332,31.73595619,49.33841705,141.70578,92.05278015,81.84422302,403.5000305,139.044632,163.8473053,162.1882324,190.9698486,349.09552,152.5005646,190.4171448,254.2409973,0.0,0.0,0.0,0.0,0.0,63.65661621,72.53932953,215.2949066,48.71136475,70.13545227,0.0,0.0,0.0,0.0,8.766931534,445.5963135,294.69104,278.0892639,438.4022522,236.7071381,22.73450661,13.60112476,31.39717484,22.14152908,39.45119095
East End-Danforth,062,23011,880.7713623,771.1488647,784.4210205,817.5733643,811.8539429,64.89894104,106.206131,114.0146866,143.7491608,88.727211,213.2393799,235.5005493,173.3023224,202.1472473,137.5271759,417.207489,355.5596619,287.3170166,354.8807373,275.0543518,0.0,0.0,0.0,4.492161274,0.0,152.9760742,193.9416351,191.5446777,143.7491608,119.7817307,0.0,9.235316277,9.121174812,8.984322548,8.872720718,533.0984497,360.1773071,300.9987793,431.247467,297.236145,41.7207489,50.79423904,41.04528809,35.93729019,39.92724228
Taylor-Massey,061,16157,591.9371948,604.5874023,619.8475342,756.132019,703.8374634,56.07825851,37.39715958,30.99237633,73.76898193,67.32357788,49.84734344,56.09573746,30.99237633,104.5060577,24.48130226,442.3951721,261.7800903,167.3588257,252.0440216,385.5805054,6.230917931,6.232859612,6.198475361,0.0,6.120325565,255.4676361,105.9586105,111.5725555,110.6534729,79.56423187,0.0,12.46571922,12.39695072,6.147415161,12.24065113,292.8531494,218.1500854,235.5420532,184.4224548,287.655304,18.69275284,31.16429901,12.39695072,24.58966064,18.36097717
Woodbine-Lumsden,060,8141,506.1103516,444.444458,417.434021,499.5126648,424.6026917,74.06493378,24.69135857,12.27747059,24.36647224,97.05204773,37.03246689,86.41975403,24.55494118,73.09941864,97.05204773,222.1947937,172.8395081,122.7747116,170.5653076,121.3150558,12.34415531,0.0,12.27747059,0.0,12.13150597,86.40908813,37.0370369,73.66482544,73.09941864,36.39451599,0.0,12.34567928,12.27747059,12.18323612,0.0,432.0454407,444.444458,208.7170105,414.230011,424.6026917,37.03246689,74.07407379,0.0,36.54970932,60.65752792
Danforth East York,059,17883,319.6164551,284.2685852,463.303009,470.3774109,489.6233215,57.07436752,68.22445679,50.85033035,78.39624023,50.07511139,22.82974625,119.3927994,50.85033035,50.39757919,66.76681519,136.9784851,238.7855988,141.2509155,100.7951584,133.5336304,0.0,0.0,0.0,0.0,0.0,57.07436752,34.11222839,56.50036621,61.59704208,61.20291519,0.0,0.0,5.650036812,5.599731445,5.563901424,376.6908264,244.4709778,107.3507004,212.7897797,461.8038025,17.12231064,22.7414856,0.0,16.79919434,44.5112114
Old East York,058,9540,528.5971069,411.5660706,419.5510864,604.6075439,466.5146179,52.85971069,63.31785583,0.0,93.81841278,41.46796417,21.14388466,10.55297565,52.4438858,31.27280235,0.0,116.2913589,274.3773804,178.3092041,291.8794861,134.7708893,0.0,10.55297565,0.0,10.42426777,0.0,42.28776932,84.42380524,41.95510864,62.54560471,93.30292511,10.57194233,10.55297565,10.48877716,10.42426777,0.0,338.3021545,179.400589,220.2643127,208.4853516,373.2117004,31.71582603,21.10595131,20.97755432,0.0,31.10097504
Runnymede-Bloor West Village,089,10772,374.100708,352.2467651,302.3146057,289.8008728,398.8868408,115.1079102,85.68164825,188.9466248,243.0588074,269.0166931,182.2541962,142.8027344,198.3939514,46.74207687,74.21150208,239.8081512,209.4440155,179.4992981,205.6651459,250.4638214,0.0,0.0,0.0,0.0,0.0,182.2541962,133.2825623,132.2626343,177.6198883,185.5287628,9.592326164,0.0,0.0,0.0,0.0,278.1774597,171.3632965,198.3939514,186.9683075,324.6753235,9.592326164,9.52018261,0.0,18.69683075,18.55287552
High Park North,088,24474,405.0024414,398.106781,457.1777039,440.660553,383.6424866,62.30806732,30.96386147,39.18666077,85.56515503,105.3962936,160.2207489,203.4768066,261.2443848,226.7476654,210.7925873,311.5403442,123.8554459,235.1199493,265.2519836,286.6779175,0.0,0.0,0.0,0.0,0.0,102.3632584,123.8554459,152.3925629,106.9564438,46.37436676,0.0,0.0,0.0,0.0,0.0,93.4621048,79.62135315,182.8710785,124.0694809,189.7133179,8.901152611,8.846817017,8.708146095,17.11303139,21.07925797
High Park-Swansea,087,26135,517.4589844,401.3571777,395.4019165,336.4036865,406.4078369,67.31173706,49.65243149,57.06831741,84.10092163,114.4255066,92.55364227,235.8490601,134.5181732,184.2210693,138.0997467,210.3491821,132.4064941,163.0523376,180.2162628,213.0681763,0.0,0.0,0.0,0.0,3.945707083,172.4863281,74.47865295,110.0603256,52.0624733,102.5883865,4.206983566,16.55081177,12.2289257,8.00961113,11.83712101,298.6958313,211.0228424,232.3495789,108.1297531,228.8510132,21.03491783,20.6885128,40.76308441,12.01441765,51.29419327
Roncesvalles,086,15939,758.0665894,772.677124,720.7207031,539.6482544,706.0455322,38.87520981,77.91701508,128.7001343,139.6736755,88.25569153,272.1264648,181.8063812,463.3204651,431.7186279,340.4147949,233.2512665,272.7095642,308.8803101,476.1602478,598.8778687,0.0,0.0,0.0,12.69760609,6.303977966,129.5840302,194.7925415,160.8751678,139.6736755,157.5994415,0.0,25.97233963,38.61003876,12.69760609,31.51988983,181.4176483,220.7648926,379.6653748,349.1841736,283.6790161,12.95840359,19.47925377,77.22007751,31.74401665,63.03977966
South Parkdale,085,23054,1059.411011,1102.120483,1077.734497,992.0187378,1138.587402,93.34017944,106.9568481,87.1359787,76.65599823,97.8473587,112.0082169,144.1592255,210.9607849,198.4037476,346.9133606,238.0174561,330.1711426,265.9940491,351.7157288,395.8370361,0.0,4.650297642,0.0,0.0,4.44760704,182.0133514,190.6622009,142.16922,166.8395233,151.2186432,4.667008877,32.55208206,27.51662445,27.05505753,8.895214081,200.6813812,227.8645782,394.4049377,198.4037476,244.6183929,18.66803551,41.85268021,50.44714355,40.58258438,106.742569
Little Portugal,084,17399,531.8795166,698.678833,580.270813,530.4230957,526.8199463,93.07891846,76.21951294,112.3104782,73.16181183,65.85249329,265.9397583,260.4166565,505.3971558,341.4217834,383.1417542,259.2912598,254.0650482,249.5788422,341.4217834,347.222229,13.29698849,6.351625919,0.0,6.096817493,0.0,46.53945923,57.1646347,81.11312103,73.16181183,59.86590195,6.648494244,0.0,0.0,6.096817493,5.986589909,212.7518158,196.9004059,274.5367126,189.0013428,245.4501953,6.648494244,25.40650368,12.47894192,67.06499481,53.87931061
Dufferin Grove,083,12709,750.1442871,771.8203735,690.7199707,945.2855835,722.7384644,57.70340347,65.68683624,89.38729095,136.1852112,47.6530838,329.7337341,369.4884644,365.675293,240.3268433,357.3981323,280.2736816,221.6930847,203.1529388,368.5011597,349.4559631,0.0,8.21085453,0.0,0.0,0.0,280.2736816,172.427948,105.6395264,208.2832642,254.1497955,0.0,8.21085453,16.25223541,16.02178955,0.0,247.3003082,312.0124817,276.2879944,384.5229492,357.3981323,41.21671677,24.63256454,24.37835121,72.09805298,63.53744888
Trinity-Bellwoods,081,17814,660.3384399,811.7075195,750.1171875,710.7772217,651.6147461,94.33406067,136.2720642,134.7866821,115.5735321,131.4661407,247.6269073,408.8162231,351.6174316,381.3926697,337.2391968,330.16922,272.5441284,404.3600464,364.0566406,628.7510986,0.0,5.924872398,0.0,0.0,0.0,88.43817902,100.7228317,117.2058105,86.68015289,125.7502136,17.68763542,11.8497448,5.860290527,5.77867651,0.0,389.1279907,373.2669678,392.6394653,381.3926697,325.807373,35.37527084,11.8497448,35.16174316,46.22941208,17.14775658
Don Valley Village,047,29424,495.2821655,487.9812012,456.71875,432.2462769,517.4329834,101.2255554,101.2109146,103.4753418,91.369133,72.92679596,25.30638885,7.229351044,14.27246094,31.6277771,13.8908186,169.9143219,238.5685883,114.1796875,203.8234406,118.0719528,0.0,0.0,0.0,0.0,0.0,119.3015442,86.75221252,67.79418945,126.5111084,118.0719528,7.230396748,3.614675522,0.0,7.028394699,10.41811371,368.7502136,195.1924744,128.4521484,175.7098694,239.6166077,21.69118881,28.91740417,35.68115234,38.65616989,48.6178627
Pleasant View,046,16732,256.6923218,319.5673523,268.4072571,235.3083191,263.7415466,36.67033386,43.01868057,103.7027969,78.43610382,143.859024,0.0,12.29105186,12.20032978,6.033546448,17.98237801,110.0110016,196.6568298,67.10181427,199.1070404,71.92951202,0.0,0.0,0.0,0.0,0.0,97.78755951,79.89183807,30.50082397,54.30191803,83.91776276,6.111722469,6.145525932,0.0,6.033546448,0.0,281.1392212,79.89183807,158.6042786,174.9728546,275.7297974,30.55861092,18.43657875,30.50082397,30.16773224,23.97650337
Flemingdon Park,044,23485,663.5993652,703.2597656,552.2682495,641.7761841,658.5744019,30.96796989,22.11508751,52.59697723,34.69060135,38.7396698,44.2399559,17.69207001,21.91540718,8.672650337,30.13085365,88.4799118,61.92224503,52.59697723,60.70855713,68.87052155,0.0,0.0,0.0,0.0,0.0,88.4799118,110.5754318,87.66162872,69.3812027,55.95730209,22.11997795,35.38414001,21.91540718,26.01795197,38.7396698,70.78393555,207.8818207,70.12930298,108.4081345,73.17493439,13.27198696,13.26905251,17.53232574,4.336325169,12.91322327
Victoria Village,043,18592,720.8945923,713.9619141,420.0974731,595.9278564,666.3389893,68.11602783,118.9936523,78.41819,60.69635391,81.92691803,17.02900696,5.66636467,5.601299286,16.55355072,5.461794853,261.1114197,124.6600189,179.2415771,198.6426086,322.2458801,0.0,11.33272934,5.601299286,0.0,5.461794853,85.14502716,67.99637604,84.0194931,71.73205566,71.00333405,0.0,39.66455078,16.80389786,5.517850399,38.23256302,215.7007446,186.9900208,207.2480774,237.2675629,207.5482025,34.05801392,22.66545868,28.00649834,16.55355072,21.84717941
Banbury-Don Mills,042,31047,282.1690979,299.3471985,378.265625,255.7368011,254.5220032,75.96859741,25.24614906,56.56308365,96.76527405,145.9259491,43.41062927,18.03296471,35.35192871,44.92673492,6.78725338,314.7270508,205.5757904,226.2523346,293.7517395,274.8837585,0.0,0.0,0.0,0.0,0.0,104.9090195,86.55822754,38.88712311,27.64722061,44.11714935,0.0,7.213185787,3.535192728,0.0,6.78725338,148.3196411,180.3296356,208.5763702,221.1777649,196.8303528,50.64573288,39.67251968,17.67596436,27.64722061,54.29802704
Bridle Path-Sunnybrook-York Mills,041,10707,335.3889465,214.2015686,272.0803833,336.6316528,448.9673767,129.8279724,117.8108597,31.39388847,91.8086319,109.7475815,64.91398621,64.26046753,62.78777695,30.60287666,59.86231613,389.4839478,524.7938232,701.130188,540.6508179,528.7838135,0.0,0.0,0.0,0.0,0.0,10.81899834,21.42015648,10.46462917,10.20095921,129.7016907,0.0,0.0,10.46462917,20.40191841,29.93115807,173.1039734,128.5209351,125.5755539,193.818222,249.4263153,32.4569931,53.55039215,52.32314682,40.80383682,29.93115807
St.Andrew-Windfields,040,20205,224.9657135,291.7698975,254.3427734,312.5827942,328.2617798,137.1742096,55.05092239,86.5847702,127.1523209,208.4201813,5.486968517,38.53564453,27.05774117,37.0860939,20.84201813,433.47052,308.2851563,476.2162476,429.1390686,437.682373,0.0,0.0,10.82309628,0.0,0.0,27.43484306,93.58657074,5.411548138,26.49006653,57.31554794,0.0,11.01018429,0.0,5.29801321,10.42100906,235.9396362,148.6374969,167.7579956,143.0463562,260.5252075,76.81755829,49.54582977,37.88083649,31.78808022,36.47352982
Bedford Park-Nortown,039,25583,119.2148819,144.9151764,218.0842133,160.4212036,239.1568756,170.3069763,127.8663406,197.1145782,201.5548553,255.3708954,38.31906891,85.24422455,46.13319778,82.26728821,81.07012939,285.2641907,426.2211304,507.4651794,415.4497986,364.8155518,0.0,0.0,0.0,0.0,0.0,34.06139755,76.71980286,71.29676056,53.47373581,56.74908829,0.0,4.262211323,0.0,0.0,8.107012749,276.7488403,196.0617218,364.8716736,304.3889465,482.3672485,59.60744095,29.83547783,54.52105331,28.79355049,72.96311188
Lansing-Westgate,038,17872,472.0740662,391.5426636,499.3460999,379.4069519,403.0864868,134.8782959,156.6170654,166.4487,93.39247894,143.9594574,24.52332687,78.30853271,29.72298241,23.34811974,28.79189301,165.5324554,246.9730682,249.6730499,291.8515015,224.5767517,0.0,0.0,0.0,0.0,0.0,30.65415955,30.1186676,83.22434998,186.7849579,51.82540512,6.130831718,6.023733616,0.0,5.837029934,11.51675701,190.0557861,228.9018707,190.2270813,303.5255737,414.603241,30.65415955,24.09493446,65.39055634,35.02218246,57.58378601
Willowdale West,037,19546,597.1384888,549.6412964,424.5443115,524.2536011,567.4141846,82.77166748,63.64267349,73.58768463,60.70305252,129.6946716,88.68392944,271.9277954,130.1935883,44.14767456,59.44339371,94.59619141,219.8565216,169.8177338,193.1460724,108.0788956,0.0,0.0,5.660591125,0.0,0.0,5.912261963,63.64267349,130.1935883,176.5906982,135.0986176,0.0,11.57139587,0.0,0.0,0.0,100.5084534,231.4279175,254.726593,204.1829987,302.6209106,35.47357178,23.14279175,22.6423645,33.11075592,48.63550568
Newtonbrook West,036,26265,465.4994812,570.2330322,448.6661377,671.7545166,615.8311768,98.86714935,184.6078033,137.4292603,202.718811,231.427002,78.26982117,110.7646866,97.00889587,63.59806061,62.75986481,173.0175018,221.5293732,351.6572266,214.6434479,207.8920593,0.0,0.0,0.0,0.0,0.0,24.71678734,65.63833618,161.681488,95.3970871,70.60485077,0.0,0.0,0.0,0.0,3.92249155,271.8846436,184.6078033,206.1438904,250.4173584,325.566803,41.19464493,24.61437416,68.71463013,35.77391052,43.14740753
Westminster-Branson,035,27742,351.7042542,413.3462524,369.0036926,365.1100769,380.3107605,71.0891571,89.37216187,66.42066193,127.7885284,123.1482468,41.15688324,55.85760117,36.90036774,18.25550461,39.84207916,254.4243622,70.75296021,154.9815521,146.0440369,137.6362762,0.0,0.0,0.0,0.0,0.0,22.44920921,37.23839951,55.35055161,54.76651382,28.97605896,0.0,7.447679996,0.0,3.651100874,3.62200737,190.8182678,163.8489685,158.6715851,222.7171478,188.3443756,18.70767403,26.06687927,14.76014805,14.6044035,3.62200737
