NBHDName,NBHDNo,POPULATION_2023,ASSAULT_RATE_2015,ASSAULT_RATE_2016,ASSAULT_RATE_2017,ASSAULT_RATE_2018,ASSAULT_RATE_2019,AUTOTHEFT_RATE_2015,AUTOTHEFT_RATE_2016,AUTOTHEFT_RATE_2017,AUTOTHEFT_RATE_2018,AUTOTHEFT_RATE_2019,BIKETHEFT_RATE_2015,BIKETHEFT_RATE_2016,BIKETHEFT_RATE_2017,BIKETHEFT_RATE_2018,BIKETHEFT_RATE_2019,BREAKENTER_RATE_2015,BREAKENTER_RATE_2016,BREAKENTER_RATE_2017,BREAKENTER_RATE_2018,BREAKENTER_RATE_2019,HOMICIDE_RATE_2015,HOMICIDE_RATE_2016,HOMICIDE_RATE_2017,HOMICIDE_RATE_2018,HOMICIDE_RATE_2019,ROBBERY_RATE_2015,ROBBERY_RATE_2016,ROBBERY_RATE_2017,ROBBERY_RATE_2018,ROBBERY_RATE_2019,SHOOTING_RATE_2015,SHOOTING_RATE_2016,SHOOTING_RATE_2017,SHOOTING_RATE_2018,SHOOTING_RATE_2019,THEFTFROMMV_RATE_2015,THEFTFROMMV_RATE_2016,THEFTFROMMV_RATE_2017,THEFTFROMMV_RATE_2018,THEFTFROMMV_RATE_2019,THEFTOVER_RATE_2015,THEFTOVER_RATE_2016,THEFTOVER_RATE_2017,THEFTOVER_RATE_2018,THEFTOVER_RATE_2019
Bathurst Manor,034,17255,294.1912842,442.3676147,344.2763977,404.7849121,339.9129333,143.9659424,155.7632446,153.6948242,223.5379486,149.0846252,37.55633545,24.92211914,43.03454971,54.3740921,35.78030777,187.7816772,205.6074829,233.6161346,193.3301086,131.1944733,0.0,0.0,0.0,0.0,0.0,56.33450317,74.76635742,79.92131042,60.41566086,89.45077515,0.0,0.0,0.0,0.0,0.0,175.2628937,211.8380127,184.4337921,247.7042084,190.8283081,12.51877785,24.92211914,30.73896408,24.16626358,29.81692314
Clanton Park,033,19089,379.8842163,336.5015564,352.58078,479.4134216,503.4856567,180.8972473,295.1768188,156.0603485,236.8866272,243.4436188,30.14954185,5.90353632,28.90006447,62.0417366,49.79528427,265.315979,242.0449829,312.120697,293.288208,243.4436188,0.0,5.90353632,0.0,0.0,0.0,48.23926544,41.32475281,86.70018768,62.0417366,88.52495575,6.02990818,0.0,5.780012608,0.0,11.06561947,307.5253296,242.0449829,398.8208923,366.61026,376.2310486,36.17945099,35.42121887,28.90006447,50.7614212,22.13123894
Englemount-Lawrence,032,24465,369.4964905,577.2133789,463.5298157,416.6845703,473.7933044,93.48706818,102.1223679,153.0523071,171.8286896,101.5271378,120.1976547,79.92185211,26.23753738,51.54860687,42.3029747,182.5223694,248.6457672,205.5273743,223.3772888,135.3695221,0.0,0.0,0.0,4.295717239,0.0,57.87294769,164.2838135,96.20429993,42.95717239,63.45446014,26.71059036,71.04164886,21.86461449,34.36573792,50.76356888,235.9435577,164.2838135,223.0190735,236.2644501,266.508728,8.903530121,31.0807209,43.72922897,30.07002068,29.61208153
Yorkdale-Glen Park,031,17258,949.2793579,1210.402588,1080.899658,1143.822754,1302.066895,367.2394714,283.5800171,349.1104431,409.4365234,391.8842163,103.9356995,76.08244324,80.56394958,97.48488617,126.4142609,394.955658,456.4946594,389.3924255,415.9355164,549.9020386,6.929046631,6.916585922,6.713662148,12.99798489,6.320713043,145.5099792,165.9980621,228.2645111,305.4526672,265.4699402,20.78713989,6.916585922,40.28197479,64.9899292,107.4521179,526.6075439,435.7449036,516.9520264,630.4022827,543.5812988,103.9356995,179.8312378,154.4142303,129.9798584,189.6213837
Brookhaven-Amesbury,030,18738,551.4304199,661.6722412,662.1079102,563.6070557,560.1195068,229.3077087,164.0509644,130.2507324,257.6489563,197.3754425,32.75824356,21.87346268,37.98979568,32.20611954,21.3378849,240.2271271,169.5193329,173.6676483,177.1336517,266.7235718,0.0,5.468365669,0.0,0.0,0.0,109.1941452,180.4560547,113.9693909,107.3537292,122.6928406,10.91941452,16.40509605,37.98979568,10.7353735,42.67576981,278.4450684,147.645874,179.0947571,246.9135742,272.0580444,43.67765808,5.468365669,37.98979568,59.04455185,64.01365662
Maple Leaf,029,10575,304.4588623,413.6708374,175.5241394,259.7902527,266.3369141,176.7825623,147.7395782,78.01072693,125.0841904,237.8008118,9.821252823,0.0,19.50268173,9.621860504,0.0,127.6762924,177.2875061,97.51340485,67.35302734,142.6804962,0.0,0.0,0.0,0.0,0.0,29.46376038,78.79444122,19.50268173,57.73116684,38.04813004,19.64250565,0.0,9.751340866,19.24372101,9.512032509,176.7825623,128.0409698,58.5080452,317.5214233,171.2165833,39.28501129,0.0,19.50268173,38.48744202,28.53609848
Rustic,028,10404,656.1940918,737.6395264,631.4750977,702.2335205,618.8956299,188.9043579,99.68102264,108.5347824,146.298645,367.4692993,19.88466835,29.90430641,0.0,0.0,19.34048843,169.0196838,169.4577332,118.4015808,87.77919006,135.3834229,9.942334175,0.0,0.0,0.0,9.670244217,159.0773468,59.80861282,39.4671936,78.02593994,29.01073456,69.59634399,89.71292114,29.6003952,78.02593994,67.69171143,139.192688,79.74481964,177.6023712,458.4024048,251.4263611,9.942334175,29.90430641,9.866798401,19.50648499,9.670244217
York University Heights,027,29897,1025.748413,1264.6698,1184.29248,1213.260376,1279.837524,348.8940125,381.8532104,322.0444641,311.0047913,497.7145691,94.20137787,87.58100891,114.2738419,123.0348587,60.94464111,488.4515991,346.8208008,363.5986023,416.9514771,375.8252869,0.0,7.006481171,3.462843657,3.417634964,0.0,296.559906,241.723587,259.7132874,311.0047913,277.6366882,3.488940001,17.51620293,34.62843704,27.34107971,20.31488037,425.6506958,476.4407043,567.9063721,577.5803223,538.3443604,160.4912415,133.1231384,131.5880585,126.4524918,104.9602203
Glenfield-Jane Heights,025,32251,989.4353638,1013.122375,917.1390381,965.6821289,1094.61731,162.7780762,209.0569916,162.4100342,213.8970184,274.4339905,89.3683548,32.16261292,41.39863586,25.16435432,24.94854355,114.9021759,96.48783875,133.7494354,119.5306854,112.2684479,0.0,3.216261387,6.369020939,0.0,6.237135887,153.2028961,228.3545532,168.7790527,166.7138519,155.9283905,54.25936127,70.75775146,66.87471771,78.63861084,96.67560577,150.0111694,283.0310059,194.2551422,257.9346313,230.7740326,22.3420887,28.94635201,22.29157448,34.60098648,37.42281723
Broadview North,057,12200,487.4359131,387.5315857,476.4292908,471.2301636,566.0377197,33.61627197,58.97219849,50.15045166,49.60317612,24.6103363,75.63660431,134.7935944,83.58408356,8.267195702,106.6447906,176.4854126,134.7935944,200.6018066,66.13756561,205.0861359,0.0,0.0,8.358408928,8.267195702,0.0,33.61627197,92.67060089,41.79204178,57.87036896,41.01722717,0.0,8.424599648,8.358408928,0.0,0.0,201.6976166,202.1903992,100.3009033,132.2751312,213.2895813,16.80813599,16.8491993,8.358408928,8.267195702,8.203445435
Leaside-Bennington,056,18185,163.4273071,234.3978882,219.8183594,204.8014526,174.1181793,81.71365356,17.57984161,23.13877487,227.5571747,174.1181793,134.2438507,222.6779938,98.33979034,130.8453674,146.0345917,175.1006775,193.3782654,167.7561188,193.4235992,252.7521973,5.836689472,0.0,0.0,0.0,0.0,64.20358276,46.87957764,75.20101929,45.51143646,11.23343086,5.836689472,0.0,0.0,0.0,0.0,204.2841339,111.3389969,254.5265198,164.9789581,258.3688965,29.18344688,17.57984161,23.13877487,17.06678772,39.31700897
Thorncliffe Park,055,22508,500.3540344,413.7610474,459.4954834,422.1324463,544.0647583,56.64385223,23.24500275,41.35459137,59.00776291,67.44604492,23.60160446,69.73500824,45.94954681,13.61717606,35.97122192,127.4486694,111.5760117,87.30413818,108.9374084,125.8992844,4.720321178,4.649000645,18.37981987,0.0,0.0,47.20320892,74.38401031,41.35459137,18.15623474,58.45323563,4.720321178,4.649000645,9.189909935,13.61717606,35.97122192,80.24545288,139.4700165,114.8738708,136.1717529,121.4028778,28.32192612,51.13900375,41.35459137,18.15623474,22.4820137
O'Connor-Parkview,054,19901,845.899231,665.5137939,684.6118164,680.5853882,725.3728027,63.04838943,36.68186188,51.86452866,97.22648621,142.0310364,57.7943573,31.44159698,46.6780777,46.05465317,25.36268616,157.6209717,178.1690521,202.2716675,133.0467682,284.0620728,0.0,0.0,5.186452866,0.0,0.0,68.30242157,146.7274475,93.3561554,35.8202858,60.87044907,15.76209736,5.240266323,10.37290573,25.58591843,20.29014969,462.3548584,440.182373,160.7800446,399.1403198,253.6268616,31.52419472,31.44159698,10.37290573,30.7031002,35.50775909
Henry Farm,053,22782,407.4768677,447.3587341,426.3900757,412.3263855,442.0230408,77.61464691,61.28202057,86.43041992,86.80555725,118.2154617,12.93577385,6.128201962,17.28608513,5.425347328,30.83881569,168.1650543,73.53842163,161.336792,119.3576355,200.452301,6.467886925,0.0,5.762028217,5.425347328,0.0,38.80732346,36.76921082,69.14434052,54.25347137,35.97861862,25.8715477,0.0,5.762028217,10.85069466,20.55920982,239.3118134,269.6408997,132.5266418,130.2083282,431.7434082,19.40366173,6.128201962,51.85825348,27.12673569,66.81743622
Bayview Village,052,25685,500.874176,356.3922119,266.5126953,267.1492615,293.8583679,66.15319061,63.96783447,93.27944183,38.77973175,159.5231171,51.97750854,114.2282715,53.30253601,64.63288879,37.78178787,160.6577454,150.7813263,177.6751251,215.4429474,155.3251343,0.0,0.0,0.0,4.308858871,0.0,23.62614059,50.26044083,39.97690201,25.85315323,62.96965027,4.725227833,0.0,0.0,4.308858871,4.197976589,108.6802444,191.9035034,133.2563477,129.2657776,218.2947845,42.52705383,22.84565544,31.09314537,30.16201401,50.37571716
Newtonbrook East,050,17338,470.7631226,585.8887939,497.7264404,518.6346436,504.8105469,49.5540123,49.86287689,67.59247589,84.42890167,166.2905273,49.5540123,56.09573746,55.30293655,36.183815,41.57263184,309.7125854,261.7800903,344.1071777,385.9606934,314.7642212,6.194251537,6.232859612,0.0,6.030635834,0.0,49.5540123,62.32859802,116.7506485,42.21445084,59.38947678,0.0,12.46571922,0.0,6.030635834,0.0,204.4103088,162.0543518,239.6460571,205.0416107,344.4589539,37.16551208,31.16429901,55.30293655,24.12254333,53.45052719
Bayview Woods-Steeles,049,13641,328.4448547,284.812561,236.0645752,322.9682922,349.0012512,53.46776581,138.5574646,159.9147186,52.57623672,155.9367371,22.91475677,7.697636604,15.22997284,7.510890961,14.85111713,259.700592,254.0220184,296.9844666,217.8158264,155.9367371,0.0,0.0,0.0,0.0,7.425558567,7.638252258,0.0,30.45994568,45.06534576,44.55335236,0.0,7.697636604,0.0,22.53267288,22.27667618,106.9355316,115.4645538,45.68991852,217.8158264,163.3622894,7.638252258,7.697636604,22.84495926,15.02178192,14.85111713
Hillcrest Village,048,18076,330.6350403,230.335144,296.6681824,394.76651,380.4195862,57.00604248,126.6843262,102.6928329,140.9880371,151.0489502,22.80241776,17.27513504,39.93610382,45.11617279,50.34965134,273.6289978,195.7848663,176.8598785,236.8599091,195.8041992,0.0,0.0,0.0,0.0,5.594405651,39.90422821,86.37567902,154.0392456,95.87187195,95.10489655,0.0,0.0,5.70515728,5.639521599,11.1888113,262.2277832,120.9259491,114.1031494,208.6623077,257.3426514,28.50302124,11.51675701,22.82062912,45.11617279,33.56643295
Alderwood,020,13503,379.8900757,314.7953796,166.9316406,233.6994629,275.9466553,145.4898224,137.2185059,127.1860123,194.7495575,114.9777679,16.16553497,24.21502876,31.79650307,70.10984039,38.32592392,226.3174896,209.8635864,182.829895,179.1695862,199.2947998,0.0,0.0,0.0,0.0,0.0,48.49660492,80.71676636,47.69475174,62.31985855,38.32592392,0.0,0.0,0.0,0.0,7.665184498,363.7245483,363.2254333,135.1351318,155.7996368,413.9199829,24.24830246,80.71676636,55.64387894,54.52987289,53.65629196
Long Branch,019,11601,649.7915039,577.3671875,612.4564209,524.0897217,531.435791,145.475708,125.0962296,131.9136963,101.1401215,99.08124542,96.9838028,96.22786713,160.1809082,321.8094788,99.08124542,320.0465393,269.4380188,254.4049683,358.5877075,261.2142029,0.0,0.0,0.0,0.0,0.0,135.7773285,57.73672104,131.9136963,91.9455719,270.2215881,0.0,0.0,28.26721954,0.0,0.0,504.3157654,182.8329468,395.7410583,147.112915,396.3249817,38.79352188,0.0,28.26721954,27.58366966,9.007386208
New Toronto,018,12205,892.0065918,840.8408203,857.6766357,879.3969727,895.6708984,112.5833588,85.80008698,101.9021759,100.5025101,190.7447357,103.9230957,51.48005295,76.42662811,293.1323242,74.63924408,363.730835,360.3603516,220.7880402,175.8793945,207.3312378,0.0,8.580008507,0.0,16.75041962,0.0,181.8654175,163.0201569,195.3125,167.5041809,140.9852448,8.660258293,8.580008507,25.47554398,8.375209808,16.58649826,372.3910828,274.5602722,178.3288116,309.8827515,348.3164673,43.3012886,42.90004349,8.491847992,8.375209808,16.58649826
Stonegate-Queensway,016,26728,285.7366638,316.3938904,406.1109924,335.8009644,344.0843811,125.254425,54.68536377,135.3703308,129.7412872,136.1212921,78.28401184,46.87316895,30.94179153,45.79103851,41.59262085,176.1390381,191.3987732,193.3861847,148.8208771,241.9934235,0.0,0.0,0.0,0.0,0.0,58.7130127,62.49755859,100.5608215,103.0298386,90.74753571,7.828401566,0.0,0.0,3.815920115,7.562294483,238.7662506,203.1170654,224.3279877,301.4576721,276.0237427,31.31360626,15.62438965,23.2063427,30.52736092,15.12458897
Kingsway South,015,10257,351.9624634,287.8157959,209.709549,319.0285034,293.7303772,170.648468,95.93859863,220.1950226,102.9124222,293.7303772,170.648468,149.2378235,83.88381958,72.03869629,70.9004364,245.3071747,287.8157959,325.0498047,185.2423553,253.2158356,0.0,0.0,0.0,0.0,0.0,181.3139954,106.5984421,157.2821655,164.6598816,131.6722412,0.0,0.0,10.48547745,0.0,0.0,362.6279907,202.5370483,293.5933838,277.8635254,232.9585724,31.99658775,21.3196888,62.91286469,41.1649704,40.514534
Etobicoke West Mall,013,12713,505.6998291,388.9734497,441.6666565,368.8524475,420.5758667,119.9965744,126.8391647,75.0,73.77049255,97.05596924,17.14236641,8.455944061,16.66666603,16.39344215,24.26399231,214.2795868,118.3832245,66.66666412,131.1475372,64.70397949,0.0,8.455944061,0.0,0.0,16.17599487,42.85591888,33.82377625,33.33333206,49.18032837,80.87997437,17.14236641,8.455944061,8.333333015,24.59016418,32.35198975,214.2795868,160.6629486,125.0,188.5245972,153.6719513,25.71355057,0.0,33.33333206,24.59016418,48.52798462
Markland Wood,012,10741,112.2019653,242.8998566,213.9136963,221.4839478,128.7593079,140.2524567,121.4499283,83.70536041,175.3414612,82.77384186,56.10098267,9.342302322,27.9017849,46.14248657,82.77384186,177.6531067,177.5037384,120.9077377,230.7124329,229.9273376,0.0,0.0,0.0,0.0,0.0,28.05049133,93.42301941,93.00595093,36.91399002,119.5622177,0.0,0.0,0.0,9.228497505,9.197093964,355.3062134,411.0612793,288.3184509,203.026947,165.5476837,18.70032692,18.68460464,9.300595284,18.45699501,27.59128189
Eringate-Centennial-West Deane,011,19558,335.0610046,320.6981812,302.5560913,175.3390808,225.3290253,125.6478729,157.7204132,151.2780457,139.2398529,209.965683,10.47065639,21.02938843,20.86593628,10.31406307,15.36334324,146.5891876,147.205719,93.89671326,170.1820374,102.422287,0.0,0.0,0.0,10.31406307,5.121114254,78.52992249,68.34551239,93.89671326,46.4132843,56.33225632,20.94131279,15.77204132,5.21648407,15.47109509,10.24222851,240.8250885,220.8085785,151.2780457,216.5953217,184.3601227,20.94131279,21.02938843,10.43296814,20.62812614,20.48445702
Princess-Rosethorn,010,12552,131.9261169,308.9962158,234.232666,178.1321564,216.6486053,167.1064148,211.8831177,164.8303986,178.1321564,233.3138885,35.18029785,26.48538971,26.0258522,50.89490128,41.66319656,255.0571747,291.3392639,251.5832367,186.6146393,274.9770813,0.0,8.828462601,0.0,8.482483864,0.0,35.18029785,326.6531372,60.72698975,25.44745064,124.9895859,0.0,8.828462601,26.0258522,8.482483864,0.0,650.8355103,467.9085388,260.2585144,313.8518982,274.9770813,35.18029785,26.48538971,26.0258522,50.89490128,33.33055496
Edenbridge-Humber Valley,009,17271,154.5196991,185.647522,176.0341949,141.6866913,211.9542236,148.0813751,179.2458801,113.1648407,110.885231,139.2841949,70.8215332,32.00819397,69.15629578,18.48087311,6.05583477,257.5328369,294.4753723,264.0513,277.2130737,320.959259,0.0,0.0,0.0,0.0,0.0,45.06824493,25.60655594,31.43467903,36.96174622,18.16750526,0.0,12.80327797,0.0,0.0,18.16750526,534.3806152,300.8770142,232.6166229,141.6866913,199.8425446,25.75328445,12.80327797,25.14774323,30.80145454,60.55834961
Humber Heights-Westmount,008,11398,330.2253418,300.1549072,361.354126,362.6220398,328.3772583,252.5252533,164.6010895,237.7329712,139.4700165,173.3102264,29.13752937,9.682416916,9.509319305,27.89400291,9.121590614,194.2501984,222.6955872,294.7888794,269.6420288,209.7965851,0.0,9.682416916,9.509319305,18.59600258,0.0,58.27505875,106.5065842,47.54659653,46.49000549,45.60795593,38.85004044,67.7769165,28.52795792,27.89400291,63.85113525,349.6503601,271.107666,218.7143402,325.4300232,118.5806808,19.42502022,38.72966766,57.05591583,27.89400291,45.60795593
Willowridge-Martingrove-Richview,007,24097,312.9545593,429.560791,428.8313293,333.3333435,405.7995605,154.2733765,214.7803955,186.2600708,226.4957275,181.764389,48.48591614,8.766547203,12.99488831,12.82051277,8.454156876,158.6811829,153.414566,168.933548,282.0512695,177.5373077,4.407810688,0.0,0.0,8.547008514,4.227078438,66.11715698,232.3134918,86.63259125,72.64957428,160.6289825,8.815621376,13.14982033,12.99488831,21.36752129,21.13539314,260.0608215,223.5469513,177.596817,294.8717957,156.4019165,13.22343159,17.53309441,17.32651901,17.09401703,12.68123627
Kingsview Village-The Westway,006,22759,535.2561035,565.645874,469.9371948,423.0266113,421.2446289,221.1802216,185.6025391,158.1097107,239.8604431,173.7091217,26.54162598,8.838216782,17.56774521,21.80549431,21.71364021,145.9789429,150.2496796,171.2855225,170.0828552,117.2536621,4.423604488,8.838216782,8.783872604,8.722197533,0.0,141.5553436,114.8968124,57.09517288,78.49977875,60.79819489,30.96523094,70.70573425,43.91936493,13.08329678,13.02818394,238.8746338,238.6318512,206.4210052,231.1382446,178.0518494,17.69441795,22.095541,26.35161781,13.08329678,8.685456276
Elms-Old Rexdale,005,9884,543.144104,709.7305298,632.9760132,567.088623,715.3652344,194.7120361,164.5751953,122.5114822,334.1772156,282.1158752,40.99200821,20.57189941,30.62787056,20.25316429,10.07556629,174.2160339,102.8594971,122.5114822,70.88607788,100.7556686,0.0,0.0,20.41858101,0.0,0.0,81.98401642,216.0049438,224.6043854,131.6455688,161.2090607,40.99200821,41.14379883,61.25574112,30.37974739,90.68009949,245.9520416,246.862793,204.1858063,192.4050598,251.8891754,10.24800205,0.0,20.41858101,10.12658215,40.30226517
Rexdale-Kipling,004,10722,552.2792969,655.8605957,802.538269,702.7277222,534.315979,84.24599457,206.1276093,214.6323242,527.0457764,479.0419312,9.360666275,18.73887444,18.66368103,9.246417046,9.21234417,159.1313324,149.9109955,121.3139267,166.4355011,128.9728241,0.0,0.0,9.331840515,0.0,18.42468834,102.9673309,140.5415497,279.9552002,203.4211731,202.6715851,9.360666275,28.1083107,27.99552155,27.73925018,46.0617218,187.2133331,121.802681,177.3049622,323.6246033,423.7678528,9.360666275,0.0,9.331840515,27.73925018,27.63703346
Thistletown-Beaumond Heights,003,10530,557.5314941,460.2550659,533.9944458,500.8978271,704.9534912,144.1891785,143.8297119,219.3191528,415.8397217,488.7677307,48.06305695,28.76594162,0.0,0.0,0.0,221.0900726,220.5388794,162.1054688,151.214447,131.5913086,9.612611771,0.0,0.0,18.90180588,0.0,230.7026825,153.4183502,228.8547668,103.9599304,93.9937973,19.22522354,28.76594162,19.07123184,9.450902939,18.79875946,528.6936646,345.1912842,190.7123108,330.7815857,366.5758057,28.83783531,9.588646889,38.14246368,18.90180588,37.59751892
Mount Olive-Silverstone-Jamestown,002,35386,695.9598999,811.8800049,812.2479858,738.6888428,786.1185913,171.0409851,126.9485092,146.0877686,222.1837463,248.6993256,14.7449131,38.37978363,26.29579926,8.656509399,14.29306507,109.1123581,100.3778915,99.33968353,77.90858459,100.0514526,5.897965431,8.856872559,0.0,11.54201317,8.575839043,312.5921631,312.9428406,201.60112,178.9011993,168.6581726,32.43880844,20.66603661,26.29579926,49.05355453,42.87919617,182.8369141,289.3245239,201.60112,227.9547577,314.4474182,14.7449131,11.80916405,2.921755314,8.656509399,22.86890411
West Humber-Clairville,001,36388,894.9985352,862.2973022,876.4801636,907.4306641,723.597168,778.005249,950.5870972,954.8409424,1443.899048,1368.358765,52.64697266,52.97389603,29.02252197,25.68199921,19.70887184,348.0549927,385.5322266,362.7815247,485.1044312,380.0996704,8.774495125,5.885988235,0.0,0.0,5.631106377,222.2872162,267.8124695,356.9770203,259.6735535,202.7198181,14.62415886,29.42994118,20.31576538,39.9497757,39.41774368,780.9301147,665.1166992,647.2022095,1124.300903,999.5213623,172.5650787,120.6627655,168.3306274,145.5313263,183.0109558
Black Creek,024,23047,959.2540894,1188.86792,1021.136169,819.8166504,895.5875854,201.7123108,225.1643677,147.1506348,238.0112762,314.5478516,40.34246445,18.01314926,8.918219566,44.07616425,30.58103943,121.0273895,121.5887604,120.3959656,132.2284851,166.0113525,0.0,4.503287315,0.0,17.63046455,0.0,170.3348389,162.1183472,222.9555054,114.5980225,192.2236786,49.30745316,72.05259705,53.50931931,66.11424255,26.21232033,121.0273895,247.6808014,205.1190643,242.4188995,283.9667969,17.92998314,36.02629852,75.80487061,35.26092911,39.31848145
Pelmo Park-Humberlea,023,12121,466.5777893,568.4422607,485.5242004,650.7210693,673.9243164,295.1818848,238.3790283,422.5858765,589.1663818,630.7240601,9.521995544,9.168423653,0.0,35.17411041,8.640055656,142.8299408,220.0421753,278.7268372,211.0446777,198.7212677,0.0,9.168423653,0.0,8.793527603,8.640055656,228.5278931,110.0210876,206.7973328,167.0770264,69.12044525,19.04399109,45.84212112,8.991189003,26.38058472,25.92016602,304.7038574,330.0632629,314.6915894,439.6763916,259.2016602,57.13197327,36.67369461,53.94713211,35.17411041,60.48038864
Humbermede,022,16568,837.8848267,711.5216675,976.4538574,732.7796631,1017.195435,211.0228424,293.3466492,358.4450989,348.070343,423.8314514,31.03277016,18.72425461,18.54026413,12.21299458,6.054734707,217.2294006,149.7940369,129.7818451,268.6858826,375.3935547,0.0,6.241417885,6.180087566,0.0,0.0,167.5769653,174.7597046,216.3030701,183.1949158,163.4778442,49.65243149,18.72425461,37.08052826,30.53248596,24.21893883,192.403183,193.483963,142.1420135,293.1118774,254.2988586,55.8589859,6.241417885,43.26061249,61.06497192,48.43787766
Humber Summit,021,13425,702.1376343,924.0407104,891.1274414,833.5882568,855.6716919,319.8627014,493.3437805,643.1615601,825.9406738,1014.690308,23.40458679,46.98512268,23.24680328,15.29519749,53.00621033,343.2672729,321.0650024,309.9573669,428.2655334,446.7666321,7.801528931,0.0,15.49786949,7.647598743,22.71694756,171.6336365,180.1096344,209.2212372,237.0755615,212.0248413,46.80917358,125.2936554,69.74040985,38.23799515,68.15084076,483.6947937,524.6671753,650.9105225,619.4555054,514.9174805,124.8244629,140.955368,147.2297516,114.7139816,166.5909424
