BranchCode,circ_2012,circ_2013,circ_2014,circ_2015,circ_2016,circ_2017,circ_2018,circ_2019,circ_2020,circ_2021,circ_2022,NBHDNo,NBHDName
AB,515235.0,466776.0,398248.0,353764.0,300607.0,309631.0,328536.0,300374.0,126586.0,155096.0,209792.0,002,Mount Olive-Silverstone-Jamestown
ACD,446623.0,420341.0,398024.0,380452.0,360510.0,338066.0,303855.0,219561.0,12976.0,28134.0,84732.0,120,Clairlea-Birchmount
AD,171050.0,178588.0,176590.0,169022.0,164877.0,158583.0,155864.0,147747.0,36256.0,48728.0,91028.0,020,Alderwood
AG,1061437.0,1053430.0,934448.0,843672.0,712014.0,621226.0,623148.0,562590.0,266625.0,326570.0,394133.0,118,Tam O'Shanter-Sullivan
AH,204490.0,207404.0,192068.0,198247.0,193515.0,202628.0,214013.0,213427.0,64139.0,105018.0,69713.0,039,Bedford Park-Nortown
AN,240626.0,212282.0,192175.0,221150.0,223409.0,250427.0,201476.0,201398.0,106555.0,149040.0,131914.0,090,Junction Area
AP,163898.0,151191.0,141236.0,120983.0,106771.0,55198.0,85101.0,86154.0,38630.0,41849.0,53317.0,030,Brookhaven-Amesbury
BB,202154.0,203292.0,191767.0,179265.0,166907.0,161391.0,156836.0,151891.0,87211.0,111742.0,134769.0,150,Fenside-Parkwoods
BC,138372.0,110368.0,114512.0,109587.0,103621.0,97368.0,86179.0,79871.0,22006.0,19013.0,33959.0,154,Oakdale-Beverley Heights
BD,200129.0,184484.0,161001.0,147119.0,141482.0,123592.0,122497.0,114383.0,52748.0,63449.0,69628.0,157,Bendale South
BE,341900.0,348964.0,347392.0,356357.0,332412.0,314024.0,289818.0,287323.0,144929.0,183234.0,215838.0,063,The Beaches
BF,647905.0,613282.0,585103.0,583455.0,546283.0,527513.0,503402.0,482673.0,252244.0,293635.0,368807.0,032,Englemount-Lawrence
BL,479949.0,477286.0,442201.0,446446.0,410988.0,388365.0,369252.0,372794.0,201595.0,259208.0,289981.0,083,Dufferin Grove
BR,106001.0,420090.0,405961.0,411129.0,420952.0,433080.0,418716.0,409868.0,237555.0,323591.0,345454.0,015,Kingsway South
BRW,518725.0,522544.0,493792.0,449199.0,420243.0,385501.0,419149.0,346131.0,90230.0,116119.0,203836.0,147,L'Amoreaux West
BUR,218886.0,207751.0,193594.0,178652.0,155738.0,141431.0,123742.0,123257.0,29631.0,20539.0,64432.0,146,Malvern East
CC,195299.0,193420.0,174901.0,173302.0,164321.0,142382.0,137460.0,155449.0,83210.0,99385.0,116600.0,123,Cliffcrest
CE,348457.0,349505.0,311704.0,291551.0,276142.0,307111.0,297665.0,270126.0,142566.0,193796.0,217757.0,035,Westminster-Branson
CED,731057.0,659795.0,584174.0,522254.0,485383.0,430830.0,394326.0,374943.0,151216.0,163107.0,237252.0,141,Golfdale-Cedarbrae-Woburn
CH,384481.0,381890.0,360425.0,342516.0,337178.0,299464.0,273173.0,270410.0,65935.0,10989.0,68917.0,170,Yonge-Bay Corridor
CL,1703346.0,1735943.0,1612696.0,1571479.0,1322318.0,597896.0,764881.0,995148.0,454082.0,557517.0,732038.0,037,Willowdale West
CS,215913.0,214116.0,194304.0,194055.0,190775.0,189415.0,182356.0,189401.0,107163.0,156730.0,128467.0,080,Palmerston-Little Italy
DA,307214.0,319308.0,306457.0,296571.0,302772.0,277410.0,269855.0,273555.0,158261.0,209279.0,225709.0,064,Woodbine Corridor
DM,685617.0,630135.0,600651.0,627900.0,619014.0,565703.0,545675.0,472171.0,250437.0,322966.0,401716.0,042,Banbury-Don Mills
DO,271666.0,265652.0,241057.0,224968.0,210675.0,201514.0,185960.0,122726.0,57064.0,88205.0,119424.0,155,Downsview
DP,401443.0,407306.0,409681.0,421451.0,413421.0,395781.0,401466.0,415115.0,196534.0,236812.0,288495.0,098,Rosedale-Moore Park
DR,225295.0,235319.0,207658.0,205651.0,197789.0,186973.0,162061.0,151755.0,96246.0,118588.0,94405.0,054,O'Connor-Parkview
DT,123173.0,120435.0,120646.0,126743.0,125999.0,119636.0,131944.0,138693.0,35733.0,26454.0,57890.0,094,Wychwood
DU,154309.0,151379.0,146068.0,151261.0,145940.0,149156.0,169416.0,169397.0,109802.0,150961.0,154485.0,092,Corso Italia-Davenport
EA,530488.0,481519.0,511745.0,517719.0,508926.0,501624.0,463951.0,441050.0,225948.0,316632.0,359551.0,158,Islington
EB,183060.0,184184.0,167238.0,158219.0,149823.0,128037.0,125978.0,120847.0,59378.0,79901.0,76420.0,011,Eringate-Centennial-West Deane
EG,95421.0,82785.0,83330.0,81207.0,79388.0,67336.0,62447.0,64150.0,25521.0,33233.0,34926.0,110,Keelesdale-Eglinton West
EN,433652.0,499535.0,452867.0,374989.0,413869.0,455110.0,429168.0,397779.0,140088.0,228315.0,279998.0,052,Bayview Village
ES,286302.0,283051.0,260109.0,249279.0,127466.0,123786.0,204647.0,202898.0,63514.0,83269.0,136581.0,120,Clairlea-Birchmount
FH,227143.0,215971.0,205273.0,198480.0,200010.0,189387.0,181125.0,172300.0,108414.0,145741.0,143551.0,102,Forest Hill North
FO,0.0,0.0,132189.0,219431.0,222008.0,221413.0,227453.0,230898.0,118480.0,164671.0,180341.0,165,Harbourfront-CityPlace
FP,188026.0,173555.0,153730.0,148828.0,140186.0,114744.0,103736.0,98375.0,31643.0,48842.0,66808.0,044,Flemingdon Park
FV,890759.0,186152.0,697775.0,805825.0,751914.0,728426.0,683924.0,638738.0,302231.0,327664.0,447214.0,047,Don Valley Village
GE,203132.0,194083.0,182103.0,183970.0,187874.0,177571.0,171810.0,167483.0,54932.0,108116.0,99785.0,065,Greenwood-Coxwell
GHP,334004.0,309625.0,286301.0,264751.0,249112.0,226852.0,202870.0,194589.0,85080.0,148829.0,118150.0,130,Milliken
GW,148552.0,134737.0,124727.0,121419.0,119074.0,114626.0,97265.0,47291.0,51998.0,68108.0,63224.0,140,Guildwood
HB,192426.0,185845.0,181224.0,172226.0,174152.0,167341.0,156811.0,160861.0,43315.0,35186.0,83126.0,016,Stonegate-Queensway
HC,218516.0,204248.0,192057.0,179144.0,165053.0,155735.0,145360.0,135525.0,65639.0,94402.0,87911.0,134,Highland Creek
HIL,360965.0,468119.0,363547.0,340458.0,316962.0,309418.0,298415.0,281722.0,155417.0,203559.0,181066.0,048,Hillcrest Village
HP,308987.0,347145.0,334554.0,327969.0,332131.0,317578.0,302244.0,338769.0,159632.0,200351.0,200102.0,087,High Park-Swansea
HS,97199.0,89453.0,78459.0,73816.0,69845.0,36120.0,53901.0,51847.0,22677.0,24270.0,33951.0,021,Humber Summit
HW,106825.0,101325.0,90607.0,82685.0,71346.0,62989.0,55565.0,50965.0,14847.0,17228.0,29362.0,001,West Humber-Clairville
JD,300276.0,290200.0,285210.0,274077.0,278761.0,295469.0,269642.0,267037.0,136480.0,190050.0,200464.0,089,Runnymede-Bloor West Village
JO,181779.0,185842.0,178808.0,177360.0,181351.0,167736.0,160471.0,154766.0,85172.0,115065.0,108010.0,070,South Riverdale
JS,141266.0,140002.0,128740.0,120388.0,104672.0,85026.0,81754.0,93852.0,46122.0,52713.0,70105.0,025,Glenfield-Jane Heights
KE,223015.0,214023.0,194291.0,188001.0,172424.0,155073.0,130416.0,122499.0,60245.0,81130.0,110971.0,125,Ionview
LB,142115.0,135757.0,138562.0,142842.0,143304.0,128538.0,130359.0,128543.0,79922.0,111236.0,90655.0,019,Long Branch
LE,363636.0,364969.0,362819.0,365509.0,366723.0,348572.0,344926.0,330924.0,192613.0,275747.0,282606.0,056,Leaside-Bennington
LO,351907.0,356462.0,347441.0,336679.0,339256.0,352148.0,349360.0,335761.0,177203.0,240346.0,162948.0,103,Lawrence Park South
LS,499815.0,495308.0,431178.0,392895.0,387051.0,352547.0,322224.0,273328.0,148317.0,198145.0,237732.0,078,Kensington-Chinatown
MA,278109.0,254725.0,252997.0,256372.0,263340.0,248530.0,242978.0,252545.0,136340.0,190319.0,225908.0,062,East End-Danforth
MAL,534394.0,507636.0,442761.0,404133.0,374677.0,334069.0,312335.0,291620.0,124229.0,154004.0,210714.0,146,Malvern East
MAS,284876.0,249361.0,232861.0,248394.0,230554.0,211188.0,201845.0,178398.0,75572.0,98129.0,138093.0,107,Oakwood-Vaughan
MCG,269715.0,256023.0,234554.0,217638.0,196526.0,176865.0,158704.0,152135.0,77049.0,99043.0,101179.0,126,Dorset Park
MD,9180.0,105129.0,114802.0,111864.0,106395.0,108609.0,104754.0,89270.0,39678.0,49966.0,73517.0,115,Mount Dennis
MI,216921.0,188067.0,169427.0,185421.0,187470.0,178966.0,172926.0,167353.0,96529.0,133806.0,161819.0,160,Mimico-Queensway
MP,163678.0,159474.0,152317.0,152476.0,161406.0,155354.0,153772.0,155612.0,39179.0,11242.0,10191.0,099,Mount Pleasant East
MRV,266502.0,258596.0,239917.0,224525.0,207891.0,187741.0,162654.0,148594.0,36625.0,38201.0,55037.0,119,Wexford-Maryvale
MS,217494.0,216544.0,189655.0,183685.0,177218.0,161130.0,152677.0,156566.0,100102.0,155286.0,143361.0,136,West Hill
ND,489994.0,492887.0,464453.0,453583.0,458418.0,456927.0,432317.0,420227.0,218795.0,273570.0,380855.0,100,Yonge-Eglinton
NE,90365.0,95443.0,89817.0,83841.0,80537.0,76862.0,66929.0,62927.0,40990.0,45142.0,46726.0,001,West Humber-Clairville
NT,146150.0,136741.0,127543.0,129918.0,131787.0,125383.0,128546.0,122517.0,50501.0,63807.0,78132.0,018,New Toronto
OV,128285.0,133008.0,132051.0,132719.0,123968.0,117577.0,133088.0,142126.0,79771.0,116773.0,110991.0,107,Oakwood-Vaughan
PA,436618.0,437861.0,424425.0,425823.0,419428.0,386965.0,374726.0,359576.0,174872.0,234282.0,268749.0,069,Blake-Jones
PE,86088.0,87564.0,91155.0,91381.0,94035.0,92619.0,94768.0,97542.0,26668.0,22187.0,60143.0,171,Junction-Wallace Emerson
PK,375921.0,371412.0,372542.0,385299.0,382060.0,357701.0,324230.0,204819.0,158296.0,188589.0,279390.0,085,South Parkdale
PL,261976.0,257039.0,238983.0,240075.0,226487.0,203705.0,191193.0,101464.0,107691.0,147856.0,177165.0,073,Moss Park
PM,220608.0,222670.0,218377.0,215454.0,218096.0,194152.0,189682.0,194833.0,147392.0,204010.0,184670.0,095,Annex
PU,254806.0,250018.0,231040.0,227324.0,222051.0,203226.0,202041.0,200031.0,49387.0,45739.0,109801.0,133,Centennial Scarborough
PV,256862.0,364392.0,238752.0,211842.0,209857.0,190453.0,157096.0,168874.0,88899.0,101720.0,100288.0,046,Pleasant View
QS,108993.0,114279.0,115853.0,122194.0,121496.0,113269.0,111106.0,103936.0,26002.0,19390.0,73086.0,070,South Riverdale
RD,338175.0,304089.0,306181.0,281348.0,265073.0,238778.0,223472.0,225704.0,123931.0,156177.0,171092.0,068,North Riverdale
RI,791674.0,669746.0,599169.0,623078.0,635613.0,539487.0,540718.0,556421.0,260967.0,317534.0,398376.0,007,Willowridge-Martingrove-Richview
RN,470632.0,457819.0,448648.0,462269.0,465511.0,281048.0,421173.0,426354.0,238495.0,309451.0,362744.0,088,High Park North
RX,97181.0,92390.0,80646.0,82560.0,76880.0,79110.0,66414.0,69288.0,19791.0,25604.0,35307.0,004,Rexdale-Kipling
SA,311553.0,292200.0,264573.0,235400.0,212780.0,193422.0,178416.0,171106.0,67177.0,73687.0,102407.0,078,Kensington-Chinatown
SC,0.0,0.0,0.0,149189.0,179190.0,179314.0,172722.0,172072.0,75354.0,93231.0,134117.0,156,Bendale -Glen Andrew
SI,65465.0,61402.0,58719.0,58560.0,57530.0,50583.0,4239.0,14047.0,15409.0,20242.0,44750.0,091,Weston-Pellam Park
SJ,301031.0,297168.0,281753.0,258692.0,253579.0,223251.0,221964.0,248646.0,52790.0,23406.0,81061.0,074,North St. James Town
SL,200598.0,219240.0,219081.0,192194.0,221478.0,215415.0,216375.0,220519.0,120344.0,161940.0,146566.0,166,St Lawrence-East Bayfront-The Islands
SP,196119.0,178496.0,161094.0,180851.0,187784.0,176028.0,173509.0,172880.0,52033.0,33199.0,72202.0,095,Annex
ST,338021.0,323144.0,225130.0,267333.0,256926.0,238620.0,114108.0,198868.0,101547.0,133286.0,132901.0,116,Steeles
SW,45368.0,44401.0,44895.0,46684.0,43082.0,68141.0,40102.0,41280.0,12110.0,4642.0,16345.0,087,High Park-Swansea
SWS,459564.0,453121.0,425361.0,415562.0,406483.0,407819.0,399144.0,389780.0,211230.0,294167.0,338947.0,059,Danforth Village - East York
TA,130971.0,137367.0,133291.0,127191.0,115914.0,94731.0,104908.0,103046.0,72986.0,89976.0,78732.0,122,Birchcliffe-Cliffside
TH,231899.0,231256.0,204845.0,192845.0,178515.0,168175.0,152062.0,138280.0,66087.0,69257.0,91727.0,055,Thorncliffe Park
TOD,55391.0,57785.0,56161.0,59787.0,53254.0,51952.0,47739.0,55877.0,13900.0,6238.0,20919.0,058,Old East York
TRL,355367.0,372810.0,386528.0,412943.0,420859.0,404937.0,394068.0,375830.0,201399.0,238759.0,239509.0,098,Rosedale-Moore Park
VV,117945.0,117074.0,104944.0,106014.0,107811.0,99426.0,87550.0,87183.0,33155.0,49993.0,49054.0,043,Victoria Village
WE,185500.0,148627.0,137135.0,135560.0,135040.0,128443.0,116159.0,108961.0,51331.0,59795.0,78666.0,113,Weston
WP,90311.0,87524.0,79759.0,77281.0,69884.0,67938.0,71530.0,60941.0,28476.0,38902.0,35084.0,022,Humbermede
WS,542341.0,520729.0,457886.0,412778.0,387621.0,340490.0,312597.0,290873.0,78857.0,81545.0,176330.0,129,Agincourt North
WY,243739.0,239247.0,208312.0,235971.0,242999.0,232975.0,115280.0,14190.0,5174.0,3768.0,47953.0,096,Casa Loma
YO,327149.0,325299.0,324428.0,319571.0,302099.0,286724.0,255993.0,251808.0,70318.0,65723.0,142124.0,095,Annex
YW,338157.0,306947.0,290231.0,246340.0,222393.0,199765.0,181002.0,134944.0,26964.0,22279.0,43695.0,025,Glenfield-Jane Heights
